	jsr	FPPushConstant	; -48982
	jsr	FPPushConstant	; 34389
	.dword	$00008655
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34389
	.dword	$00008655
	.byte	$00,$00
	jsr	FPPushConstant	; 34389
	.dword	$00008655
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34389
	.dword	$00008655
	.byte	$00,$00
	jsr	FPPushConstant	; 34389
	.dword	$00008655
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34389
	.dword	$00008655
	.byte	$00,$00
	jsr	FPPushConstant	; 34389
	.dword	$00008655
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34389
	.dword	$00008655
	.byte	$00,$00
	jsr	FPPushConstant	; 34389
	.dword	$00008655
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.32825787640722
	.dword	$815022d5
	.byte	$e6,$80
	jsr	FPPushConstant	; 26.860937879646876
	.dword	$d6e33366
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -5.467319996760345
	.dword	$aef44911
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.32825787640722
	.dword	$815022d5
	.byte	$e6,$80
	jsr	FPPushConstant	; 26.860937879646876
	.dword	$d6e33366
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -59.1891957560541
	.dword	$ecc1bc88
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.32825787640722
	.dword	$815022d5
	.byte	$e6,$80
	jsr	FPPushConstant	; 26.860937879646876
	.dword	$d6e33366
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -868.3673265753793
	.dword	$d9178247
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.32825787640722
	.dword	$815022d5
	.byte	$e6,$80
	jsr	FPPushConstant	; 26.860937879646876
	.dword	$d6e33366
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.2035416641539927
	.dword	$9a0da73b
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.60476229043493
	.dword	$ae6b46ce
	.byte	$e6,$80
	jsr	FPPushConstant	; -43.60476229043493
	.dword	$ae6b46ce
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.60476229043493
	.dword	$ae6b46ce
	.byte	$e6,$80
	jsr	FPPushConstant	; -43.60476229043493
	.dword	$ae6b46ce
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.60476229043493
	.dword	$ae6b46ce
	.byte	$e6,$80
	jsr	FPPushConstant	; -43.60476229043493
	.dword	$ae6b46ce
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.60476229043493
	.dword	$ae6b46ce
	.byte	$e6,$80
	jsr	FPPushConstant	; -43.60476229043493
	.dword	$ae6b46ce
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.60476229043493
	.dword	$ae6b46ce
	.byte	$e6,$80
	jsr	FPPushConstant	; -43.60476229043493
	.dword	$ae6b46ce
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.60476229043493
	.dword	$ae6b46ce
	.byte	$e6,$80
	jsr	FPPushConstant	; -43.60476229043493
	.dword	$ae6b46ce
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48613
	.dword	$0000bde5
	.byte	$00,$00
	jsr	FPPushConstant	; 18075
	.dword	$0000469b
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 66688
	.dword	$00010480
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48613
	.dword	$0000bde5
	.byte	$00,$00
	jsr	FPPushConstant	; 18075
	.dword	$0000469b
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 30538
	.dword	$0000774a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48613
	.dword	$0000bde5
	.byte	$00,$00
	jsr	FPPushConstant	; 18075
	.dword	$0000469b
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 878679975
	.dword	$345f97a7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48613
	.dword	$0000bde5
	.byte	$00,$00
	jsr	FPPushConstant	; 18075
	.dword	$0000469b
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.689515905947441
	.dword	$ac210753
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18075
	.dword	$0000469b
	.byte	$00,$00
	jsr	FPPushConstant	; 18075
	.dword	$0000469b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18075
	.dword	$0000469b
	.byte	$00,$00
	jsr	FPPushConstant	; 18075
	.dword	$0000469b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18075
	.dword	$0000469b
	.byte	$00,$00
	jsr	FPPushConstant	; 18075
	.dword	$0000469b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18075
	.dword	$0000469b
	.byte	$00,$00
	jsr	FPPushConstant	; 18075
	.dword	$0000469b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18075
	.dword	$0000469b
	.byte	$00,$00
	jsr	FPPushConstant	; 18075
	.dword	$0000469b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18075
	.dword	$0000469b
	.byte	$00,$00
	jsr	FPPushConstant	; 18075
	.dword	$0000469b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.18603709403094
	.dword	$9cbe8082
	.byte	$e6,$00
	jsr	FPPushConstant	; -10.670284279582084
	.dword	$aab97c02
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 28.515752814448852
	.dword	$e4204303
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.18603709403094
	.dword	$9cbe8082
	.byte	$e6,$00
	jsr	FPPushConstant	; -10.670284279582084
	.dword	$aab97c02
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 49.85632137361302
	.dword	$c76cdf83
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.18603709403094
	.dword	$9cbe8082
	.byte	$e6,$00
	jsr	FPPushConstant	; -10.670284279582084
	.dword	$aab97c02
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -418.1261555835587
	.dword	$d11025de
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.18603709403094
	.dword	$9cbe8082
	.byte	$e6,$00
	jsr	FPPushConstant	; -10.670284279582084
	.dword	$aab97c02
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.6724454632398706
	.dword	$eb0958b2
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.136308414999593
	.dword	$b91728de
	.byte	$e5,$80
	jsr	FPPushConstant	; -23.136308414999593
	.dword	$b91728de
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.136308414999593
	.dword	$b91728de
	.byte	$e5,$80
	jsr	FPPushConstant	; -23.136308414999593
	.dword	$b91728de
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.136308414999593
	.dword	$b91728de
	.byte	$e5,$80
	jsr	FPPushConstant	; -23.136308414999593
	.dword	$b91728de
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.136308414999593
	.dword	$b91728de
	.byte	$e5,$80
	jsr	FPPushConstant	; -23.136308414999593
	.dword	$b91728de
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.136308414999593
	.dword	$b91728de
	.byte	$e5,$80
	jsr	FPPushConstant	; -23.136308414999593
	.dword	$b91728de
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.136308414999593
	.dword	$b91728de
	.byte	$e5,$80
	jsr	FPPushConstant	; -23.136308414999593
	.dword	$b91728de
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4270
	.dword	$000010ae
	.byte	$00,$00
	jsr	FPPushConstant	; 34191
	.dword	$0000858f
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 38461
	.dword	$0000963d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4270
	.dword	$000010ae
	.byte	$00,$00
	jsr	FPPushConstant	; 34191
	.dword	$0000858f
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -29921
	.dword	$000074e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4270
	.dword	$000010ae
	.byte	$00,$00
	jsr	FPPushConstant	; 34191
	.dword	$0000858f
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 145995570
	.dword	$08b3b732
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4270
	.dword	$000010ae
	.byte	$00,$00
	jsr	FPPushConstant	; 34191
	.dword	$0000858f
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.12488666608171742
	.dword	$ffc49494
	.byte	$dd,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4270
	.dword	$000010ae
	.byte	$00,$00
	jsr	FPPushConstant	; 34191
	.dword	$0000858f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4270
	.dword	$000010ae
	.byte	$00,$00
	jsr	FPPushConstant	; 34191
	.dword	$0000858f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4270
	.dword	$000010ae
	.byte	$00,$00
	jsr	FPPushConstant	; 34191
	.dword	$0000858f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4270
	.dword	$000010ae
	.byte	$00,$00
	jsr	FPPushConstant	; 34191
	.dword	$0000858f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4270
	.dword	$000010ae
	.byte	$00,$00
	jsr	FPPushConstant	; 34191
	.dword	$0000858f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4270
	.dword	$000010ae
	.byte	$00,$00
	jsr	FPPushConstant	; 34191
	.dword	$0000858f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.9902000485948
	.dword	$d3f5f700
	.byte	$e6,$00
	jsr	FPPushConstant	; 30.127885316271158
	.dword	$f105e8bd
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 83.11808536486596
	.dword	$a63c75af
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.9902000485948
	.dword	$d3f5f700
	.byte	$e6,$00
	jsr	FPPushConstant	; 30.127885316271158
	.dword	$f105e8bd
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 22.862314732323643
	.dword	$b6e60544
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.9902000485948
	.dword	$d3f5f700
	.byte	$e6,$00
	jsr	FPPushConstant	; 30.127885316271158
	.dword	$f105e8bd
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1596.4826699503305
	.dword	$c78f7208
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.9902000485948
	.dword	$d3f5f700
	.byte	$e6,$00
	jsr	FPPushConstant	; 30.127885316271158
	.dword	$f105e8bd
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.7588423313592607
	.dword	$e121beda
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.711184903215354
	.dword	$bad840db
	.byte	$e6,$00
	jsr	FPPushConstant	; 46.711184903215354
	.dword	$bad840db
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.711184903215354
	.dword	$bad840db
	.byte	$e6,$00
	jsr	FPPushConstant	; 46.711184903215354
	.dword	$bad840db
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.711184903215354
	.dword	$bad840db
	.byte	$e6,$00
	jsr	FPPushConstant	; 46.711184903215354
	.dword	$bad840db
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.711184903215354
	.dword	$bad840db
	.byte	$e6,$00
	jsr	FPPushConstant	; 46.711184903215354
	.dword	$bad840db
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.711184903215354
	.dword	$bad840db
	.byte	$e6,$00
	jsr	FPPushConstant	; 46.711184903215354
	.dword	$bad840db
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.711184903215354
	.dword	$bad840db
	.byte	$e6,$00
	jsr	FPPushConstant	; 46.711184903215354
	.dword	$bad840db
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38690
	.dword	$00009722
	.byte	$00,$00
	jsr	FPPushConstant	; -28562
	.dword	$00006f92
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 10128
	.dword	$00002790
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38690
	.dword	$00009722
	.byte	$00,$00
	jsr	FPPushConstant	; -28562
	.dword	$00006f92
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 67252
	.dword	$000106b4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38690
	.dword	$00009722
	.byte	$00,$00
	jsr	FPPushConstant	; -28562
	.dword	$00006f92
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1105063780
	.dword	$41ddef64
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38690
	.dword	$00009722
	.byte	$00,$00
	jsr	FPPushConstant	; -28562
	.dword	$00006f92
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.3545970170156152
	.dword	$ad636f60
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28562
	.dword	$00006f92
	.byte	$00,$80
	jsr	FPPushConstant	; -28562
	.dword	$00006f92
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28562
	.dword	$00006f92
	.byte	$00,$80
	jsr	FPPushConstant	; -28562
	.dword	$00006f92
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28562
	.dword	$00006f92
	.byte	$00,$80
	jsr	FPPushConstant	; -28562
	.dword	$00006f92
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28562
	.dword	$00006f92
	.byte	$00,$80
	jsr	FPPushConstant	; -28562
	.dword	$00006f92
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28562
	.dword	$00006f92
	.byte	$00,$80
	jsr	FPPushConstant	; -28562
	.dword	$00006f92
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28562
	.dword	$00006f92
	.byte	$00,$80
	jsr	FPPushConstant	; -28562
	.dword	$00006f92
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.070219486514944
	.dword	$c88fcf3c
	.byte	$e5,$00
	jsr	FPPushConstant	; 58.12213493156232
	.dword	$e87d10f1
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 83.19235441807726
	.dword	$a6627c47
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.070219486514944
	.dword	$c88fcf3c
	.byte	$e5,$00
	jsr	FPPushConstant	; 58.12213493156232
	.dword	$e87d10f1
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -33.05191544504738
	.dword	$84352953
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.070219486514944
	.dword	$c88fcf3c
	.byte	$e5,$00
	jsr	FPPushConstant	; 58.12213493156232
	.dword	$e87d10f1
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1457.1346797591045
	.dword	$b6244f4c
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.070219486514944
	.dword	$c88fcf3c
	.byte	$e5,$00
	jsr	FPPushConstant	; 58.12213493156232
	.dword	$e87d10f1
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.43133686531017207
	.dword	$dcd82f84
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.967198509759456
	.dword	$efbcd293
	.byte	$e5,$80
	jsr	FPPushConstant	; -29.967198509759456
	.dword	$efbcd293
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.967198509759456
	.dword	$efbcd293
	.byte	$e5,$80
	jsr	FPPushConstant	; -29.967198509759456
	.dword	$efbcd293
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.967198509759456
	.dword	$efbcd293
	.byte	$e5,$80
	jsr	FPPushConstant	; -29.967198509759456
	.dword	$efbcd293
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.967198509759456
	.dword	$efbcd293
	.byte	$e5,$80
	jsr	FPPushConstant	; -29.967198509759456
	.dword	$efbcd293
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.967198509759456
	.dword	$efbcd293
	.byte	$e5,$80
	jsr	FPPushConstant	; -29.967198509759456
	.dword	$efbcd293
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.967198509759456
	.dword	$efbcd293
	.byte	$e5,$80
	jsr	FPPushConstant	; -29.967198509759456
	.dword	$efbcd293
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
