	jsr	FPPushConstant	; 31492
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 167
	.dword	$000000a7
	.byte	$00,$00
	jsr	FPPushConstant	; 167
	.dword	$000000a7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 167
	.dword	$000000a7
	.byte	$00,$00
	jsr	FPPushConstant	; 167
	.dword	$000000a7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 167
	.dword	$000000a7
	.byte	$00,$00
	jsr	FPPushConstant	; 167
	.dword	$000000a7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 167
	.dword	$000000a7
	.byte	$00,$00
	jsr	FPPushConstant	; 167
	.dword	$000000a7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 167
	.dword	$000000a7
	.byte	$00,$00
	jsr	FPPushConstant	; 167
	.dword	$000000a7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.94759860694906
	.dword	$abca574a
	.byte	$e6,$00
	jsr	FPPushConstant	; -25.573337652871142
	.dword	$cc96320d
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 17.374260954077915
	.dword	$8afe7c87
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.94759860694906
	.dword	$abca574a
	.byte	$e6,$00
	jsr	FPPushConstant	; -25.573337652871142
	.dword	$cc96320d
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 68.5209362598202
	.dword	$890ab828
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.94759860694906
	.dword	$abca574a
	.byte	$e6,$00
	jsr	FPPushConstant	; -25.573337652871142
	.dword	$cc96320d
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1098.3134405554865
	.dword	$894a07b4
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.94759860694906
	.dword	$abca574a
	.byte	$e6,$00
	jsr	FPPushConstant	; -25.573337652871142
	.dword	$cc96320d
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.6793896514375115
	.dword	$d6f63d77
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.68623957236575
	.dword	$815f5acb
	.byte	$e7,$80
	jsr	FPPushConstant	; -64.68623957236575
	.dword	$815f5acb
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.68623957236575
	.dword	$815f5acb
	.byte	$e7,$80
	jsr	FPPushConstant	; -64.68623957236575
	.dword	$815f5acb
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.68623957236575
	.dword	$815f5acb
	.byte	$e7,$80
	jsr	FPPushConstant	; -64.68623957236575
	.dword	$815f5acb
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.68623957236575
	.dword	$815f5acb
	.byte	$e7,$80
	jsr	FPPushConstant	; -64.68623957236575
	.dword	$815f5acb
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.68623957236575
	.dword	$815f5acb
	.byte	$e7,$80
	jsr	FPPushConstant	; -64.68623957236575
	.dword	$815f5acb
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.68623957236575
	.dword	$815f5acb
	.byte	$e7,$80
	jsr	FPPushConstant	; -64.68623957236575
	.dword	$815f5acb
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29185
	.dword	$00007201
	.byte	$00,$80
	jsr	FPPushConstant	; 40340
	.dword	$00009d94
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 11155
	.dword	$00002b93
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29185
	.dword	$00007201
	.byte	$00,$80
	jsr	FPPushConstant	; 40340
	.dword	$00009d94
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -69525
	.dword	$00010f95
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29185
	.dword	$00007201
	.byte	$00,$80
	jsr	FPPushConstant	; 40340
	.dword	$00009d94
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1177322900
	.dword	$462c8594
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29185
	.dword	$00007201
	.byte	$00,$80
	jsr	FPPushConstant	; 40340
	.dword	$00009d94
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.723475458601884
	.dword	$b935b00a
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40340
	.dword	$00009d94
	.byte	$00,$00
	jsr	FPPushConstant	; 40340
	.dword	$00009d94
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40340
	.dword	$00009d94
	.byte	$00,$00
	jsr	FPPushConstant	; 40340
	.dword	$00009d94
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40340
	.dword	$00009d94
	.byte	$00,$00
	jsr	FPPushConstant	; 40340
	.dword	$00009d94
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40340
	.dword	$00009d94
	.byte	$00,$00
	jsr	FPPushConstant	; 40340
	.dword	$00009d94
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40340
	.dword	$00009d94
	.byte	$00,$00
	jsr	FPPushConstant	; 40340
	.dword	$00009d94
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40340
	.dword	$00009d94
	.byte	$00,$00
	jsr	FPPushConstant	; 40340
	.dword	$00009d94
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.43459949785373
	.dword	$fdbd07a7
	.byte	$e6,$80
	jsr	FPPushConstant	; 42.80691665991739
	.dword	$ab3a485c
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -20.62768283793634
	.dword	$a5057e94
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.43459949785373
	.dword	$fdbd07a7
	.byte	$e6,$80
	jsr	FPPushConstant	; 42.80691665991739
	.dword	$ab3a485c
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -106.24151615777112
	.dword	$d47ba801
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.43459949785373
	.dword	$fdbd07a7
	.byte	$e6,$80
	jsr	FPPushConstant	; 42.80691665991739
	.dword	$ab3a485c
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2715.4396140598624
	.dword	$a9b708a9
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.43459949785373
	.dword	$fdbd07a7
	.byte	$e6,$80
	jsr	FPPushConstant	; 42.80691665991739
	.dword	$ab3a485c
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.4818773330911554
	.dword	$bdae280d
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.288815096784644
	.dword	$893df928
	.byte	$e3,$00
	jsr	FPPushConstant	; 4.288815096784644
	.dword	$893df928
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.288815096784644
	.dword	$893df928
	.byte	$e3,$00
	jsr	FPPushConstant	; 4.288815096784644
	.dword	$893df928
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.288815096784644
	.dword	$893df928
	.byte	$e3,$00
	jsr	FPPushConstant	; 4.288815096784644
	.dword	$893df928
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.288815096784644
	.dword	$893df928
	.byte	$e3,$00
	jsr	FPPushConstant	; 4.288815096784644
	.dword	$893df928
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.288815096784644
	.dword	$893df928
	.byte	$e3,$00
	jsr	FPPushConstant	; 4.288815096784644
	.dword	$893df928
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.288815096784644
	.dword	$893df928
	.byte	$e3,$00
	jsr	FPPushConstant	; 4.288815096784644
	.dword	$893df928
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8481
	.dword	$00002121
	.byte	$00,$00
	jsr	FPPushConstant	; -12112
	.dword	$00002f50
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -3631
	.dword	$00000e2f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8481
	.dword	$00002121
	.byte	$00,$00
	jsr	FPPushConstant	; -12112
	.dword	$00002f50
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 20593
	.dword	$00005071
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8481
	.dword	$00002121
	.byte	$00,$00
	jsr	FPPushConstant	; -12112
	.dword	$00002f50
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -102721872
	.dword	$061f6950
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8481
	.dword	$00002121
	.byte	$00,$00
	jsr	FPPushConstant	; -12112
	.dword	$00002f50
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.7002146631439894
	.dword	$b34144a6
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12112
	.dword	$00002f50
	.byte	$00,$80
	jsr	FPPushConstant	; -12112
	.dword	$00002f50
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12112
	.dword	$00002f50
	.byte	$00,$80
	jsr	FPPushConstant	; -12112
	.dword	$00002f50
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12112
	.dword	$00002f50
	.byte	$00,$80
	jsr	FPPushConstant	; -12112
	.dword	$00002f50
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12112
	.dword	$00002f50
	.byte	$00,$80
	jsr	FPPushConstant	; -12112
	.dword	$00002f50
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12112
	.dword	$00002f50
	.byte	$00,$80
	jsr	FPPushConstant	; -12112
	.dword	$00002f50
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12112
	.dword	$00002f50
	.byte	$00,$80
	jsr	FPPushConstant	; -12112
	.dword	$00002f50
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.5405361626306
	.dword	$ac5304a0
	.byte	$e5,$80
	jsr	FPPushConstant	; -36.512675143759616
	.dword	$920cfab6
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -58.05321130639021
	.dword	$e8367d06
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.5405361626306
	.dword	$ac5304a0
	.byte	$e5,$80
	jsr	FPPushConstant	; -36.512675143759616
	.dword	$920cfab6
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 14.972138981129017
	.dword	$ef8de19b
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.5405361626306
	.dword	$ac5304a0
	.byte	$e5,$80
	jsr	FPPushConstant	; -36.512675143759616
	.dword	$920cfab6
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 786.5025993285374
	.dword	$c4a02a96
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.5405361626306
	.dword	$ac5304a0
	.byte	$e5,$80
	jsr	FPPushConstant	; -36.512675143759616
	.dword	$920cfab6
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.5899468082746627
	.dword	$9706c108
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.5564104640803436
	.dword	$e39c3aa3
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.5564104640803436
	.dword	$e39c3aa3
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.5564104640803436
	.dword	$e39c3aa3
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.5564104640803436
	.dword	$e39c3aa3
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.5564104640803436
	.dword	$e39c3aa3
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.5564104640803436
	.dword	$e39c3aa3
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.5564104640803436
	.dword	$e39c3aa3
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.5564104640803436
	.dword	$e39c3aa3
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.5564104640803436
	.dword	$e39c3aa3
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.5564104640803436
	.dword	$e39c3aa3
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.5564104640803436
	.dword	$e39c3aa3
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.5564104640803436
	.dword	$e39c3aa3
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13735
	.dword	$000035a7
	.byte	$00,$00
	jsr	FPPushConstant	; -618
	.dword	$0000026a
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 13117
	.dword	$0000333d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13735
	.dword	$000035a7
	.byte	$00,$00
	jsr	FPPushConstant	; -618
	.dword	$0000026a
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 14353
	.dword	$00003811
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13735
	.dword	$000035a7
	.byte	$00,$00
	jsr	FPPushConstant	; -618
	.dword	$0000026a
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -8488230
	.dword	$00818526
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13735
	.dword	$000035a7
	.byte	$00,$00
	jsr	FPPushConstant	; -618
	.dword	$0000026a
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -22.22491909385113
	.dword	$b1cca262
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -618
	.dword	$0000026a
	.byte	$00,$80
	jsr	FPPushConstant	; -618
	.dword	$0000026a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -618
	.dword	$0000026a
	.byte	$00,$80
	jsr	FPPushConstant	; -618
	.dword	$0000026a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -618
	.dword	$0000026a
	.byte	$00,$80
	jsr	FPPushConstant	; -618
	.dword	$0000026a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -618
	.dword	$0000026a
	.byte	$00,$80
	jsr	FPPushConstant	; -618
	.dword	$0000026a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -618
	.dword	$0000026a
	.byte	$00,$80
	jsr	FPPushConstant	; -618
	.dword	$0000026a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -618
	.dword	$0000026a
	.byte	$00,$80
	jsr	FPPushConstant	; -618
	.dword	$0000026a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.4906455009314
	.dword	$e3ecd78c
	.byte	$e5,$00
	jsr	FPPushConstant	; 76.56037903944278
	.dword	$991eea00
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 105.05102454037419
	.dword	$d21a1fe3
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.4906455009314
	.dword	$e3ecd78c
	.byte	$e5,$00
	jsr	FPPushConstant	; 76.56037903944278
	.dword	$991eea00
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -48.06973353851138
	.dword	$c047683b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.4906455009314
	.dword	$e3ecd78c
	.byte	$e5,$00
	jsr	FPPushConstant	; 76.56037903944278
	.dword	$991eea00
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2181.254618629703
	.dword	$885412eb
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.4906455009314
	.dword	$e3ecd78c
	.byte	$e5,$00
	jsr	FPPushConstant	; 76.56037903944278
	.dword	$991eea00
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.3721330257031962
	.dword	$be88384e
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.01911395480684
	.dword	$8e09c94e
	.byte	$e7,$80
	jsr	FPPushConstant	; -71.01911395480684
	.dword	$8e09c94e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.01911395480684
	.dword	$8e09c94e
	.byte	$e7,$80
	jsr	FPPushConstant	; -71.01911395480684
	.dword	$8e09c94e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.01911395480684
	.dword	$8e09c94e
	.byte	$e7,$80
	jsr	FPPushConstant	; -71.01911395480684
	.dword	$8e09c94e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.01911395480684
	.dword	$8e09c94e
	.byte	$e7,$80
	jsr	FPPushConstant	; -71.01911395480684
	.dword	$8e09c94e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.01911395480684
	.dword	$8e09c94e
	.byte	$e7,$80
	jsr	FPPushConstant	; -71.01911395480684
	.dword	$8e09c94e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.01911395480684
	.dword	$8e09c94e
	.byte	$e7,$80
	jsr	FPPushConstant	; -71.01911395480684
	.dword	$8e09c94e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
