	jsr	FPPushConstant	; -28499
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8626
	.dword	$000021b2
	.byte	$00,$00
	jsr	FPPushConstant	; 8626
	.dword	$000021b2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8626
	.dword	$000021b2
	.byte	$00,$00
	jsr	FPPushConstant	; 8626
	.dword	$000021b2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8626
	.dword	$000021b2
	.byte	$00,$00
	jsr	FPPushConstant	; 8626
	.dword	$000021b2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8626
	.dword	$000021b2
	.byte	$00,$00
	jsr	FPPushConstant	; 8626
	.dword	$000021b2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8626
	.dword	$000021b2
	.byte	$00,$00
	jsr	FPPushConstant	; 8626
	.dword	$000021b2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.38025431278853
	.dword	$85856163
	.byte	$e6,$80
	jsr	FPPushConstant	; -13.894792257228477
	.dword	$de5111b0
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -47.27504657001701
	.dword	$bd19a5cf
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.38025431278853
	.dword	$85856163
	.byte	$e6,$80
	jsr	FPPushConstant	; -13.894792257228477
	.dword	$de5111b0
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -19.485462055560053
	.dword	$9be239ee
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.38025431278853
	.dword	$85856163
	.byte	$e6,$80
	jsr	FPPushConstant	; -13.894792257228477
	.dword	$de5111b0
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 463.81169916965155
	.dword	$e7e7e5c2
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.38025431278853
	.dword	$85856163
	.byte	$e6,$80
	jsr	FPPushConstant	; -13.894792257228477
	.dword	$de5111b0
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.4023572065586762
	.dword	$99c03871
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.84125698550255
	.dword	$febae4f1
	.byte	$e5,$80
	jsr	FPPushConstant	; -31.84125698550255
	.dword	$febae4f1
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.84125698550255
	.dword	$febae4f1
	.byte	$e5,$80
	jsr	FPPushConstant	; -31.84125698550255
	.dword	$febae4f1
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.84125698550255
	.dword	$febae4f1
	.byte	$e5,$80
	jsr	FPPushConstant	; -31.84125698550255
	.dword	$febae4f1
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.84125698550255
	.dword	$febae4f1
	.byte	$e5,$80
	jsr	FPPushConstant	; -31.84125698550255
	.dword	$febae4f1
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.84125698550255
	.dword	$febae4f1
	.byte	$e5,$80
	jsr	FPPushConstant	; -31.84125698550255
	.dword	$febae4f1
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.84125698550255
	.dword	$febae4f1
	.byte	$e5,$80
	jsr	FPPushConstant	; -31.84125698550255
	.dword	$febae4f1
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37136
	.dword	$00009110
	.byte	$00,$00
	jsr	FPPushConstant	; -44812
	.dword	$0000af0c
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -7676
	.dword	$00001dfc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37136
	.dword	$00009110
	.byte	$00,$00
	jsr	FPPushConstant	; -44812
	.dword	$0000af0c
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 81948
	.dword	$0001401c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37136
	.dword	$00009110
	.byte	$00,$00
	jsr	FPPushConstant	; -44812
	.dword	$0000af0c
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1664138432
	.dword	$6330bcc0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37136
	.dword	$00009110
	.byte	$00,$00
	jsr	FPPushConstant	; -44812
	.dword	$0000af0c
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.8287065964473802
	.dword	$d4261d92
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37136
	.dword	$00009110
	.byte	$00,$00
	jsr	FPPushConstant	; -44812
	.dword	$0000af0c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37136
	.dword	$00009110
	.byte	$00,$00
	jsr	FPPushConstant	; -44812
	.dword	$0000af0c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37136
	.dword	$00009110
	.byte	$00,$00
	jsr	FPPushConstant	; -44812
	.dword	$0000af0c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37136
	.dword	$00009110
	.byte	$00,$00
	jsr	FPPushConstant	; -44812
	.dword	$0000af0c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37136
	.dword	$00009110
	.byte	$00,$00
	jsr	FPPushConstant	; -44812
	.dword	$0000af0c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37136
	.dword	$00009110
	.byte	$00,$00
	jsr	FPPushConstant	; -44812
	.dword	$0000af0c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.011743743419454
	.dword	$a060346a
	.byte	$e3,$00
	jsr	FPPushConstant	; 69.09046731999676
	.dword	$8a2e51bc
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 74.10221106341622
	.dword	$94345502
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.011743743419454
	.dword	$a060346a
	.byte	$e3,$00
	jsr	FPPushConstant	; 69.09046731999676
	.dword	$8a2e51bc
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -64.0787235765773
	.dword	$80284e75
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.011743743419454
	.dword	$a060346a
	.byte	$e3,$00
	jsr	FPPushConstant	; 69.09046731999676
	.dword	$8a2e51bc
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 346.26371732092
	.dword	$ad21c17d
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.011743743419454
	.dword	$a060346a
	.byte	$e3,$00
	jsr	FPPushConstant	; 69.09046731999676
	.dword	$8a2e51bc
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.07253886010362694
	.dword	$948f40ff
	.byte	$dd,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.61423827650441
	.dword	$9b3a7d70
	.byte	$e7,$80
	jsr	FPPushConstant	; -77.61423827650441
	.dword	$9b3a7d70
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.61423827650441
	.dword	$9b3a7d70
	.byte	$e7,$80
	jsr	FPPushConstant	; -77.61423827650441
	.dword	$9b3a7d70
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.61423827650441
	.dword	$9b3a7d70
	.byte	$e7,$80
	jsr	FPPushConstant	; -77.61423827650441
	.dword	$9b3a7d70
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.61423827650441
	.dword	$9b3a7d70
	.byte	$e7,$80
	jsr	FPPushConstant	; -77.61423827650441
	.dword	$9b3a7d70
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.61423827650441
	.dword	$9b3a7d70
	.byte	$e7,$80
	jsr	FPPushConstant	; -77.61423827650441
	.dword	$9b3a7d70
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.61423827650441
	.dword	$9b3a7d70
	.byte	$e7,$80
	jsr	FPPushConstant	; -77.61423827650441
	.dword	$9b3a7d70
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17641
	.dword	$000044e9
	.byte	$00,$00
	jsr	FPPushConstant	; -32710
	.dword	$00007fc6
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -15069
	.dword	$00003add
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17641
	.dword	$000044e9
	.byte	$00,$00
	jsr	FPPushConstant	; -32710
	.dword	$00007fc6
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 50351
	.dword	$0000c4af
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17641
	.dword	$000044e9
	.byte	$00,$00
	jsr	FPPushConstant	; -32710
	.dword	$00007fc6
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -577037110
	.dword	$2264e336
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17641
	.dword	$000044e9
	.byte	$00,$00
	jsr	FPPushConstant	; -32710
	.dword	$00007fc6
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.5393151941302354
	.dword	$8a108f81
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17641
	.dword	$000044e9
	.byte	$00,$00
	jsr	FPPushConstant	; -32710
	.dword	$00007fc6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17641
	.dword	$000044e9
	.byte	$00,$00
	jsr	FPPushConstant	; -32710
	.dword	$00007fc6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17641
	.dword	$000044e9
	.byte	$00,$00
	jsr	FPPushConstant	; -32710
	.dword	$00007fc6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17641
	.dword	$000044e9
	.byte	$00,$00
	jsr	FPPushConstant	; -32710
	.dword	$00007fc6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17641
	.dword	$000044e9
	.byte	$00,$00
	jsr	FPPushConstant	; -32710
	.dword	$00007fc6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17641
	.dword	$000044e9
	.byte	$00,$00
	jsr	FPPushConstant	; -32710
	.dword	$00007fc6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.80715963391917
	.dword	$b33a880e
	.byte	$e6,$00
	jsr	FPPushConstant	; 63.026484166194216
	.dword	$fc1b1eaa
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 107.83364380011338
	.dword	$d7aad35c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.80715963391917
	.dword	$b33a880e
	.byte	$e6,$00
	jsr	FPPushConstant	; 63.026484166194216
	.dword	$fc1b1eaa
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -18.219324532275046
	.dword	$91c12d38
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.80715963391917
	.dword	$b33a880e
	.byte	$e6,$00
	jsr	FPPushConstant	; 63.026484166194216
	.dword	$fc1b1eaa
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2824.037737199343
	.dword	$b0809a92
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.80715963391917
	.dword	$b33a880e
	.byte	$e6,$00
	jsr	FPPushConstant	; 63.026484166194216
	.dword	$fc1b1eaa
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.7109258945139221
	.dword	$b5ff3d4b
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.579897950919252
	.dword	$d9474313
	.byte	$e4,$00
	jsr	FPPushConstant	; 13.579897950919252
	.dword	$d9474313
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.579897950919252
	.dword	$d9474313
	.byte	$e4,$00
	jsr	FPPushConstant	; 13.579897950919252
	.dword	$d9474313
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.579897950919252
	.dword	$d9474313
	.byte	$e4,$00
	jsr	FPPushConstant	; 13.579897950919252
	.dword	$d9474313
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.579897950919252
	.dword	$d9474313
	.byte	$e4,$00
	jsr	FPPushConstant	; 13.579897950919252
	.dword	$d9474313
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.579897950919252
	.dword	$d9474313
	.byte	$e4,$00
	jsr	FPPushConstant	; 13.579897950919252
	.dword	$d9474313
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.579897950919252
	.dword	$d9474313
	.byte	$e4,$00
	jsr	FPPushConstant	; 13.579897950919252
	.dword	$d9474313
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18149
	.dword	$000046e5
	.byte	$00,$80
	jsr	FPPushConstant	; 2569
	.dword	$00000a09
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -15580
	.dword	$00003cdc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18149
	.dword	$000046e5
	.byte	$00,$80
	jsr	FPPushConstant	; 2569
	.dword	$00000a09
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -20718
	.dword	$000050ee
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18149
	.dword	$000046e5
	.byte	$00,$80
	jsr	FPPushConstant	; 2569
	.dword	$00000a09
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -46624781
	.dword	$02c7700d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18149
	.dword	$000046e5
	.byte	$00,$80
	jsr	FPPushConstant	; 2569
	.dword	$00000a09
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -7.064616582327754
	.dword	$e21156cb
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2569
	.dword	$00000a09
	.byte	$00,$00
	jsr	FPPushConstant	; 2569
	.dword	$00000a09
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2569
	.dword	$00000a09
	.byte	$00,$00
	jsr	FPPushConstant	; 2569
	.dword	$00000a09
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2569
	.dword	$00000a09
	.byte	$00,$00
	jsr	FPPushConstant	; 2569
	.dword	$00000a09
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2569
	.dword	$00000a09
	.byte	$00,$00
	jsr	FPPushConstant	; 2569
	.dword	$00000a09
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2569
	.dword	$00000a09
	.byte	$00,$00
	jsr	FPPushConstant	; 2569
	.dword	$00000a09
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2569
	.dword	$00000a09
	.byte	$00,$00
	jsr	FPPushConstant	; 2569
	.dword	$00000a09
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.98274884587349
	.dword	$9df72adb
	.byte	$e7,$80
	jsr	FPPushConstant	; 12.499392564995546
	.dword	$c7fd830f
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -66.48335628087794
	.dword	$84f77a79
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.98274884587349
	.dword	$9df72adb
	.byte	$e7,$80
	jsr	FPPushConstant	; 12.499392564995546
	.dword	$c7fd830f
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -91.48214141086903
	.dword	$b6f6db3d
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.98274884587349
	.dword	$9df72adb
	.byte	$e7,$80
	jsr	FPPushConstant	; 12.499392564995546
	.dword	$c7fd830f
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -987.2363836870215
	.dword	$f6cf20e9
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.98274884587349
	.dword	$9df72adb
	.byte	$e7,$80
	jsr	FPPushConstant	; 12.499392564995546
	.dword	$c7fd830f
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -6.318926974664679
	.dword	$ca34a658
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.21721875759294
	.dword	$c4de6e98
	.byte	$e6,$80
	jsr	FPPushConstant	; -49.21721875759294
	.dword	$c4de6e98
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.21721875759294
	.dword	$c4de6e98
	.byte	$e6,$80
	jsr	FPPushConstant	; -49.21721875759294
	.dword	$c4de6e98
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.21721875759294
	.dword	$c4de6e98
	.byte	$e6,$80
	jsr	FPPushConstant	; -49.21721875759294
	.dword	$c4de6e98
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.21721875759294
	.dword	$c4de6e98
	.byte	$e6,$80
	jsr	FPPushConstant	; -49.21721875759294
	.dword	$c4de6e98
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.21721875759294
	.dword	$c4de6e98
	.byte	$e6,$80
	jsr	FPPushConstant	; -49.21721875759294
	.dword	$c4de6e98
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
