	jsr	FPPushConstant	; 30222
	.dword	$000017ca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6090
	.dword	$000017ca
	.byte	$00,$00
	jsr	FPPushConstant	; 6090
	.dword	$000017ca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6090
	.dword	$000017ca
	.byte	$00,$00
	jsr	FPPushConstant	; 6090
	.dword	$000017ca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6090
	.dword	$000017ca
	.byte	$00,$00
	jsr	FPPushConstant	; 6090
	.dword	$000017ca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6090
	.dword	$000017ca
	.byte	$00,$00
	jsr	FPPushConstant	; 6090
	.dword	$000017ca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.878027051105533
	.dword	$ff06330c
	.byte	$e5,$80
	jsr	FPPushConstant	; 23.81606868065117
	.dword	$be874f04
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -8.061958370454363
	.dword	$80fdc80f
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.878027051105533
	.dword	$ff06330c
	.byte	$e5,$80
	jsr	FPPushConstant	; 23.81606868065117
	.dword	$be874f04
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -55.694095731756704
	.dword	$dec6c108
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.878027051105533
	.dword	$ff06330c
	.byte	$e5,$80
	jsr	FPPushConstant	; 23.81606868065117
	.dword	$be874f04
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -759.2092816527853
	.dword	$bdcd64df
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.878027051105533
	.dword	$ff06330c
	.byte	$e5,$80
	jsr	FPPushConstant	; 23.81606868065117
	.dword	$be874f04
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.3385092005971633
	.dword	$ab5444fd
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.39199805620798
	.dword	$96c8b3f8
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.39199805620798
	.dword	$96c8b3f8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.39199805620798
	.dword	$96c8b3f8
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.39199805620798
	.dword	$96c8b3f8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.39199805620798
	.dword	$96c8b3f8
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.39199805620798
	.dword	$96c8b3f8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.39199805620798
	.dword	$96c8b3f8
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.39199805620798
	.dword	$96c8b3f8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.39199805620798
	.dword	$96c8b3f8
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.39199805620798
	.dword	$96c8b3f8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.39199805620798
	.dword	$96c8b3f8
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.39199805620798
	.dword	$96c8b3f8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5451
	.dword	$0000154b
	.byte	$00,$00
	jsr	FPPushConstant	; -5884
	.dword	$000016fc
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -433
	.dword	$000001b1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5451
	.dword	$0000154b
	.byte	$00,$00
	jsr	FPPushConstant	; -5884
	.dword	$000016fc
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 11335
	.dword	$00002c47
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5451
	.dword	$0000154b
	.byte	$00,$00
	jsr	FPPushConstant	; -5884
	.dword	$000016fc
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -32073684
	.dword	$01e967d4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5451
	.dword	$0000154b
	.byte	$00,$00
	jsr	FPPushConstant	; -5884
	.dword	$000016fc
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.9264106050305915
	.dword	$ed293ed3
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5884
	.dword	$000016fc
	.byte	$00,$80
	jsr	FPPushConstant	; -5884
	.dword	$000016fc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5884
	.dword	$000016fc
	.byte	$00,$80
	jsr	FPPushConstant	; -5884
	.dword	$000016fc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5884
	.dword	$000016fc
	.byte	$00,$80
	jsr	FPPushConstant	; -5884
	.dword	$000016fc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5884
	.dword	$000016fc
	.byte	$00,$80
	jsr	FPPushConstant	; -5884
	.dword	$000016fc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5884
	.dword	$000016fc
	.byte	$00,$80
	jsr	FPPushConstant	; -5884
	.dword	$000016fc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5884
	.dword	$000016fc
	.byte	$00,$80
	jsr	FPPushConstant	; -5884
	.dword	$000016fc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.35514699927108
	.dword	$c16baba8
	.byte	$e6,$80
	jsr	FPPushConstant	; -22.468615858103185
	.dword	$b3bfb9ac
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -70.82376285737426
	.dword	$8da5c43f
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.35514699927108
	.dword	$c16baba8
	.byte	$e6,$80
	jsr	FPPushConstant	; -22.468615858103185
	.dword	$b3bfb9ac
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -25.886531141167893
	.dword	$cf179da4
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.35514699927108
	.dword	$c16baba8
	.byte	$e6,$80
	jsr	FPPushConstant	; -22.468615858103185
	.dword	$b3bfb9ac
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1086.4732226887327
	.dword	$87cf24a4
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.35514699927108
	.dword	$c16baba8
	.byte	$e6,$80
	jsr	FPPushConstant	; -22.468615858103185
	.dword	$b3bfb9ac
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.1521195299545814
	.dword	$89bc538e
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.610026727140196
	.dword	$c9c2ab63
	.byte	$e4,$00
	jsr	FPPushConstant	; -66.41451364703977
	.dword	$84d43b22
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.610026727140196
	.dword	$c9c2ab63
	.byte	$e4,$00
	jsr	FPPushConstant	; -66.41451364703977
	.dword	$84d43b22
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.610026727140196
	.dword	$c9c2ab63
	.byte	$e4,$00
	jsr	FPPushConstant	; -66.41451364703977
	.dword	$84d43b22
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.610026727140196
	.dword	$c9c2ab63
	.byte	$e4,$00
	jsr	FPPushConstant	; -66.41451364703977
	.dword	$84d43b22
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.610026727140196
	.dword	$c9c2ab63
	.byte	$e4,$00
	jsr	FPPushConstant	; -66.41451364703977
	.dword	$84d43b22
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.610026727140196
	.dword	$c9c2ab63
	.byte	$e4,$00
	jsr	FPPushConstant	; -66.41451364703977
	.dword	$84d43b22
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1917
	.dword	$0000077d
	.byte	$00,$00
	jsr	FPPushConstant	; 28665
	.dword	$00006ff9
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 30582
	.dword	$00007776
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1917
	.dword	$0000077d
	.byte	$00,$00
	jsr	FPPushConstant	; 28665
	.dword	$00006ff9
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -26748
	.dword	$0000687c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1917
	.dword	$0000077d
	.byte	$00,$00
	jsr	FPPushConstant	; 28665
	.dword	$00006ff9
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 54950805
	.dword	$03467b95
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1917
	.dword	$0000077d
	.byte	$00,$00
	jsr	FPPushConstant	; 28665
	.dword	$00006ff9
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.06687598116169545
	.dword	$88f64640
	.byte	$dd,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28665
	.dword	$00006ff9
	.byte	$00,$00
	jsr	FPPushConstant	; 28665
	.dword	$00006ff9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28665
	.dword	$00006ff9
	.byte	$00,$00
	jsr	FPPushConstant	; 28665
	.dword	$00006ff9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28665
	.dword	$00006ff9
	.byte	$00,$00
	jsr	FPPushConstant	; 28665
	.dword	$00006ff9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28665
	.dword	$00006ff9
	.byte	$00,$00
	jsr	FPPushConstant	; 28665
	.dword	$00006ff9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28665
	.dword	$00006ff9
	.byte	$00,$00
	jsr	FPPushConstant	; 28665
	.dword	$00006ff9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28665
	.dword	$00006ff9
	.byte	$00,$00
	jsr	FPPushConstant	; 28665
	.dword	$00006ff9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.02381145217461
	.dword	$9a0c3104
	.byte	$e7,$00
	jsr	FPPushConstant	; 0.31951081234307926
	.dword	$a396ebd3
	.byte	$df,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 77.3433222645177
	.dword	$9aafc7f0
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.02381145217461
	.dword	$9a0c3104
	.byte	$e7,$00
	jsr	FPPushConstant	; 0.31951081234307926
	.dword	$a396ebd3
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 76.70430063983153
	.dword	$99689a18
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.02381145217461
	.dword	$9a0c3104
	.byte	$e7,$00
	jsr	FPPushConstant	; 0.31951081234307926
	.dword	$a396ebd3
	.byte	$df,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 24.609940566844482
	.dword	$c4e12885
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.02381145217461
	.dword	$9a0c3104
	.byte	$e7,$00
	jsr	FPPushConstant	; 0.31951081234307926
	.dword	$a396ebd3
	.byte	$df,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 241.0679340937896
	.dword	$f1116421
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.459382846035474
	.dword	$d3acd0ea
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.459382846035474
	.dword	$d3acd0ea
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.459382846035474
	.dword	$d3acd0ea
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.459382846035474
	.dword	$d3acd0ea
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.459382846035474
	.dword	$d3acd0ea
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.459382846035474
	.dword	$d3acd0ea
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.459382846035474
	.dword	$d3acd0ea
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.459382846035474
	.dword	$d3acd0ea
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.459382846035474
	.dword	$d3acd0ea
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.459382846035474
	.dword	$d3acd0ea
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.459382846035474
	.dword	$d3acd0ea
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.459382846035474
	.dword	$d3acd0ea
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41196
	.dword	$0000a0ec
	.byte	$00,$00
	jsr	FPPushConstant	; -45680
	.dword	$0000b270
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -4484
	.dword	$00001184
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41196
	.dword	$0000a0ec
	.byte	$00,$00
	jsr	FPPushConstant	; -45680
	.dword	$0000b270
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 86876
	.dword	$0001535c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41196
	.dword	$0000a0ec
	.byte	$00,$00
	jsr	FPPushConstant	; -45680
	.dword	$0000b270
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1881833280
	.dword	$702a7f40
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41196
	.dword	$0000a0ec
	.byte	$00,$00
	jsr	FPPushConstant	; -45680
	.dword	$0000b270
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.9018388791593696
	.dword	$e6dee9ac
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45680
	.dword	$0000b270
	.byte	$00,$80
	jsr	FPPushConstant	; -45680
	.dword	$0000b270
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45680
	.dword	$0000b270
	.byte	$00,$80
	jsr	FPPushConstant	; -45680
	.dword	$0000b270
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45680
	.dword	$0000b270
	.byte	$00,$80
	jsr	FPPushConstant	; -45680
	.dword	$0000b270
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45680
	.dword	$0000b270
	.byte	$00,$80
	jsr	FPPushConstant	; -45680
	.dword	$0000b270
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45680
	.dword	$0000b270
	.byte	$00,$80
	jsr	FPPushConstant	; -45680
	.dword	$0000b270
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45680
	.dword	$0000b270
	.byte	$00,$80
	jsr	FPPushConstant	; -45680
	.dword	$0000b270
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.0136875354337
	.dword	$8007020d
	.byte	$e7,$80
	jsr	FPPushConstant	; 48.86952296104317
	.dword	$c37a643a
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -15.144164574390537
	.dword	$f24e7f83
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.0136875354337
	.dword	$8007020d
	.byte	$e7,$80
	jsr	FPPushConstant	; 48.86952296104317
	.dword	$c37a643a
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -112.88321049647686
	.dword	$e1c4342b
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.0136875354337
	.dword	$8007020d
	.byte	$e7,$80
	jsr	FPPushConstant	; 48.86952296104317
	.dword	$c37a643a
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3128.31837283392
	.dword	$c385180e
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.0136875354337
	.dword	$8007020d
	.byte	$e7,$80
	jsr	FPPushConstant	; 48.86952296104317
	.dword	$c37a643a
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.309889756576156
	.dword	$a7aa77b1
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.78059447639103
	.dword	$9f8faa14
	.byte	$e7,$80
	jsr	FPPushConstant	; -79.78059447639103
	.dword	$9f8faa14
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.78059447639103
	.dword	$9f8faa14
	.byte	$e7,$80
	jsr	FPPushConstant	; -79.78059447639103
	.dword	$9f8faa14
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.78059447639103
	.dword	$9f8faa14
	.byte	$e7,$80
	jsr	FPPushConstant	; -79.78059447639103
	.dword	$9f8faa14
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.78059447639103
	.dword	$9f8faa14
	.byte	$e7,$80
	jsr	FPPushConstant	; -79.78059447639103
	.dword	$9f8faa14
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.78059447639103
	.dword	$9f8faa14
	.byte	$e7,$80
	jsr	FPPushConstant	; -79.78059447639103
	.dword	$9f8faa14
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.78059447639103
	.dword	$9f8faa14
	.byte	$e7,$80
	jsr	FPPushConstant	; -79.78059447639103
	.dword	$9f8faa14
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
