	jsr	FPPushConstant	; 6464
	.dword	$0000a050
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41040
	.dword	$0000a050
	.byte	$00,$00
	jsr	FPPushConstant	; 41040
	.dword	$0000a050
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.69012716
	.dword	$eb0ac2c7
	.byte	$e4,$00
	jsr	FPPushConstant	; -69.48772981
	.dword	$8af9b7b9
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -54.79760266
	.dword	$db30bec0
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.69012716
	.dword	$eb0ac2c7
	.byte	$e4,$00
	jsr	FPPushConstant	; -69.48772981
	.dword	$8af9b7b9
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 84.17785697
	.dword	$a85b1012
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.69012716
	.dword	$eb0ac2c7
	.byte	$e4,$00
	jsr	FPPushConstant	; -69.48772981
	.dword	$8af9b7b9
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1020.78358676
	.dword	$ff322649
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.69012716
	.dword	$eb0ac2c7
	.byte	$e4,$00
	jsr	FPPushConstant	; -69.48772981
	.dword	$8af9b7b9
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.21140606
	.dword	$d87ad488
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.58208472
	.dword	$bca81c09
	.byte	$e5,$80
	jsr	FPPushConstant	; -23.58208472
	.dword	$bca81c09
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.58208472
	.dword	$bca81c09
	.byte	$e5,$80
	jsr	FPPushConstant	; -23.58208472
	.dword	$bca81c09
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.58208472
	.dword	$bca81c09
	.byte	$e5,$80
	jsr	FPPushConstant	; -23.58208472
	.dword	$bca81c09
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.58208472
	.dword	$bca81c09
	.byte	$e5,$80
	jsr	FPPushConstant	; -23.58208472
	.dword	$bca81c09
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.58208472
	.dword	$bca81c09
	.byte	$e5,$80
	jsr	FPPushConstant	; -23.58208472
	.dword	$bca81c09
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.58208472
	.dword	$bca81c09
	.byte	$e5,$80
	jsr	FPPushConstant	; -23.58208472
	.dword	$bca81c09
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18069
	.dword	$00004695
	.byte	$00,$80
	jsr	FPPushConstant	; -48627
	.dword	$0000bdf3
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -66696
	.dword	$00010488
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18069
	.dword	$00004695
	.byte	$00,$80
	jsr	FPPushConstant	; -48627
	.dword	$0000bdf3
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 30558
	.dword	$0000775e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18069
	.dword	$00004695
	.byte	$00,$80
	jsr	FPPushConstant	; -48627
	.dword	$0000bdf3
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 878641263
	.dword	$345f006f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18069
	.dword	$00004695
	.byte	$00,$80
	jsr	FPPushConstant	; -48627
	.dword	$0000bdf3
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.37158369
	.dword	$be4037a9
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48627
	.dword	$0000bdf3
	.byte	$00,$80
	jsr	FPPushConstant	; -48627
	.dword	$0000bdf3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48627
	.dword	$0000bdf3
	.byte	$00,$80
	jsr	FPPushConstant	; -48627
	.dword	$0000bdf3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48627
	.dword	$0000bdf3
	.byte	$00,$80
	jsr	FPPushConstant	; -48627
	.dword	$0000bdf3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48627
	.dword	$0000bdf3
	.byte	$00,$80
	jsr	FPPushConstant	; -48627
	.dword	$0000bdf3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48627
	.dword	$0000bdf3
	.byte	$00,$80
	jsr	FPPushConstant	; -48627
	.dword	$0000bdf3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48627
	.dword	$0000bdf3
	.byte	$00,$80
	jsr	FPPushConstant	; -48627
	.dword	$0000bdf3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.11638455
	.dword	$c1dcb60c
	.byte	$e4,$00
	jsr	FPPushConstant	; -6.90029967
	.dword	$dccf4141
	.byte	$e3,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 5.21608488
	.dword	$a6ea2ad7
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.11638455
	.dword	$c1dcb60c
	.byte	$e4,$00
	jsr	FPPushConstant	; -6.90029967
	.dword	$dccf4141
	.byte	$e3,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 19.01668421
	.dword	$98222b55
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.11638455
	.dword	$c1dcb60c
	.byte	$e4,$00
	jsr	FPPushConstant	; -6.90029967
	.dword	$dccf4141
	.byte	$e3,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -83.60668427
	.dword	$a7369f52
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.11638455
	.dword	$c1dcb60c
	.byte	$e4,$00
	jsr	FPPushConstant	; -6.90029967
	.dword	$dccf4141
	.byte	$e3,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.7559215
	.dword	$e0c20924
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.59779704
	.dword	$d26424e8
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.59779704
	.dword	$d26424e8
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.59779704
	.dword	$d26424e8
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.59779704
	.dword	$d26424e8
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.59779704
	.dword	$d26424e8
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.59779704
	.dword	$d26424e8
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.59779704
	.dword	$d26424e8
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.59779704
	.dword	$d26424e8
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.59779704
	.dword	$d26424e8
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.59779704
	.dword	$d26424e8
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.59779704
	.dword	$d26424e8
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.59779704
	.dword	$d26424e8
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12238
	.dword	$00002fce
	.byte	$00,$00
	jsr	FPPushConstant	; 9858
	.dword	$00002682
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 22096
	.dword	$00005650
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12238
	.dword	$00002fce
	.byte	$00,$00
	jsr	FPPushConstant	; 9858
	.dword	$00002682
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 2380
	.dword	$0000094c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12238
	.dword	$00002fce
	.byte	$00,$00
	jsr	FPPushConstant	; 9858
	.dword	$00002682
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 120642204
	.dword	$0730da9c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12238
	.dword	$00002fce
	.byte	$00,$00
	jsr	FPPushConstant	; 9858
	.dword	$00002682
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.24142828
	.dword	$9ee71f33
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9858
	.dword	$00002682
	.byte	$00,$00
	jsr	FPPushConstant	; 9858
	.dword	$00002682
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9858
	.dword	$00002682
	.byte	$00,$00
	jsr	FPPushConstant	; 9858
	.dword	$00002682
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9858
	.dword	$00002682
	.byte	$00,$00
	jsr	FPPushConstant	; 9858
	.dword	$00002682
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9858
	.dword	$00002682
	.byte	$00,$00
	jsr	FPPushConstant	; 9858
	.dword	$00002682
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9858
	.dword	$00002682
	.byte	$00,$00
	jsr	FPPushConstant	; 9858
	.dword	$00002682
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9858
	.dword	$00002682
	.byte	$00,$00
	jsr	FPPushConstant	; 9858
	.dword	$00002682
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.56580546
	.dword	$e436281b
	.byte	$e2,$00
	jsr	FPPushConstant	; -21.79120434
	.dword	$ae5462f1
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -18.22539888
	.dword	$91cd9dee
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.56580546
	.dword	$e436281b
	.byte	$e2,$00
	jsr	FPPushConstant	; -21.79120434
	.dword	$ae5462f1
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 25.3570098
	.dword	$cadb27f4
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.56580546
	.dword	$e436281b
	.byte	$e2,$00
	jsr	FPPushConstant	; -21.79120434
	.dword	$ae5462f1
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -77.70319539
	.dword	$9b68093a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.56580546
	.dword	$e436281b
	.byte	$e2,$00
	jsr	FPPushConstant	; -21.79120434
	.dword	$ae5462f1
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.16363508
	.dword	$a78ff454
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.10383089
	.dword	$d0d4a54a
	.byte	$e5,$80
	jsr	FPPushConstant	; -26.10383089
	.dword	$d0d4a54a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.10383089
	.dword	$d0d4a54a
	.byte	$e5,$80
	jsr	FPPushConstant	; -26.10383089
	.dword	$d0d4a54a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.10383089
	.dword	$d0d4a54a
	.byte	$e5,$80
	jsr	FPPushConstant	; -26.10383089
	.dword	$d0d4a54a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.10383089
	.dword	$d0d4a54a
	.byte	$e5,$80
	jsr	FPPushConstant	; -26.10383089
	.dword	$d0d4a54a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.10383089
	.dword	$d0d4a54a
	.byte	$e5,$80
	jsr	FPPushConstant	; -26.10383089
	.dword	$d0d4a54a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.10383089
	.dword	$d0d4a54a
	.byte	$e5,$80
	jsr	FPPushConstant	; -26.10383089
	.dword	$d0d4a54a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7782
	.dword	$00001e66
	.byte	$00,$00
	jsr	FPPushConstant	; 28975
	.dword	$0000712f
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 36757
	.dword	$00008f95
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7782
	.dword	$00001e66
	.byte	$00,$00
	jsr	FPPushConstant	; 28975
	.dword	$0000712f
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -21193
	.dword	$000052c9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7782
	.dword	$00001e66
	.byte	$00,$00
	jsr	FPPushConstant	; 28975
	.dword	$0000712f
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 225483450
	.dword	$0d709aba
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7782
	.dword	$00001e66
	.byte	$00,$00
	jsr	FPPushConstant	; 28975
	.dword	$0000712f
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.26857636
	.dword	$8982d735
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28975
	.dword	$0000712f
	.byte	$00,$00
	jsr	FPPushConstant	; 28975
	.dword	$0000712f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28975
	.dword	$0000712f
	.byte	$00,$00
	jsr	FPPushConstant	; 28975
	.dword	$0000712f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28975
	.dword	$0000712f
	.byte	$00,$00
	jsr	FPPushConstant	; 28975
	.dword	$0000712f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28975
	.dword	$0000712f
	.byte	$00,$00
	jsr	FPPushConstant	; 28975
	.dword	$0000712f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28975
	.dword	$0000712f
	.byte	$00,$00
	jsr	FPPushConstant	; 28975
	.dword	$0000712f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28975
	.dword	$0000712f
	.byte	$00,$00
	jsr	FPPushConstant	; 28975
	.dword	$0000712f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.6598364
	.dword	$8d51d614
	.byte	$e7,$00
	jsr	FPPushConstant	; 77.06940957
	.dword	$9a2389a7
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 147.72924597
	.dword	$93baafdd
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.6598364
	.dword	$8d51d614
	.byte	$e7,$00
	jsr	FPPushConstant	; 77.06940957
	.dword	$9a2389a7
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -6.40957318
	.dword	$cd1b3937
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.6598364
	.dword	$8d51d614
	.byte	$e7,$00
	jsr	FPPushConstant	; 77.06940957
	.dword	$9a2389a7
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 5445.71187169
	.dword	$aa2db1ea
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.6598364
	.dword	$8d51d614
	.byte	$e7,$00
	jsr	FPPushConstant	; 77.06940957
	.dword	$9a2389a7
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.91683376
	.dword	$eab59e07
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.50255123
	.dword	$e029cca2
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.50255123
	.dword	$e029cca2
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.50255123
	.dword	$e029cca2
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.50255123
	.dword	$e029cca2
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.50255123
	.dword	$e029cca2
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.50255123
	.dword	$e029cca2
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.50255123
	.dword	$e029cca2
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.50255123
	.dword	$e029cca2
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.50255123
	.dword	$e029cca2
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.50255123
	.dword	$e029cca2
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.50255123
	.dword	$e029cca2
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.50255123
	.dword	$e029cca2
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4947
	.dword	$00001353
	.byte	$00,$80
	jsr	FPPushConstant	; 4865
	.dword	$00001301
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -82
	.dword	$00000052
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4947
	.dword	$00001353
	.byte	$00,$80
	jsr	FPPushConstant	; 4865
	.dword	$00001301
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -9812
	.dword	$00002654
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4947
	.dword	$00001353
	.byte	$00,$80
	jsr	FPPushConstant	; 4865
	.dword	$00001301
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -24067155
	.dword	$016f3c53
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4947
	.dword	$00001353
	.byte	$00,$80
	jsr	FPPushConstant	; 4865
	.dword	$00001301
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.01685509
	.dword	$82284ebe
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4865
	.dword	$00001301
	.byte	$00,$00
