	jsr	FPPushConstant	; -4566
	.byte	$00,$80
	jsr	FPPushConstant	; -37218
	.dword	$00009162
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37218
	.dword	$00009162
	.byte	$00,$80
	jsr	FPPushConstant	; -37218
	.dword	$00009162
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37218
	.dword	$00009162
	.byte	$00,$80
	jsr	FPPushConstant	; -37218
	.dword	$00009162
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37218
	.dword	$00009162
	.byte	$00,$80
	jsr	FPPushConstant	; -37218
	.dword	$00009162
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37218
	.dword	$00009162
	.byte	$00,$80
	jsr	FPPushConstant	; -37218
	.dword	$00009162
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.443589535919656
	.dword	$ab8c78ac
	.byte	$e5,$00
	jsr	FPPushConstant	; -25.7805134850571
	.dword	$ce3e7ddb
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -4.336923949137443
	.dword	$8ac814bc
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.443589535919656
	.dword	$ab8c78ac
	.byte	$e5,$00
	jsr	FPPushConstant	; -25.7805134850571
	.dword	$ce3e7ddb
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 47.224103020976756
	.dword	$bce57b43
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.443589535919656
	.dword	$ab8c78ac
	.byte	$e5,$00
	jsr	FPPushConstant	; -25.7805134850571
	.dword	$ce3e7ddb
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -552.826749198806
	.dword	$8a34e975
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.443589535919656
	.dword	$ab8c78ac
	.byte	$e5,$00
	jsr	FPPushConstant	; -25.7805134850571
	.dword	$ce3e7ddb
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.8317751137248989
	.dword	$d4ef36bf
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.206284927512755
	.dword	$c9a678b6
	.byte	$e5,$00
	jsr	FPPushConstant	; 25.206284927512755
	.dword	$c9a678b6
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.206284927512755
	.dword	$c9a678b6
	.byte	$e5,$00
	jsr	FPPushConstant	; 25.206284927512755
	.dword	$c9a678b6
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.206284927512755
	.dword	$c9a678b6
	.byte	$e5,$00
	jsr	FPPushConstant	; 25.206284927512755
	.dword	$c9a678b6
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.206284927512755
	.dword	$c9a678b6
	.byte	$e5,$00
	jsr	FPPushConstant	; 25.206284927512755
	.dword	$c9a678b6
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.206284927512755
	.dword	$c9a678b6
	.byte	$e5,$00
	jsr	FPPushConstant	; 25.206284927512755
	.dword	$c9a678b6
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.206284927512755
	.dword	$c9a678b6
	.byte	$e5,$00
	jsr	FPPushConstant	; 25.206284927512755
	.dword	$c9a678b6
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12373
	.dword	$00003055
	.byte	$00,$00
	jsr	FPPushConstant	; 20913
	.dword	$000051b1
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 33286
	.dword	$00008206
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12373
	.dword	$00003055
	.byte	$00,$00
	jsr	FPPushConstant	; 20913
	.dword	$000051b1
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -8540
	.dword	$0000215c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12373
	.dword	$00003055
	.byte	$00,$00
	jsr	FPPushConstant	; 20913
	.dword	$000051b1
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 258756549
	.dword	$0f6c4fc5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12373
	.dword	$00003055
	.byte	$00,$00
	jsr	FPPushConstant	; 20913
	.dword	$000051b1
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.5916415626643714
	.dword	$9775d24b
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20913
	.dword	$000051b1
	.byte	$00,$00
	jsr	FPPushConstant	; 20913
	.dword	$000051b1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20913
	.dword	$000051b1
	.byte	$00,$00
	jsr	FPPushConstant	; 20913
	.dword	$000051b1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20913
	.dword	$000051b1
	.byte	$00,$00
	jsr	FPPushConstant	; 20913
	.dword	$000051b1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20913
	.dword	$000051b1
	.byte	$00,$00
	jsr	FPPushConstant	; 20913
	.dword	$000051b1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20913
	.dword	$000051b1
	.byte	$00,$00
	jsr	FPPushConstant	; 20913
	.dword	$000051b1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20913
	.dword	$000051b1
	.byte	$00,$00
	jsr	FPPushConstant	; 20913
	.dword	$000051b1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.755406171539644
	.dword	$b60b1264
	.byte	$e5,$00
	jsr	FPPushConstant	; 9.79679274317648
	.dword	$9cbfa9bf
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 32.55219891471612
	.dword	$823573a2
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.755406171539644
	.dword	$b60b1264
	.byte	$e5,$00
	jsr	FPPushConstant	; 9.79679274317648
	.dword	$9cbfa9bf
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 12.958613428363163
	.dword	$cf567b09
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.755406171539644
	.dword	$b60b1264
	.byte	$e5,$00
	jsr	FPPushConstant	; 9.79679274317648
	.dword	$9cbfa9bf
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 222.92999804937287
	.dword	$deee145a
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.755406171539644
	.dword	$b60b1264
	.byte	$e5,$00
	jsr	FPPushConstant	; 9.79679274317648
	.dword	$9cbfa9bf
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.322740387397591
	.dword	$94a7c74c
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.122053940228396
	.dword	$d1f3eed5
	.byte	$e4,$80
	jsr	FPPushConstant	; 65.22847655300883
	.dword	$8274fae1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.122053940228396
	.dword	$d1f3eed5
	.byte	$e4,$80
	jsr	FPPushConstant	; 65.22847655300883
	.dword	$8274fae1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.122053940228396
	.dword	$d1f3eed5
	.byte	$e4,$80
	jsr	FPPushConstant	; 65.22847655300883
	.dword	$8274fae1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.122053940228396
	.dword	$d1f3eed5
	.byte	$e4,$80
	jsr	FPPushConstant	; 65.22847655300883
	.dword	$8274fae1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.122053940228396
	.dword	$d1f3eed5
	.byte	$e4,$80
	jsr	FPPushConstant	; 65.22847655300883
	.dword	$8274fae1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.122053940228396
	.dword	$d1f3eed5
	.byte	$e4,$80
	jsr	FPPushConstant	; 65.22847655300883
	.dword	$8274fae1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23397
	.dword	$00005b65
	.byte	$00,$00
	jsr	FPPushConstant	; -21695
	.dword	$000054bf
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 1702
	.dword	$000006a6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23397
	.dword	$00005b65
	.byte	$00,$00
	jsr	FPPushConstant	; -21695
	.dword	$000054bf
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 45092
	.dword	$0000b024
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23397
	.dword	$00005b65
	.byte	$00,$00
	jsr	FPPushConstant	; -21695
	.dword	$000054bf
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -507597915
	.dword	$1e41545b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23397
	.dword	$00005b65
	.byte	$00,$00
	jsr	FPPushConstant	; -21695
	.dword	$000054bf
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.078451256049781
	.dword	$8a0ab0d6
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21695
	.dword	$000054bf
	.byte	$00,$80
	jsr	FPPushConstant	; -21695
	.dword	$000054bf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21695
	.dword	$000054bf
	.byte	$00,$80
	jsr	FPPushConstant	; -21695
	.dword	$000054bf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21695
	.dword	$000054bf
	.byte	$00,$80
	jsr	FPPushConstant	; -21695
	.dword	$000054bf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21695
	.dword	$000054bf
	.byte	$00,$80
	jsr	FPPushConstant	; -21695
	.dword	$000054bf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21695
	.dword	$000054bf
	.byte	$00,$80
	jsr	FPPushConstant	; -21695
	.dword	$000054bf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21695
	.dword	$000054bf
	.byte	$00,$80
	jsr	FPPushConstant	; -21695
	.dword	$000054bf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.27002510731352
	.dword	$8a2902ec
	.byte	$e5,$00
	jsr	FPPushConstant	; 64.89001376852677
	.dword	$81c7afe2
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 82.16003887584029
	.dword	$a451f09e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.27002510731352
	.dword	$8a2902ec
	.byte	$e5,$00
	jsr	FPPushConstant	; 64.89001376852677
	.dword	$81c7afe2
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -47.619988661213256
	.dword	$be7ade4f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.27002510731352
	.dword	$8a2902ec
	.byte	$e5,$00
	jsr	FPPushConstant	; 64.89001376852677
	.dword	$81c7afe2
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1120.6521669963772
	.dword	$8c14de8d
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.27002510731352
	.dword	$8a2902ec
	.byte	$e5,$00
	jsr	FPPushConstant	; 64.89001376852677
	.dword	$81c7afe2
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.2661430334861464
	.dword	$8843e652
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.33101158176075
	.dword	$9ea97a5a
	.byte	$e7,$00
	jsr	FPPushConstant	; 79.33101158176075
	.dword	$9ea97a5a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.33101158176075
	.dword	$9ea97a5a
	.byte	$e7,$00
	jsr	FPPushConstant	; 79.33101158176075
	.dword	$9ea97a5a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.33101158176075
	.dword	$9ea97a5a
	.byte	$e7,$00
	jsr	FPPushConstant	; 79.33101158176075
	.dword	$9ea97a5a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.33101158176075
	.dword	$9ea97a5a
	.byte	$e7,$00
	jsr	FPPushConstant	; 79.33101158176075
	.dword	$9ea97a5a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.33101158176075
	.dword	$9ea97a5a
	.byte	$e7,$00
	jsr	FPPushConstant	; 79.33101158176075
	.dword	$9ea97a5a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.33101158176075
	.dword	$9ea97a5a
	.byte	$e7,$00
	jsr	FPPushConstant	; 79.33101158176075
	.dword	$9ea97a5a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34478
	.dword	$000086ae
	.byte	$00,$80
	jsr	FPPushConstant	; 11747
	.dword	$00002de3
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -22731
	.dword	$000058cb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34478
	.dword	$000086ae
	.byte	$00,$80
	jsr	FPPushConstant	; 11747
	.dword	$00002de3
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -46225
	.dword	$0000b491
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34478
	.dword	$000086ae
	.byte	$00,$80
	jsr	FPPushConstant	; 11747
	.dword	$00002de3
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -405013066
	.dword	$1824024a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34478
	.dword	$000086ae
	.byte	$00,$80
	jsr	FPPushConstant	; 11747
	.dword	$00002de3
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.9350472461053885
	.dword	$bbd7d068
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11747
	.dword	$00002de3
	.byte	$00,$00
	jsr	FPPushConstant	; 11747
	.dword	$00002de3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11747
	.dword	$00002de3
	.byte	$00,$00
	jsr	FPPushConstant	; 11747
	.dword	$00002de3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11747
	.dword	$00002de3
	.byte	$00,$00
	jsr	FPPushConstant	; 11747
	.dword	$00002de3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11747
	.dword	$00002de3
	.byte	$00,$00
	jsr	FPPushConstant	; 11747
	.dword	$00002de3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11747
	.dword	$00002de3
	.byte	$00,$00
	jsr	FPPushConstant	; 11747
	.dword	$00002de3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11747
	.dword	$00002de3
	.byte	$00,$00
	jsr	FPPushConstant	; 11747
	.dword	$00002de3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.64703976674496
	.dword	$a6969198
	.byte	$e6,$80
	jsr	FPPushConstant	; -4.43427553251802
	.dword	$8de595cd
	.byte	$e3,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -46.08131529926298
	.dword	$b8534451
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.64703976674496
	.dword	$a6969198
	.byte	$e6,$80
	jsr	FPPushConstant	; -4.43427553251802
	.dword	$8de595cd
	.byte	$e3,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -37.21276423422694
	.dword	$94d9dede
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.64703976674496
	.dword	$a6969198
	.byte	$e6,$80
	jsr	FPPushConstant	; -4.43427553251802
	.dword	$8de595cd
	.byte	$e3,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 184.67444943948217
	.dword	$b8aca8b8
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.64703976674496
	.dword	$a6969198
	.byte	$e6,$80
	jsr	FPPushConstant	; -4.43427553251802
	.dword	$8de595cd
	.byte	$e3,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 9.392073059360731
	.dword	$9645ee66
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.178099943306066
	.dword	$e0b65fd5
	.byte	$e6,$00
	jsr	FPPushConstant	; 56.178099943306066
	.dword	$e0b65fd5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.178099943306066
	.dword	$e0b65fd5
	.byte	$e6,$00
	jsr	FPPushConstant	; 56.178099943306066
	.dword	$e0b65fd5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.178099943306066
	.dword	$e0b65fd5
	.byte	$e6,$00
	jsr	FPPushConstant	; 56.178099943306066
	.dword	$e0b65fd5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.178099943306066
	.dword	$e0b65fd5
	.byte	$e6,$00
	jsr	FPPushConstant	; 56.178099943306066
	.dword	$e0b65fd5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.178099943306066
	.dword	$e0b65fd5
	.byte	$e6,$00
	jsr	FPPushConstant	; 56.178099943306066
	.dword	$e0b65fd5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.178099943306066
	.dword	$e0b65fd5
	.byte	$e6,$00
	jsr	FPPushConstant	; 56.178099943306066
	.dword	$e0b65fd5
	.byte	$e6,$00
	jsr	FloatCompare
