	jsr	FPPushConstant	; 25576
	.dword	$0000564d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22093
	.dword	$0000564d
	.byte	$00,$00
	jsr	FPPushConstant	; 22093
	.dword	$0000564d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22093
	.dword	$0000564d
	.byte	$00,$00
	jsr	FPPushConstant	; 22093
	.dword	$0000564d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22093
	.dword	$0000564d
	.byte	$00,$00
	jsr	FPPushConstant	; 22093
	.dword	$0000564d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22093
	.dword	$0000564d
	.byte	$00,$00
	jsr	FPPushConstant	; 22093
	.dword	$0000564d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.45257957398558
	.dword	$f9cf7105
	.byte	$e6,$80
	jsr	FPPushConstant	; -26.839475176156153
	.dword	$d6b73ec3
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -89.29205475014173
	.dword	$b2958833
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.45257957398558
	.dword	$f9cf7105
	.byte	$e6,$80
	jsr	FPPushConstant	; -26.839475176156153
	.dword	$d6b73ec3
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -35.61310439782943
	.dword	$8e73d1a4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.45257957398558
	.dword	$f9cf7105
	.byte	$e6,$80
	jsr	FPPushConstant	; -26.839475176156153
	.dword	$d6b73ec3
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1676.1944591629028
	.dword	$d1863902
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.45257957398558
	.dword	$f9cf7105
	.byte	$e6,$80
	jsr	FPPushConstant	; -26.839475176156153
	.dword	$d6b73ec3
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.326892726630797
	.dword	$94ebcf79
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.288572122782863
	.dword	$b24efee7
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.288572122782863
	.dword	$b24efee7
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.288572122782863
	.dword	$b24efee7
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.288572122782863
	.dword	$b24efee7
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.288572122782863
	.dword	$b24efee7
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.288572122782863
	.dword	$b24efee7
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.288572122782863
	.dword	$b24efee7
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.288572122782863
	.dword	$b24efee7
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.288572122782863
	.dword	$b24efee7
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.288572122782863
	.dword	$b24efee7
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.288572122782863
	.dword	$b24efee7
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.288572122782863
	.dword	$b24efee7
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21398
	.dword	$00005396
	.byte	$00,$80
	jsr	FPPushConstant	; 47457
	.dword	$0000b961
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 26059
	.dword	$000065cb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21398
	.dword	$00005396
	.byte	$00,$80
	jsr	FPPushConstant	; 47457
	.dword	$0000b961
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -68855
	.dword	$00010cf7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21398
	.dword	$00005396
	.byte	$00,$80
	jsr	FPPushConstant	; 47457
	.dword	$0000b961
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1015484886
	.dword	$3c8711d6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21398
	.dword	$00005396
	.byte	$00,$80
	jsr	FPPushConstant	; 47457
	.dword	$0000b961
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.450892386792254
	.dword	$e6db5def
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47457
	.dword	$0000b961
	.byte	$00,$00
	jsr	FPPushConstant	; 47457
	.dword	$0000b961
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47457
	.dword	$0000b961
	.byte	$00,$00
	jsr	FPPushConstant	; 47457
	.dword	$0000b961
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47457
	.dword	$0000b961
	.byte	$00,$00
	jsr	FPPushConstant	; 47457
	.dword	$0000b961
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47457
	.dword	$0000b961
	.byte	$00,$00
	jsr	FPPushConstant	; 47457
	.dword	$0000b961
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47457
	.dword	$0000b961
	.byte	$00,$00
	jsr	FPPushConstant	; 47457
	.dword	$0000b961
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47457
	.dword	$0000b961
	.byte	$00,$00
	jsr	FPPushConstant	; 47457
	.dword	$0000b961
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.516967684457763
	.dword	$98457fe8
	.byte	$e4,$80
	jsr	FPPushConstant	; -42.15420749979752
	.dword	$a89de892
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -51.67117518425528
	.dword	$ceaf488c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.516967684457763
	.dword	$98457fe8
	.byte	$e4,$80
	jsr	FPPushConstant	; -42.15420749979752
	.dword	$a89de892
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 32.63723981533976
	.dword	$828c8898
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.516967684457763
	.dword	$98457fe8
	.byte	$e4,$80
	jsr	FPPushConstant	; -42.15420749979752
	.dword	$a89de892
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 401.1802305395001
	.dword	$c89711cb
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.516967684457763
	.dword	$98457fe8
	.byte	$e4,$80
	jsr	FPPushConstant	; -42.15420749979752
	.dword	$a89de892
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.22576554628629836
	.dword	$e72f1557
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.21154936421803
	.dword	$f8d8a066
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.865392403012876
	.dword	$c776296d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.21154936421803
	.dword	$f8d8a066
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.865392403012876
	.dword	$c776296d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.21154936421803
	.dword	$f8d8a066
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.865392403012876
	.dword	$c776296d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.21154936421803
	.dword	$f8d8a066
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.865392403012876
	.dword	$c776296d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.21154936421803
	.dword	$f8d8a066
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.865392403012876
	.dword	$c776296d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.21154936421803
	.dword	$f8d8a066
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.865392403012876
	.dword	$c776296d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35455
	.dword	$00008a7f
	.byte	$00,$00
	jsr	FPPushConstant	; 36468
	.dword	$00008e74
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 71923
	.dword	$000118f3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35455
	.dword	$00008a7f
	.byte	$00,$00
	jsr	FPPushConstant	; 36468
	.dword	$00008e74
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -1013
	.dword	$000003f5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35455
	.dword	$00008a7f
	.byte	$00,$00
	jsr	FPPushConstant	; 36468
	.dword	$00008e74
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1292972940
	.dword	$4d11338c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35455
	.dword	$00008a7f
	.byte	$00,$00
	jsr	FPPushConstant	; 36468
	.dword	$00008e74
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.9722222222222222
	.dword	$f8e38e39
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36468
	.dword	$00008e74
	.byte	$00,$00
	jsr	FPPushConstant	; 36468
	.dword	$00008e74
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36468
	.dword	$00008e74
	.byte	$00,$00
	jsr	FPPushConstant	; 36468
	.dword	$00008e74
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36468
	.dword	$00008e74
	.byte	$00,$00
	jsr	FPPushConstant	; 36468
	.dword	$00008e74
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36468
	.dword	$00008e74
	.byte	$00,$00
	jsr	FPPushConstant	; 36468
	.dword	$00008e74
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36468
	.dword	$00008e74
	.byte	$00,$00
	jsr	FPPushConstant	; 36468
	.dword	$00008e74
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36468
	.dword	$00008e74
	.byte	$00,$00
	jsr	FPPushConstant	; 36468
	.dword	$00008e74
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.266542479954644
	.dword	$d510f083
	.byte	$e6,$80
	jsr	FPPushConstant	; 7.330120677087551
	.dword	$ea90593d
	.byte	$e3,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -45.936421802867095
	.dword	$b7bee55b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.266542479954644
	.dword	$d510f083
	.byte	$e6,$80
	jsr	FPPushConstant	; 7.330120677087551
	.dword	$ea90593d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -60.596663157042194
	.dword	$f262fbab
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.266542479954644
	.dword	$d510f083
	.byte	$e6,$80
	jsr	FPPushConstant	; 7.330120677087551
	.dword	$ea90593d
	.byte	$e3,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -390.45018442927795
	.dword	$c3399fa5
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.266542479954644
	.dword	$d510f083
	.byte	$e6,$80
	jsr	FPPushConstant	; 7.330120677087551
	.dword	$ea90593d
	.byte	$e3,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -7.26680293906414
	.dword	$e889a651
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.244836802462136
	.dword	$a7d5b3fd
	.byte	$e3,$00
	jsr	FPPushConstant	; 5.244836802462136
	.dword	$a7d5b3fd
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.244836802462136
	.dword	$a7d5b3fd
	.byte	$e3,$00
	jsr	FPPushConstant	; 5.244836802462136
	.dword	$a7d5b3fd
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.244836802462136
	.dword	$a7d5b3fd
	.byte	$e3,$00
	jsr	FPPushConstant	; 5.244836802462136
	.dword	$a7d5b3fd
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.244836802462136
	.dword	$a7d5b3fd
	.byte	$e3,$00
	jsr	FPPushConstant	; 5.244836802462136
	.dword	$a7d5b3fd
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.244836802462136
	.dword	$a7d5b3fd
	.byte	$e3,$00
	jsr	FPPushConstant	; 5.244836802462136
	.dword	$a7d5b3fd
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.244836802462136
	.dword	$a7d5b3fd
	.byte	$e3,$00
	jsr	FPPushConstant	; 5.244836802462136
	.dword	$a7d5b3fd
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34676
	.dword	$00008774
	.byte	$00,$00
	jsr	FPPushConstant	; -35705
	.dword	$00008b79
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -1029
	.dword	$00000405
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34676
	.dword	$00008774
	.byte	$00,$00
	jsr	FPPushConstant	; -35705
	.dword	$00008b79
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 70381
	.dword	$000112ed
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34676
	.dword	$00008774
	.byte	$00,$00
	jsr	FPPushConstant	; -35705
	.dword	$00008b79
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1238106580
	.dword	$49cc01d4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34676
	.dword	$00008774
	.byte	$00,$00
	jsr	FPPushConstant	; -35705
	.dword	$00008b79
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.9711805069318022
	.dword	$f89f4924
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35705
	.dword	$00008b79
	.byte	$00,$80
	jsr	FPPushConstant	; -35705
	.dword	$00008b79
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35705
	.dword	$00008b79
	.byte	$00,$80
	jsr	FPPushConstant	; -35705
	.dword	$00008b79
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35705
	.dword	$00008b79
	.byte	$00,$80
	jsr	FPPushConstant	; -35705
	.dword	$00008b79
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35705
	.dword	$00008b79
	.byte	$00,$80
	jsr	FPPushConstant	; -35705
	.dword	$00008b79
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35705
	.dword	$00008b79
	.byte	$00,$80
	jsr	FPPushConstant	; -35705
	.dword	$00008b79
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35705
	.dword	$00008b79
	.byte	$00,$80
	jsr	FPPushConstant	; -35705
	.dword	$00008b79
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.64825463675387
	.dword	$cd2fa021
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.755325180205718
	.dword	$fc15cfdb
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 9.892929456548151
	.dword	$9e497066
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.64825463675387
	.dword	$cd2fa021
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.755325180205718
	.dword	$fc15cfdb
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 41.403579816959585
	.dword	$a59d4407
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.64825463675387
	.dword	$cd2fa021
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.755325180205718
	.dword	$fc15cfdb
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -404.0965921067763
	.dword	$ca0c5d21
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.64825463675387
	.dword	$cd2fa021
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.755325180205718
	.dword	$fc15cfdb
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.6279102045432348
	.dword	$d05f5c91
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.444399449258928
	.dword	$fb8e214c
	.byte	$e5,$00
	jsr	FPPushConstant	; 0.1734024459382846
	.dword	$b1906929
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.444399449258928
	.dword	$fb8e214c
	.byte	$e5,$00
	jsr	FPPushConstant	; 0.1734024459382846
	.dword	$b1906929
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.444399449258928
	.dword	$fb8e214c
	.byte	$e5,$00
	jsr	FPPushConstant	; 0.1734024459382846
	.dword	$b1906929
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.444399449258928
	.dword	$fb8e214c
	.byte	$e5,$00
	jsr	FPPushConstant	; 0.1734024459382846
	.dword	$b1906929
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.444399449258928
	.dword	$fb8e214c
	.byte	$e5,$00
	jsr	FPPushConstant	; 0.1734024459382846
	.dword	$b1906929
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.444399449258928
	.dword	$fb8e214c
	.byte	$e5,$00
	jsr	FPPushConstant	; 0.1734024459382846
	.dword	$b1906929
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
