	jsr	FPPushConstant	; 19660
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15551
	.dword	$00003cbf
	.byte	$00,$80
	jsr	FPPushConstant	; 39852
	.dword	$00009bac
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.14497449
	.dword	$90947431
	.byte	$e6,$00
	jsr	FPPushConstant	; 21.59180368
	.dword	$acbc0391
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 57.73677816
	.dword	$e6f275f9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.14497449
	.dword	$90947431
	.byte	$e6,$00
	jsr	FPPushConstant	; 21.59180368
	.dword	$acbc0391
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 14.55317081
	.dword	$e8d9c9a3
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.14497449
	.dword	$90947431
	.byte	$e6,$00
	jsr	FPPushConstant	; 21.59180368
	.dword	$acbc0391
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 780.43519305
	.dword	$c31bda34
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.14497449
	.dword	$90947431
	.byte	$e6,$00
	jsr	FPPushConstant	; 21.59180368
	.dword	$acbc0391
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.67401367
	.dword	$d6461477
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.22604681
	.dword	$e0e778d1
	.byte	$e6,$80
	jsr	FPPushConstant	; -36.36648579
	.dword	$9177480d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.22604681
	.dword	$e0e778d1
	.byte	$e6,$80
	jsr	FPPushConstant	; -36.36648579
	.dword	$9177480d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.22604681
	.dword	$e0e778d1
	.byte	$e6,$80
	jsr	FPPushConstant	; -36.36648579
	.dword	$9177480d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.22604681
	.dword	$e0e778d1
	.byte	$e6,$80
	jsr	FPPushConstant	; -36.36648579
	.dword	$9177480d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.22604681
	.dword	$e0e778d1
	.byte	$e6,$80
	jsr	FPPushConstant	; -36.36648579
	.dword	$9177480d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.22604681
	.dword	$e0e778d1
	.byte	$e6,$80
	jsr	FPPushConstant	; -36.36648579
	.dword	$9177480d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43589
	.dword	$0000aa45
	.byte	$00,$00
	jsr	FPPushConstant	; -14401
	.dword	$00003841
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 29188
	.dword	$00007204
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43589
	.dword	$0000aa45
	.byte	$00,$00
	jsr	FPPushConstant	; -14401
	.dword	$00003841
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 57990
	.dword	$0000e286
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43589
	.dword	$0000aa45
	.byte	$00,$00
	jsr	FPPushConstant	; -14401
	.dword	$00003841
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -627725189
	.dword	$256a5385
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43589
	.dword	$0000aa45
	.byte	$00,$00
	jsr	FPPushConstant	; -14401
	.dword	$00003841
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.02680369
	.dword	$c1b726d3
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14401
	.dword	$00003841
	.byte	$00,$80
	jsr	FPPushConstant	; -14401
	.dword	$00003841
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14401
	.dword	$00003841
	.byte	$00,$80
	jsr	FPPushConstant	; -14401
	.dword	$00003841
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14401
	.dword	$00003841
	.byte	$00,$80
	jsr	FPPushConstant	; -14401
	.dword	$00003841
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14401
	.dword	$00003841
	.byte	$00,$80
	jsr	FPPushConstant	; -14401
	.dword	$00003841
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14401
	.dword	$00003841
	.byte	$00,$80
	jsr	FPPushConstant	; -14401
	.dword	$00003841
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14401
	.dword	$00003841
	.byte	$00,$80
	jsr	FPPushConstant	; -14401
	.dword	$00003841
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.69118004
	.dword	$fb0f12cd
	.byte	$e4,$00
	jsr	FPPushConstant	; -4.24588969
	.dword	$87de540e
	.byte	$e3,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 11.44529035
	.dword	$b71fe8c6
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.69118004
	.dword	$fb0f12cd
	.byte	$e4,$00
	jsr	FPPushConstant	; -4.24588969
	.dword	$87de540e
	.byte	$e3,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 19.93706973
	.dword	$9f7f1e6a
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.69118004
	.dword	$fb0f12cd
	.byte	$e4,$00
	jsr	FPPushConstant	; -4.24588969
	.dword	$87de540e
	.byte	$e3,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -66.62301957
	.dword	$853efc6c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.69118004
	.dword	$fb0f12cd
	.byte	$e4,$00
	jsr	FPPushConstant	; -4.24588969
	.dword	$87de540e
	.byte	$e3,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.69561651
	.dword	$ec84fb1c
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.06365919
	.dword	$98412fe0
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.28282174
	.dword	$99219c06
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.06365919
	.dword	$98412fe0
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.28282174
	.dword	$99219c06
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.06365919
	.dword	$98412fe0
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.28282174
	.dword	$99219c06
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.06365919
	.dword	$98412fe0
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.28282174
	.dword	$99219c06
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.06365919
	.dword	$98412fe0
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.28282174
	.dword	$99219c06
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.06365919
	.dword	$98412fe0
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.28282174
	.dword	$99219c06
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29693
	.dword	$000073fd
	.byte	$00,$00
	jsr	FPPushConstant	; -2106
	.dword	$0000083a
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 27587
	.dword	$00006bc3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29693
	.dword	$000073fd
	.byte	$00,$00
	jsr	FPPushConstant	; -2106
	.dword	$0000083a
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 31799
	.dword	$00007c37
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29693
	.dword	$000073fd
	.byte	$00,$00
	jsr	FPPushConstant	; -2106
	.dword	$0000083a
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -62533458
	.dword	$03ba2f52
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29693
	.dword	$000073fd
	.byte	$00,$00
	jsr	FPPushConstant	; -2106
	.dword	$0000083a
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -14.09924027
	.dword	$e1967cf7
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2106
	.dword	$0000083a
	.byte	$00,$80
	jsr	FPPushConstant	; -2106
	.dword	$0000083a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2106
	.dword	$0000083a
	.byte	$00,$80
	jsr	FPPushConstant	; -2106
	.dword	$0000083a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2106
	.dword	$0000083a
	.byte	$00,$80
	jsr	FPPushConstant	; -2106
	.dword	$0000083a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2106
	.dword	$0000083a
	.byte	$00,$80
	jsr	FPPushConstant	; -2106
	.dword	$0000083a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2106
	.dword	$0000083a
	.byte	$00,$80
	jsr	FPPushConstant	; -2106
	.dword	$0000083a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2106
	.dword	$0000083a
	.byte	$00,$80
	jsr	FPPushConstant	; -2106
	.dword	$0000083a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.30574229
	.dword	$d1391482
	.byte	$e6,$80
	jsr	FPPushConstant	; 71.85769823
	.dword	$8fb72439
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 19.55195594
	.dword	$9c6a67e0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.30574229
	.dword	$d1391482
	.byte	$e6,$80
	jsr	FPPushConstant	; 71.85769823
	.dword	$8fb72439
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -124.16344051
	.dword	$f853ae79
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.30574229
	.dword	$d1391482
	.byte	$e6,$80
	jsr	FPPushConstant	; 71.85769823
	.dword	$8fb72439
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3758.57024466
	.dword	$eae91fb9
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.30574229
	.dword	$d1391482
	.byte	$e6,$80
	jsr	FPPushConstant	; 71.85769823
	.dword	$8fb72439
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.72790729
	.dword	$ba5821d5
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.69879323
	.dword	$b2cb9074
	.byte	$e6,$80
	jsr	FPPushConstant	; -44.69879323
	.dword	$b2cb9074
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.69879323
	.dword	$b2cb9074
	.byte	$e6,$80
	jsr	FPPushConstant	; -44.69879323
	.dword	$b2cb9074
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.69879323
	.dword	$b2cb9074
	.byte	$e6,$80
	jsr	FPPushConstant	; -44.69879323
	.dword	$b2cb9074
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.69879323
	.dword	$b2cb9074
	.byte	$e6,$80
	jsr	FPPushConstant	; -44.69879323
	.dword	$b2cb9074
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.69879323
	.dword	$b2cb9074
	.byte	$e6,$80
	jsr	FPPushConstant	; -44.69879323
	.dword	$b2cb9074
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.69879323
	.dword	$b2cb9074
	.byte	$e6,$80
	jsr	FPPushConstant	; -44.69879323
	.dword	$b2cb9074
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43114
	.dword	$0000a86a
	.byte	$00,$80
	jsr	FPPushConstant	; -24281
	.dword	$00005ed9
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -67395
	.dword	$00010743
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43114
	.dword	$0000a86a
	.byte	$00,$80
	jsr	FPPushConstant	; -24281
	.dword	$00005ed9
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -18833
	.dword	$00004991
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43114
	.dword	$0000a86a
	.byte	$00,$80
	jsr	FPPushConstant	; -24281
	.dword	$00005ed9
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1046851034
	.dword	$3e65adda
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43114
	.dword	$0000a86a
	.byte	$00,$80
	jsr	FPPushConstant	; -24281
	.dword	$00005ed9
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.77562703
	.dword	$e347bf1c
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24281
	.dword	$00005ed9
	.byte	$00,$80
	jsr	FPPushConstant	; -24281
	.dword	$00005ed9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24281
	.dword	$00005ed9
	.byte	$00,$80
	jsr	FPPushConstant	; -24281
	.dword	$00005ed9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24281
	.dword	$00005ed9
	.byte	$00,$80
	jsr	FPPushConstant	; -24281
	.dword	$00005ed9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24281
	.dword	$00005ed9
	.byte	$00,$80
	jsr	FPPushConstant	; -24281
	.dword	$00005ed9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24281
	.dword	$00005ed9
	.byte	$00,$80
	jsr	FPPushConstant	; -24281
	.dword	$00005ed9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24281
	.dword	$00005ed9
	.byte	$00,$80
	jsr	FPPushConstant	; -24281
	.dword	$00005ed9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.33603304
	.dword	$8958190c
	.byte	$e6,$80
	jsr	FPPushConstant	; 33.29294565
	.dword	$852bf9f2
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -1.04308739
	.dword	$8583e339
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.33603304
	.dword	$8958190c
	.byte	$e6,$80
	jsr	FPPushConstant	; 33.29294565
	.dword	$852bf9f2
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -67.6289787
	.dword	$8742097f
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.33603304
	.dword	$8958190c
	.byte	$e6,$80
	jsr	FPPushConstant	; 33.29294565
	.dword	$852bf9f2
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1143.14768215
	.dword	$8ee4b9d0
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.33603304
	.dword	$8958190c
	.byte	$e6,$80
	jsr	FPPushConstant	; 33.29294565
	.dword	$852bf9f2
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.03133058
	.dword	$8402a3f4
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.09727059
	.dword	$80c735ce
	.byte	$e5,$80
	jsr	FPPushConstant	; -16.09727059
	.dword	$80c735ce
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.09727059
	.dword	$80c735ce
	.byte	$e5,$80
	jsr	FPPushConstant	; -16.09727059
	.dword	$80c735ce
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.09727059
	.dword	$80c735ce
	.byte	$e5,$80
	jsr	FPPushConstant	; -16.09727059
	.dword	$80c735ce
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.09727059
	.dword	$80c735ce
	.byte	$e5,$80
	jsr	FPPushConstant	; -16.09727059
	.dword	$80c735ce
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.09727059
	.dword	$80c735ce
	.byte	$e5,$80
	jsr	FPPushConstant	; -16.09727059
	.dword	$80c735ce
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.09727059
	.dword	$80c735ce
	.byte	$e5,$80
	jsr	FPPushConstant	; -16.09727059
	.dword	$80c735ce
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27477
	.dword	$00006b55
	.byte	$00,$80
	jsr	FPPushConstant	; 27814
	.dword	$00006ca6
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 337
	.dword	$00000151
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27477
	.dword	$00006b55
	.byte	$00,$80
	jsr	FPPushConstant	; 27814
	.dword	$00006ca6
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -55291
	.dword	$0000d7fb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27477
	.dword	$00006b55
	.byte	$00,$80
	jsr	FPPushConstant	; 27814
	.dword	$00006ca6
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -764245278
	.dword	$2d8d751e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27477
	.dword	$00006b55
	.byte	$00,$80
	jsr	FPPushConstant	; 27814
	.dword	$00006ca6
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.9878838
	.dword	$fce5f3e5
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27814
	.dword	$00006ca6
	.byte	$00,$00
	jsr	FPPushConstant	; 27814
	.dword	$00006ca6
	.byte	$00,$00
