	jsr	FPPushConstant	; 43644
	.dword	$00004b88
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19336
	.dword	$00004b88
	.byte	$00,$00
	jsr	FPPushConstant	; 19336
	.dword	$00004b88
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19336
	.dword	$00004b88
	.byte	$00,$00
	jsr	FPPushConstant	; 19336
	.dword	$00004b88
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19336
	.dword	$00004b88
	.byte	$00,$00
	jsr	FPPushConstant	; 19336
	.dword	$00004b88
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19336
	.dword	$00004b88
	.byte	$00,$00
	jsr	FPPushConstant	; 19336
	.dword	$00004b88
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.29132582813639
	.dword	$b92a5151
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.65821657082692
	.dword	$82a20386
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -78.9495423989633
	.dword	$9de62a6c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.29132582813639
	.dword	$b92a5151
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.65821657082692
	.dword	$82a20386
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -13.633109257309464
	.dword	$da21372c
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.29132582813639
	.dword	$b92a5151
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.65821657082692
	.dword	$82a20386
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1511.7921442459922
	.dword	$bcf9593f
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.29132582813639
	.dword	$b92a5151
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.65821657082692
	.dword	$82a20386
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.417448063268945
	.dword	$b56ef02a
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.9946545719608
	.dword	$efea1aea
	.byte	$e4,$80
	jsr	FPPushConstant	; -14.9946545719608
	.dword	$efea1aea
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.9946545719608
	.dword	$efea1aea
	.byte	$e4,$80
	jsr	FPPushConstant	; -14.9946545719608
	.dword	$efea1aea
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.9946545719608
	.dword	$efea1aea
	.byte	$e4,$80
	jsr	FPPushConstant	; -14.9946545719608
	.dword	$efea1aea
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.9946545719608
	.dword	$efea1aea
	.byte	$e4,$80
	jsr	FPPushConstant	; -14.9946545719608
	.dword	$efea1aea
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.9946545719608
	.dword	$efea1aea
	.byte	$e4,$80
	jsr	FPPushConstant	; -14.9946545719608
	.dword	$efea1aea
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.9946545719608
	.dword	$efea1aea
	.byte	$e4,$80
	jsr	FPPushConstant	; -14.9946545719608
	.dword	$efea1aea
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13836
	.dword	$0000360c
	.byte	$00,$80
	jsr	FPPushConstant	; -13408
	.dword	$00003460
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -27244
	.dword	$00006a6c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13836
	.dword	$0000360c
	.byte	$00,$80
	jsr	FPPushConstant	; -13408
	.dword	$00003460
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -428
	.dword	$000001ac
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13836
	.dword	$0000360c
	.byte	$00,$80
	jsr	FPPushConstant	; -13408
	.dword	$00003460
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 185513088
	.dword	$0b0eb480
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13836
	.dword	$0000360c
	.byte	$00,$80
	jsr	FPPushConstant	; -13408
	.dword	$00003460
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.0319212410501193
	.dword	$8415fec7
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13836
	.dword	$0000360c
	.byte	$00,$80
	jsr	FPPushConstant	; -13408
	.dword	$00003460
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13836
	.dword	$0000360c
	.byte	$00,$80
	jsr	FPPushConstant	; -13408
	.dword	$00003460
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13836
	.dword	$0000360c
	.byte	$00,$80
	jsr	FPPushConstant	; -13408
	.dword	$00003460
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13836
	.dword	$0000360c
	.byte	$00,$80
	jsr	FPPushConstant	; -13408
	.dword	$00003460
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13836
	.dword	$0000360c
	.byte	$00,$80
	jsr	FPPushConstant	; -13408
	.dword	$00003460
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13836
	.dword	$0000360c
	.byte	$00,$80
	jsr	FPPushConstant	; -13408
	.dword	$00003460
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.65368105612699
	.dword	$9a9d5e91
	.byte	$e6,$80
	jsr	FPPushConstant	; -7.0771847412326885
	.dword	$e2784c22
	.byte	$e3,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -45.730865797359684
	.dword	$b6ec6815
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.65368105612699
	.dword	$9a9d5e91
	.byte	$e6,$80
	jsr	FPPushConstant	; -7.0771847412326885
	.dword	$e2784c22
	.byte	$e3,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -31.576496314894303
	.dword	$fc9caa1a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.65368105612699
	.dword	$9a9d5e91
	.byte	$e6,$80
	jsr	FPPushConstant	; -7.0771847412326885
	.dword	$e2784c22
	.byte	$e3,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 273.559241762897
	.dword	$88c7953c
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.65368105612699
	.dword	$9a9d5e91
	.byte	$e6,$80
	jsr	FPPushConstant	; -7.0771847412326885
	.dword	$e2784c22
	.byte	$e3,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 5.461731248998649
	.dword	$aec6809d
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.109500283469668
	.dword	$d0e041af
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.109500283469668
	.dword	$d0e041af
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.109500283469668
	.dword	$d0e041af
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.109500283469668
	.dword	$d0e041af
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.109500283469668
	.dword	$d0e041af
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.109500283469668
	.dword	$d0e041af
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.109500283469668
	.dword	$d0e041af
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.109500283469668
	.dword	$d0e041af
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.109500283469668
	.dword	$d0e041af
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.109500283469668
	.dword	$d0e041af
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.109500283469668
	.dword	$d0e041af
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.109500283469668
	.dword	$d0e041af
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48534
	.dword	$0000bd96
	.byte	$00,$00
	jsr	FPPushConstant	; 27739
	.dword	$00006c5b
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 76273
	.dword	$000129f1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48534
	.dword	$0000bd96
	.byte	$00,$00
	jsr	FPPushConstant	; 27739
	.dword	$00006c5b
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 20795
	.dword	$0000513b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48534
	.dword	$0000bd96
	.byte	$00,$00
	jsr	FPPushConstant	; 27739
	.dword	$00006c5b
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1346284626
	.dword	$503eac52
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48534
	.dword	$0000bd96
	.byte	$00,$00
	jsr	FPPushConstant	; 27739
	.dword	$00006c5b
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.7496665344821372
	.dword	$dff512b0
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27739
	.dword	$00006c5b
	.byte	$00,$00
	jsr	FPPushConstant	; 27739
	.dword	$00006c5b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27739
	.dword	$00006c5b
	.byte	$00,$00
	jsr	FPPushConstant	; 27739
	.dword	$00006c5b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27739
	.dword	$00006c5b
	.byte	$00,$00
	jsr	FPPushConstant	; 27739
	.dword	$00006c5b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27739
	.dword	$00006c5b
	.byte	$00,$00
	jsr	FPPushConstant	; 27739
	.dword	$00006c5b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27739
	.dword	$00006c5b
	.byte	$00,$00
	jsr	FPPushConstant	; 27739
	.dword	$00006c5b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27739
	.dword	$00006c5b
	.byte	$00,$00
	jsr	FPPushConstant	; 27739
	.dword	$00006c5b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.65700170081801
	.dword	$85506287
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.28087794605977
	.dword	$888fcf3c
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 134.93787964687778
	.dword	$86f018e1
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.65700170081801
	.dword	$85506287
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.28087794605977
	.dword	$888fcf3c
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -1.6238762452417603
	.dword	$cfdb2d43
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.65700170081801
	.dword	$85506287
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.28087794605977
	.dword	$888fcf3c
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 4551.3985973838535
	.dword	$8e3b3054
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.65700170081801
	.dword	$85506287
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.28087794605977
	.dword	$888fcf3c
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.9762177011472438
	.dword	$f9e9673c
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.678788369644447
	.dword	$dadc5132
	.byte	$e4,$80
	jsr	FPPushConstant	; 1.7786506843767718
	.dword	$e3aad35c
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.678788369644447
	.dword	$dadc5132
	.byte	$e4,$80
	jsr	FPPushConstant	; 1.7786506843767718
	.dword	$e3aad35c
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.678788369644447
	.dword	$dadc5132
	.byte	$e4,$80
	jsr	FPPushConstant	; 1.7786506843767718
	.dword	$e3aad35c
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.678788369644447
	.dword	$dadc5132
	.byte	$e4,$80
	jsr	FPPushConstant	; 1.7786506843767718
	.dword	$e3aad35c
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.678788369644447
	.dword	$dadc5132
	.byte	$e4,$80
	jsr	FPPushConstant	; 1.7786506843767718
	.dword	$e3aad35c
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.678788369644447
	.dword	$dadc5132
	.byte	$e4,$80
	jsr	FPPushConstant	; 1.7786506843767718
	.dword	$e3aad35c
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15740
	.dword	$00003d7c
	.byte	$00,$00
	jsr	FPPushConstant	; 10521
	.dword	$00002919
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 26261
	.dword	$00006695
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15740
	.dword	$00003d7c
	.byte	$00,$00
	jsr	FPPushConstant	; 10521
	.dword	$00002919
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 5219
	.dword	$00001463
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15740
	.dword	$00003d7c
	.byte	$00,$00
	jsr	FPPushConstant	; 10521
	.dword	$00002919
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 165600540
	.dword	$09dedd1c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15740
	.dword	$00003d7c
	.byte	$00,$00
	jsr	FPPushConstant	; 10521
	.dword	$00002919
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.4960555080315558
	.dword	$bf7ebf34
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10521
	.dword	$00002919
	.byte	$00,$00
	jsr	FPPushConstant	; 10521
	.dword	$00002919
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10521
	.dword	$00002919
	.byte	$00,$00
	jsr	FPPushConstant	; 10521
	.dword	$00002919
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10521
	.dword	$00002919
	.byte	$00,$00
	jsr	FPPushConstant	; 10521
	.dword	$00002919
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10521
	.dword	$00002919
	.byte	$00,$00
	jsr	FPPushConstant	; 10521
	.dword	$00002919
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10521
	.dword	$00002919
	.byte	$00,$00
	jsr	FPPushConstant	; 10521
	.dword	$00002919
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10521
	.dword	$00002919
	.byte	$00,$00
	jsr	FPPushConstant	; 10521
	.dword	$00002919
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.778488701708916
	.dword	$af1d2c24
	.byte	$e6,$80
	jsr	FPPushConstant	; -14.461650603385438
	.dword	$e762ebbe
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -58.24013930509435
	.dword	$e8f5e714
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.778488701708916
	.dword	$af1d2c24
	.byte	$e6,$80
	jsr	FPPushConstant	; -14.461650603385438
	.dword	$e762ebbe
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -29.31683809832348
	.dword	$ea88e26a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.778488701708916
	.dword	$af1d2c24
	.byte	$e6,$80
	jsr	FPPushConstant	; -14.461650603385438
	.dword	$e762ebbe
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 633.1092075483714
	.dword	$9e46fd42
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.778488701708916
	.dword	$af1d2c24
	.byte	$e6,$80
	jsr	FPPushConstant	; -14.461650603385438
	.dword	$e762ebbe
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.0272124463759673
	.dword	$c1bdd946
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.8939823438892
	.dword	$83c9b80e
	.byte	$e7,$00
	jsr	FPPushConstant	; 65.8939823438892
	.dword	$83c9b80e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.8939823438892
	.dword	$83c9b80e
	.byte	$e7,$00
	jsr	FPPushConstant	; 65.8939823438892
	.dword	$83c9b80e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.8939823438892
	.dword	$83c9b80e
	.byte	$e7,$00
	jsr	FPPushConstant	; 65.8939823438892
	.dword	$83c9b80e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.8939823438892
	.dword	$83c9b80e
	.byte	$e7,$00
	jsr	FPPushConstant	; 65.8939823438892
	.dword	$83c9b80e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.8939823438892
	.dword	$83c9b80e
	.byte	$e7,$00
	jsr	FPPushConstant	; 65.8939823438892
	.dword	$83c9b80e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.8939823438892
	.dword	$83c9b80e
	.byte	$e7,$00
	jsr	FPPushConstant	; 65.8939823438892
	.dword	$83c9b80e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
