	jsr	FPPushConstant	; 21824
	.dword	$00009caf
	.byte	$00,$80
	jsr	FPPushConstant	; -40111
	.dword	$00009caf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.20409816
	.dword	$4f343fc7
	.byte	$e8,$80
	jsr	FPPushConstant	; -67.22871953
	.dword	$433a8d5d
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -146.43281769
	.dword	$49376692
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.20409816
	.dword	$4f343fc7
	.byte	$e8,$80
	jsr	FPPushConstant	; -67.22871953
	.dword	$433a8d5d
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -11.97537863
	.dword	$5fcd9350
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.20409816
	.dword	$4f343fc7
	.byte	$e8,$80
	jsr	FPPushConstant	; -67.22871953
	.dword	$433a8d5d
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 5324.79010069
	.dword	$53332910
	.byte	$ee,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.20409816
	.dword	$4f343fc7
	.byte	$e8,$80
	jsr	FPPushConstant	; -67.22871953
	.dword	$433a8d5d
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.17812891
	.dword	$4b6676cd
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.56783024
	.dword	$5e45754a
	.byte	$e6,$80
	jsr	FPPushConstant	; -23.56783024
	.dword	$5e45754a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.56783024
	.dword	$5e45754a
	.byte	$e6,$80
	jsr	FPPushConstant	; -23.56783024
	.dword	$5e45754a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.56783024
	.dword	$5e45754a
	.byte	$e6,$80
	jsr	FPPushConstant	; -23.56783024
	.dword	$5e45754a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.56783024
	.dword	$5e45754a
	.byte	$e6,$80
	jsr	FPPushConstant	; -23.56783024
	.dword	$5e45754a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.56783024
	.dword	$5e45754a
	.byte	$e6,$80
	jsr	FPPushConstant	; -23.56783024
	.dword	$5e45754a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.56783024
	.dword	$5e45754a
	.byte	$e6,$80
	jsr	FPPushConstant	; -23.56783024
	.dword	$5e45754a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25291
	.dword	$000062cb
	.byte	$00,$80
	jsr	FPPushConstant	; -16670
	.dword	$0000411e
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -41961
	.dword	$0000a3e9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25291
	.dword	$000062cb
	.byte	$00,$80
	jsr	FPPushConstant	; -16670
	.dword	$0000411e
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -8621
	.dword	$000021ad
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25291
	.dword	$000062cb
	.byte	$00,$80
	jsr	FPPushConstant	; -16670
	.dword	$0000411e
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 421600970
	.dword	$19211eca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25291
	.dword	$000062cb
	.byte	$00,$80
	jsr	FPPushConstant	; -16670
	.dword	$0000411e
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.51715657
	.dword	$611917df
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16670
	.dword	$0000411e
	.byte	$00,$80
	jsr	FPPushConstant	; -16670
	.dword	$0000411e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16670
	.dword	$0000411e
	.byte	$00,$80
	jsr	FPPushConstant	; -16670
	.dword	$0000411e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16670
	.dword	$0000411e
	.byte	$00,$80
	jsr	FPPushConstant	; -16670
	.dword	$0000411e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16670
	.dword	$0000411e
	.byte	$00,$80
	jsr	FPPushConstant	; -16670
	.dword	$0000411e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16670
	.dword	$0000411e
	.byte	$00,$80
	jsr	FPPushConstant	; -16670
	.dword	$0000411e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16670
	.dword	$0000411e
	.byte	$00,$80
	jsr	FPPushConstant	; -16670
	.dword	$0000411e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.4962339
	.dword	$467f092f
	.byte	$e8,$00
	jsr	FPPushConstant	; 26.79096137
	.dword	$6b29f1c7
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 97.28719527
	.dword	$614985a1
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.4962339
	.dword	$467f092f
	.byte	$e8,$00
	jsr	FPPushConstant	; 26.79096137
	.dword	$6b29f1c7
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 43.70527254
	.dword	$5769197b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.4962339
	.dword	$467f092f
	.byte	$e8,$00
	jsr	FPPushConstant	; 26.79096137
	.dword	$6b29f1c7
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1888.66187902
	.dword	$760a970e
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.4962339
	.dword	$467f092f
	.byte	$e8,$00
	jsr	FPPushConstant	; 26.79096137
	.dword	$6b29f1c7
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.63134394
	.dword	$5433f835
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.71442456
	.dword	$7d6dc90e
	.byte	$e7,$80
	jsr	FPPushConstant	; -62.71442456
	.dword	$7d6dc90e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.71442456
	.dword	$7d6dc90e
	.byte	$e7,$80
	jsr	FPPushConstant	; -62.71442456
	.dword	$7d6dc90e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.71442456
	.dword	$7d6dc90e
	.byte	$e7,$80
	jsr	FPPushConstant	; -62.71442456
	.dword	$7d6dc90e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.71442456
	.dword	$7d6dc90e
	.byte	$e7,$80
	jsr	FPPushConstant	; -62.71442456
	.dword	$7d6dc90e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.71442456
	.dword	$7d6dc90e
	.byte	$e7,$80
	jsr	FPPushConstant	; -62.71442456
	.dword	$7d6dc90e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.71442456
	.dword	$7d6dc90e
	.byte	$e7,$80
	jsr	FPPushConstant	; -62.71442456
	.dword	$7d6dc90e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5933
	.dword	$0000172d
	.byte	$00,$00
	jsr	FPPushConstant	; -7928
	.dword	$00001ef8
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -1995
	.dword	$000007cb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5933
	.dword	$0000172d
	.byte	$00,$00
	jsr	FPPushConstant	; -7928
	.dword	$00001ef8
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 13861
	.dword	$00003625
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5933
	.dword	$0000172d
	.byte	$00,$00
	jsr	FPPushConstant	; -7928
	.dword	$00001ef8
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -47036824
	.dword	$02cdb998
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5933
	.dword	$0000172d
	.byte	$00,$00
	jsr	FPPushConstant	; -7928
	.dword	$00001ef8
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.74836024
	.dword	$5fca44b2
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5933
	.dword	$0000172d
	.byte	$00,$00
	jsr	FPPushConstant	; -7928
	.dword	$00001ef8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5933
	.dword	$0000172d
	.byte	$00,$00
	jsr	FPPushConstant	; -7928
	.dword	$00001ef8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5933
	.dword	$0000172d
	.byte	$00,$00
	jsr	FPPushConstant	; -7928
	.dword	$00001ef8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5933
	.dword	$0000172d
	.byte	$00,$00
	jsr	FPPushConstant	; -7928
	.dword	$00001ef8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5933
	.dword	$0000172d
	.byte	$00,$00
	jsr	FPPushConstant	; -7928
	.dword	$00001ef8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5933
	.dword	$0000172d
	.byte	$00,$00
	jsr	FPPushConstant	; -7928
	.dword	$00001ef8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.53065522
	.dword	$5b0fb20a
	.byte	$e7,$00
	jsr	FPPushConstant	; 31.30128776
	.dword	$7d3484c7
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 76.83194298
	.dword	$4cd4fa37
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.53065522
	.dword	$5b0fb20a
	.byte	$e7,$00
	jsr	FPPushConstant	; 31.30128776
	.dword	$7d3484c7
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 14.22936746
	.dword	$71d5be9b
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.53065522
	.dword	$5b0fb20a
	.byte	$e7,$00
	jsr	FPPushConstant	; 31.30128776
	.dword	$7d3484c7
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1425.16814104
	.dword	$5912b0b5
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.53065522
	.dword	$5b0fb20a
	.byte	$e7,$00
	jsr	FPPushConstant	; 31.30128776
	.dword	$7d3484c7
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.45459368
	.dword	$5d181017
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.62363327
	.dword	$489fa66e
	.byte	$e8,$00
	jsr	FPPushConstant	; 72.62363327
	.dword	$489fa66e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.62363327
	.dword	$489fa66e
	.byte	$e8,$00
	jsr	FPPushConstant	; 72.62363327
	.dword	$489fa66e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.62363327
	.dword	$489fa66e
	.byte	$e8,$00
	jsr	FPPushConstant	; 72.62363327
	.dword	$489fa66e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.62363327
	.dword	$489fa66e
	.byte	$e8,$00
	jsr	FPPushConstant	; 72.62363327
	.dword	$489fa66e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.62363327
	.dword	$489fa66e
	.byte	$e8,$00
	jsr	FPPushConstant	; 72.62363327
	.dword	$489fa66e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.62363327
	.dword	$489fa66e
	.byte	$e8,$00
	jsr	FPPushConstant	; 72.62363327
	.dword	$489fa66e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34924
	.dword	$0000886c
	.byte	$00,$00
	jsr	FPPushConstant	; -31654
	.dword	$00007ba6
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 3270
	.dword	$00000cc6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34924
	.dword	$0000886c
	.byte	$00,$00
	jsr	FPPushConstant	; -31654
	.dword	$00007ba6
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 66578
	.dword	$00010412
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34924
	.dword	$0000886c
	.byte	$00,$00
	jsr	FPPushConstant	; -31654
	.dword	$00007ba6
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1105484296
	.dword	$41e45a08
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34924
	.dword	$0000886c
	.byte	$00,$00
	jsr	FPPushConstant	; -31654
	.dword	$00007ba6
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.10330448
	.dword	$469c8a65
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31654
	.dword	$00007ba6
	.byte	$00,$80
	jsr	FPPushConstant	; -31654
	.dword	$00007ba6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31654
	.dword	$00007ba6
	.byte	$00,$80
	jsr	FPPushConstant	; -31654
	.dword	$00007ba6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31654
	.dword	$00007ba6
	.byte	$00,$80
	jsr	FPPushConstant	; -31654
	.dword	$00007ba6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31654
	.dword	$00007ba6
	.byte	$00,$80
	jsr	FPPushConstant	; -31654
	.dword	$00007ba6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31654
	.dword	$00007ba6
	.byte	$00,$80
	jsr	FPPushConstant	; -31654
	.dword	$00007ba6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31654
	.dword	$00007ba6
	.byte	$00,$80
	jsr	FPPushConstant	; -31654
	.dword	$00007ba6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.46456629
	.dword	$4b76edd1
	.byte	$e8,$00
	jsr	FPPushConstant	; 14.23244513
	.dword	$71dc0c31
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 89.69701142
	.dword	$59b26f57
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.46456629
	.dword	$4b76edd1
	.byte	$e8,$00
	jsr	FPPushConstant	; 14.23244513
	.dword	$71dc0c31
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 61.23212116
	.dword	$7a76d896
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.46456629
	.dword	$4b76edd1
	.byte	$e8,$00
	jsr	FPPushConstant	; 14.23244513
	.dword	$71dc0c31
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1074.04529888
	.dword	$4320b98b
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.46456629
	.dword	$4b76edd1
	.byte	$e8,$00
	jsr	FPPushConstant	; 14.23244513
	.dword	$71dc0c31
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 5.30229104
	.dword	$54d62f21
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.94087633
	.dword	$71e1ba8b
	.byte	$e7,$00
	jsr	FPPushConstant	; 56.94087633
	.dword	$71e1ba8b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.94087633
	.dword	$71e1ba8b
	.byte	$e7,$00
	jsr	FPPushConstant	; 56.94087633
	.dword	$71e1ba8b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.94087633
	.dword	$71e1ba8b
	.byte	$e7,$00
	jsr	FPPushConstant	; 56.94087633
	.dword	$71e1ba8b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.94087633
	.dword	$71e1ba8b
	.byte	$e7,$00
	jsr	FPPushConstant	; 56.94087633
	.dword	$71e1ba8b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.94087633
	.dword	$71e1ba8b
	.byte	$e7,$00
	jsr	FPPushConstant	; 56.94087633
	.dword	$71e1ba8b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.94087633
	.dword	$71e1ba8b
	.byte	$e7,$00
	jsr	FPPushConstant	; 56.94087633
	.dword	$71e1ba8b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23692
	.dword	$00005c8c
	.byte	$00,$00
	jsr	FPPushConstant	; 49637
	.dword	$0000c1e5
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 73329
	.dword	$00011e71
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23692
	.dword	$00005c8c
	.byte	$00,$00
	jsr	FPPushConstant	; 49637
	.dword	$0000c1e5
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -25945
	.dword	$00006559
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23692
	.dword	$00005c8c
	.byte	$00,$00
	jsr	FPPushConstant	; 49637
	.dword	$0000c1e5
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1175999804
	.dword	$4618553c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23692
	.dword	$00005c8c
	.byte	$00,$00
	jsr	FPPushConstant	; 49637
	.dword	$0000c1e5
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.47730524
	.dword	$7a30ad1c
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49637
	.dword	$0000c1e5
	.byte	$00,$00
	jsr	FPPushConstant	; 49637
	.dword	$0000c1e5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
