	jsr	FPPushConstant	; -33520
	.dword	$00001f25
	.byte	$00,$80
	jsr	FPPushConstant	; 14292
	.dword	$000037d4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7973
	.dword	$00001f25
	.byte	$00,$80
	jsr	FPPushConstant	; 14292
	.dword	$000037d4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7973
	.dword	$00001f25
	.byte	$00,$80
	jsr	FPPushConstant	; 14292
	.dword	$000037d4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7973
	.dword	$00001f25
	.byte	$00,$80
	jsr	FPPushConstant	; 14292
	.dword	$000037d4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7973
	.dword	$00001f25
	.byte	$00,$80
	jsr	FPPushConstant	; 14292
	.dword	$000037d4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.466105126751437
	.dword	$cbba9553
	.byte	$e5,$80
	jsr	FPPushConstant	; 72.22985340568559
	.dword	$9075af58
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 46.76374827893415
	.dword	$bb0e1407
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.466105126751437
	.dword	$cbba9553
	.byte	$e5,$80
	jsr	FPPushConstant	; 72.22985340568559
	.dword	$9075af58
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -97.69595853243703
	.dword	$c36454ad
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.466105126751437
	.dword	$cbba9553
	.byte	$e5,$80
	jsr	FPPushConstant	; 72.22985340568559
	.dword	$9075af58
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1839.4130401190346
	.dword	$e5ed37a0
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.466105126751437
	.dword	$cbba9553
	.byte	$e5,$80
	jsr	FPPushConstant	; 72.22985340568559
	.dword	$9075af58
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.35257035596789493
	.dword	$b4841a09
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.10974325747145
	.dword	$88383045
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.10974325747145
	.dword	$88383045
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.10974325747145
	.dword	$88383045
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.10974325747145
	.dword	$88383045
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.10974325747145
	.dword	$88383045
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.10974325747145
	.dword	$88383045
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.10974325747145
	.dword	$88383045
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.10974325747145
	.dword	$88383045
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.10974325747145
	.dword	$88383045
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.10974325747145
	.dword	$88383045
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.10974325747145
	.dword	$88383045
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.10974325747145
	.dword	$88383045
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46555
	.dword	$0000b5db
	.byte	$00,$80
	jsr	FPPushConstant	; -33796
	.dword	$00008404
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -80351
	.dword	$000139df
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46555
	.dword	$0000b5db
	.byte	$00,$80
	jsr	FPPushConstant	; -33796
	.dword	$00008404
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -12759
	.dword	$000031d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46555
	.dword	$0000b5db
	.byte	$00,$80
	jsr	FPPushConstant	; -33796
	.dword	$00008404
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1573372780
	.dword	$5dc7c36c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46555
	.dword	$0000b5db
	.byte	$00,$80
	jsr	FPPushConstant	; -33796
	.dword	$00008404
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.377529885193514
	.dword	$b052e637
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33796
	.dword	$00008404
	.byte	$00,$80
	jsr	FPPushConstant	; -33796
	.dword	$00008404
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33796
	.dword	$00008404
	.byte	$00,$80
	jsr	FPPushConstant	; -33796
	.dword	$00008404
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33796
	.dword	$00008404
	.byte	$00,$80
	jsr	FPPushConstant	; -33796
	.dword	$00008404
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33796
	.dword	$00008404
	.byte	$00,$80
	jsr	FPPushConstant	; -33796
	.dword	$00008404
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33796
	.dword	$00008404
	.byte	$00,$80
	jsr	FPPushConstant	; -33796
	.dword	$00008404
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33796
	.dword	$00008404
	.byte	$00,$80
	jsr	FPPushConstant	; -33796
	.dword	$00008404
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.73920790475419
	.dword	$82f4f2eb
	.byte	$e6,$80
	jsr	FPPushConstant	; 25.594962339029724
	.dword	$ccc27b9d
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -7.144245565724464
	.dword	$e49da8e0
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.73920790475419
	.dword	$82f4f2eb
	.byte	$e6,$80
	jsr	FPPushConstant	; 25.594962339029724
	.dword	$ccc27b9d
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -58.334170243783916
	.dword	$e95630b9
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.73920790475419
	.dword	$82f4f2eb
	.byte	$e6,$80
	jsr	FPPushConstant	; 25.594962339029724
	.dword	$ccc27b9d
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -837.9587933318477
	.dword	$d17d5cdf
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.73920790475419
	.dword	$82f4f2eb
	.byte	$e6,$80
	jsr	FPPushConstant	; 25.594962339029724
	.dword	$ccc27b9d
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.2791270200398073
	.dword	$a3ba6f27
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.775815987689317
	.dword	$b1a6f81a
	.byte	$e2,$00
	jsr	FPPushConstant	; 2.775815987689317
	.dword	$b1a6f81a
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.775815987689317
	.dword	$b1a6f81a
	.byte	$e2,$00
	jsr	FPPushConstant	; 2.775815987689317
	.dword	$b1a6f81a
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.775815987689317
	.dword	$b1a6f81a
	.byte	$e2,$00
	jsr	FPPushConstant	; 2.775815987689317
	.dword	$b1a6f81a
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.775815987689317
	.dword	$b1a6f81a
	.byte	$e2,$00
	jsr	FPPushConstant	; 2.775815987689317
	.dword	$b1a6f81a
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.775815987689317
	.dword	$b1a6f81a
	.byte	$e2,$00
	jsr	FPPushConstant	; 2.775815987689317
	.dword	$b1a6f81a
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.775815987689317
	.dword	$b1a6f81a
	.byte	$e2,$00
	jsr	FPPushConstant	; 2.775815987689317
	.dword	$b1a6f81a
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30667
	.dword	$000077cb
	.byte	$00,$00
	jsr	FPPushConstant	; 15849
	.dword	$00003de9
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 46516
	.dword	$0000b5b4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30667
	.dword	$000077cb
	.byte	$00,$00
	jsr	FPPushConstant	; 15849
	.dword	$00003de9
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 14818
	.dword	$000039e2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30667
	.dword	$000077cb
	.byte	$00,$00
	jsr	FPPushConstant	; 15849
	.dword	$00003de9
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 486041283
	.dword	$1cf866c3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30667
	.dword	$000077cb
	.byte	$00,$00
	jsr	FPPushConstant	; 15849
	.dword	$00003de9
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.9349485771972996
	.dword	$f7ac651d
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15849
	.dword	$00003de9
	.byte	$00,$00
	jsr	FPPushConstant	; 15849
	.dword	$00003de9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15849
	.dword	$00003de9
	.byte	$00,$00
	jsr	FPPushConstant	; 15849
	.dword	$00003de9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15849
	.dword	$00003de9
	.byte	$00,$00
	jsr	FPPushConstant	; 15849
	.dword	$00003de9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15849
	.dword	$00003de9
	.byte	$00,$00
	jsr	FPPushConstant	; 15849
	.dword	$00003de9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15849
	.dword	$00003de9
	.byte	$00,$00
	jsr	FPPushConstant	; 15849
	.dword	$00003de9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15849
	.dword	$00003de9
	.byte	$00,$00
	jsr	FPPushConstant	; 15849
	.dword	$00003de9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.46804891876569
	.dword	$88efa41c
	.byte	$e7,$80
	jsr	FPPushConstant	; -35.3700494047137
	.dword	$8d7aee3b
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -103.83809832347939
	.dword	$cfad1b39
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.46804891876569
	.dword	$88efa41c
	.byte	$e7,$80
	jsr	FPPushConstant	; -35.3700494047137
	.dword	$8d7aee3b
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -33.09799951405199
	.dword	$846459fc
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.46804891876569
	.dword	$88efa41c
	.byte	$e7,$80
	jsr	FPPushConstant	; -35.3700494047137
	.dword	$8d7aee3b
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2421.7182729010965
	.dword	$975b7e0c
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.46804891876569
	.dword	$88efa41c
	.byte	$e7,$80
	jsr	FPPushConstant	; -35.3700494047137
	.dword	$8d7aee3b
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.935763451595323
	.dword	$f7c718c7
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.273183769336681
	.dword	$b45ef5f2
	.byte	$e4,$80
	jsr	FPPushConstant	; -11.273183769336681
	.dword	$b45ef5f2
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.273183769336681
	.dword	$b45ef5f2
	.byte	$e4,$80
	jsr	FPPushConstant	; -11.273183769336681
	.dword	$b45ef5f2
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.273183769336681
	.dword	$b45ef5f2
	.byte	$e4,$80
	jsr	FPPushConstant	; -11.273183769336681
	.dword	$b45ef5f2
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.273183769336681
	.dword	$b45ef5f2
	.byte	$e4,$80
	jsr	FPPushConstant	; -11.273183769336681
	.dword	$b45ef5f2
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.273183769336681
	.dword	$b45ef5f2
	.byte	$e4,$80
	jsr	FPPushConstant	; -11.273183769336681
	.dword	$b45ef5f2
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.273183769336681
	.dword	$b45ef5f2
	.byte	$e4,$80
	jsr	FPPushConstant	; -11.273183769336681
	.dword	$b45ef5f2
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46550
	.dword	$0000b5d6
	.byte	$00,$80
	jsr	FPPushConstant	; -8626
	.dword	$000021b2
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -55176
	.dword	$0000d788
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46550
	.dword	$0000b5d6
	.byte	$00,$80
	jsr	FPPushConstant	; -8626
	.dword	$000021b2
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -37924
	.dword	$00009424
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46550
	.dword	$0000b5d6
	.byte	$00,$80
	jsr	FPPushConstant	; -8626
	.dword	$000021b2
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 401540300
	.dword	$17ef04cc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46550
	.dword	$0000b5d6
	.byte	$00,$80
	jsr	FPPushConstant	; -8626
	.dword	$000021b2
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 5.39647577092511
	.dword	$acafedf5
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8626
	.dword	$000021b2
	.byte	$00,$80
	jsr	FPPushConstant	; -8626
	.dword	$000021b2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8626
	.dword	$000021b2
	.byte	$00,$80
	jsr	FPPushConstant	; -8626
	.dword	$000021b2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8626
	.dword	$000021b2
	.byte	$00,$80
	jsr	FPPushConstant	; -8626
	.dword	$000021b2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8626
	.dword	$000021b2
	.byte	$00,$80
	jsr	FPPushConstant	; -8626
	.dword	$000021b2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8626
	.dword	$000021b2
	.byte	$00,$80
	jsr	FPPushConstant	; -8626
	.dword	$000021b2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8626
	.dword	$000021b2
	.byte	$00,$80
	jsr	FPPushConstant	; -8626
	.dword	$000021b2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.56588645014983
	.dword	$a24377bd
	.byte	$e6,$80
	jsr	FPPushConstant	; 49.008099133392726
	.dword	$c4084b24
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 8.442212683242893
	.dword	$87134d9b
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.56588645014983
	.dword	$a24377bd
	.byte	$e6,$80
	jsr	FPPushConstant	; 49.008099133392726
	.dword	$c4084b24
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -89.57398558354257
	.dword	$b325e170
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.56588645014983
	.dword	$a24377bd
	.byte	$e6,$80
	jsr	FPPushConstant	; 49.008099133392726
	.dword	$c4084b24
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1988.0569845828957
	.dword	$f881d2d1
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.56588645014983
	.dword	$a24377bd
	.byte	$e6,$80
	jsr	FPPushConstant	; 49.008099133392726
	.dword	$c4084b24
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.8277384180874992
	.dword	$d3e6aa3b
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.243216975783593
	.dword	$81f21bbe
	.byte	$e5,$00
	jsr	FPPushConstant	; 16.243216975783593
	.dword	$81f21bbe
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.243216975783593
	.dword	$81f21bbe
	.byte	$e5,$00
	jsr	FPPushConstant	; 16.243216975783593
	.dword	$81f21bbe
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.243216975783593
	.dword	$81f21bbe
	.byte	$e5,$00
	jsr	FPPushConstant	; 16.243216975783593
	.dword	$81f21bbe
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.243216975783593
	.dword	$81f21bbe
	.byte	$e5,$00
	jsr	FPPushConstant	; 16.243216975783593
	.dword	$81f21bbe
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.243216975783593
	.dword	$81f21bbe
	.byte	$e5,$00
	jsr	FPPushConstant	; 16.243216975783593
	.dword	$81f21bbe
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.243216975783593
	.dword	$81f21bbe
	.byte	$e5,$00
	jsr	FPPushConstant	; 16.243216975783593
	.dword	$81f21bbe
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
