	jsr	FPPushConstant	; 7526
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24232
	.dword	$00005ea8
	.byte	$00,$80
	jsr	FPPushConstant	; -24232
	.dword	$00005ea8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24232
	.dword	$00005ea8
	.byte	$00,$80
	jsr	FPPushConstant	; -24232
	.dword	$00005ea8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24232
	.dword	$00005ea8
	.byte	$00,$80
	jsr	FPPushConstant	; -24232
	.dword	$00005ea8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24232
	.dword	$00005ea8
	.byte	$00,$80
	jsr	FPPushConstant	; -24232
	.dword	$00005ea8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.182554466672066
	.dword	$f975df1e
	.byte	$e5,$80
	jsr	FPPushConstant	; 6.1670041305580305
	.dword	$c558190c
	.byte	$e3,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -25.015550336114035
	.dword	$c81fd8db
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.182554466672066
	.dword	$f975df1e
	.byte	$e5,$80
	jsr	FPPushConstant	; 6.1670041305580305
	.dword	$c558190c
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -37.3495585972301
	.dword	$9565f2b0
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.182554466672066
	.dword	$f975df1e
	.byte	$e5,$80
	jsr	FPPushConstant	; 6.1670041305580305
	.dword	$c558190c
	.byte	$e3,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -192.3029421973174
	.dword	$c04d8d9f
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.182554466672066
	.dword	$f975df1e
	.byte	$e5,$80
	jsr	FPPushConstant	; 6.1670041305580305
	.dword	$c558190c
	.byte	$e3,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -5.056353750787981
	.dword	$a1cda662
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.19761885478253
	.dword	$88652e4c
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.19761885478253
	.dword	$88652e4c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.19761885478253
	.dword	$88652e4c
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.19761885478253
	.dword	$88652e4c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.19761885478253
	.dword	$88652e4c
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.19761885478253
	.dword	$88652e4c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.19761885478253
	.dword	$88652e4c
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.19761885478253
	.dword	$88652e4c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.19761885478253
	.dword	$88652e4c
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.19761885478253
	.dword	$88652e4c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.19761885478253
	.dword	$88652e4c
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.19761885478253
	.dword	$88652e4c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16417
	.dword	$00004021
	.byte	$00,$80
	jsr	FPPushConstant	; 38361
	.dword	$000095d9
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 21944
	.dword	$000055b8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16417
	.dword	$00004021
	.byte	$00,$80
	jsr	FPPushConstant	; 38361
	.dword	$000095d9
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -54778
	.dword	$0000d5fa
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16417
	.dword	$00004021
	.byte	$00,$80
	jsr	FPPushConstant	; 38361
	.dword	$000095d9
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -629772537
	.dword	$258990f9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16417
	.dword	$00004021
	.byte	$00,$80
	jsr	FPPushConstant	; 38361
	.dword	$000095d9
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.42796068924167774
	.dword	$db1da9d9
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38361
	.dword	$000095d9
	.byte	$00,$00
	jsr	FPPushConstant	; 38361
	.dword	$000095d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38361
	.dword	$000095d9
	.byte	$00,$00
	jsr	FPPushConstant	; 38361
	.dword	$000095d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38361
	.dword	$000095d9
	.byte	$00,$00
	jsr	FPPushConstant	; 38361
	.dword	$000095d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38361
	.dword	$000095d9
	.byte	$00,$00
	jsr	FPPushConstant	; 38361
	.dword	$000095d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38361
	.dword	$000095d9
	.byte	$00,$00
	jsr	FPPushConstant	; 38361
	.dword	$000095d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38361
	.dword	$000095d9
	.byte	$00,$00
	jsr	FPPushConstant	; 38361
	.dword	$000095d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.77346723900543
	.dword	$9d8c03e6
	.byte	$e7,$00
	jsr	FPPushConstant	; -66.42479954644853
	.dword	$84d97f53
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 12.348667692556901
	.dword	$c5942493
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.77346723900543
	.dword	$9d8c03e6
	.byte	$e7,$00
	jsr	FPPushConstant	; -66.42479954644853
	.dword	$84d97f53
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 145.19826678545394
	.dword	$9132c19d
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.77346723900543
	.dword	$9d8c03e6
	.byte	$e7,$00
	jsr	FPPushConstant	; -66.42479954644853
	.dword	$84d97f53
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -5232.5117709296655
	.dword	$a384181b
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.77346723900543
	.dword	$9d8c03e6
	.byte	$e7,$00
	jsr	FPPushConstant	; -66.42479954644853
	.dword	$84d97f53
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.185904478099658
	.dword	$97cbb7cb
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.83923220215437
	.dword	$9eb6bf5f
	.byte	$e5,$00
	jsr	FPPushConstant	; 58.01555033611404
	.dword	$e80fec6d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.83923220215437
	.dword	$9eb6bf5f
	.byte	$e5,$00
	jsr	FPPushConstant	; 58.01555033611404
	.dword	$e80fec6d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.83923220215437
	.dword	$9eb6bf5f
	.byte	$e5,$00
	jsr	FPPushConstant	; 58.01555033611404
	.dword	$e80fec6d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.83923220215437
	.dword	$9eb6bf5f
	.byte	$e5,$00
	jsr	FPPushConstant	; 58.01555033611404
	.dword	$e80fec6d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.83923220215437
	.dword	$9eb6bf5f
	.byte	$e5,$00
	jsr	FPPushConstant	; 58.01555033611404
	.dword	$e80fec6d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.83923220215437
	.dword	$9eb6bf5f
	.byte	$e5,$00
	jsr	FPPushConstant	; 58.01555033611404
	.dword	$e80fec6d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2421
	.dword	$00000975
	.byte	$00,$80
	jsr	FPPushConstant	; 42140
	.dword	$0000a49c
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 39719
	.dword	$00009b27
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2421
	.dword	$00000975
	.byte	$00,$80
	jsr	FPPushConstant	; 42140
	.dword	$0000a49c
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -44561
	.dword	$0000ae11
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2421
	.dword	$00000975
	.byte	$00,$80
	jsr	FPPushConstant	; 42140
	.dword	$0000a49c
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -102020940
	.dword	$0614b74c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2421
	.dword	$00000975
	.byte	$00,$80
	jsr	FPPushConstant	; 42140
	.dword	$0000a49c
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.057451352634076885
	.dword	$eb521c0b
	.byte	$dc,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42140
	.dword	$0000a49c
	.byte	$00,$00
	jsr	FPPushConstant	; 42140
	.dword	$0000a49c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42140
	.dword	$0000a49c
	.byte	$00,$00
	jsr	FPPushConstant	; 42140
	.dword	$0000a49c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42140
	.dword	$0000a49c
	.byte	$00,$00
	jsr	FPPushConstant	; 42140
	.dword	$0000a49c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42140
	.dword	$0000a49c
	.byte	$00,$00
	jsr	FPPushConstant	; 42140
	.dword	$0000a49c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42140
	.dword	$0000a49c
	.byte	$00,$00
	jsr	FPPushConstant	; 42140
	.dword	$0000a49c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42140
	.dword	$0000a49c
	.byte	$00,$00
	jsr	FPPushConstant	; 42140
	.dword	$0000a49c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.72471045598121
	.dword	$85730d40
	.byte	$e7,$80
	jsr	FPPushConstant	; -23.5218271644934
	.dword	$bc2cb3b8
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -90.24653762047461
	.dword	$b47e3a2e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.72471045598121
	.dword	$85730d40
	.byte	$e7,$80
	jsr	FPPushConstant	; -23.5218271644934
	.dword	$bc2cb3b8
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -43.20288329148781
	.dword	$accfc0a3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.72471045598121
	.dword	$85730d40
	.byte	$e7,$80
	jsr	FPPushConstant	; -23.5218271644934
	.dword	$bc2cb3b8
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1569.4871069464555
	.dword	$c42f9661
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.72471045598121
	.dword	$85730d40
	.byte	$e7,$80
	jsr	FPPushConstant	; -23.5218271644934
	.dword	$bc2cb3b8
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.8367145965898137
	.dword	$b58cbb61
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.51259415242569
	.dword	$9a0ce57b
	.byte	$e6,$00
	jsr	FPPushConstant	; 38.51259415242569
	.dword	$9a0ce57b
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.51259415242569
	.dword	$9a0ce57b
	.byte	$e6,$00
	jsr	FPPushConstant	; 38.51259415242569
	.dword	$9a0ce57b
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.51259415242569
	.dword	$9a0ce57b
	.byte	$e6,$00
	jsr	FPPushConstant	; 38.51259415242569
	.dword	$9a0ce57b
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.51259415242569
	.dword	$9a0ce57b
	.byte	$e6,$00
	jsr	FPPushConstant	; 38.51259415242569
	.dword	$9a0ce57b
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.51259415242569
	.dword	$9a0ce57b
	.byte	$e6,$00
	jsr	FPPushConstant	; 38.51259415242569
	.dword	$9a0ce57b
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.51259415242569
	.dword	$9a0ce57b
	.byte	$e6,$00
	jsr	FPPushConstant	; 38.51259415242569
	.dword	$9a0ce57b
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1434
	.dword	$0000059a
	.byte	$00,$80
	jsr	FPPushConstant	; -6970
	.dword	$00001b3a
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -8404
	.dword	$000020d4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1434
	.dword	$0000059a
	.byte	$00,$80
	jsr	FPPushConstant	; -6970
	.dword	$00001b3a
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 5536
	.dword	$000015a0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1434
	.dword	$0000059a
	.byte	$00,$80
	jsr	FPPushConstant	; -6970
	.dword	$00001b3a
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 9994980
	.dword	$009882e4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1434
	.dword	$0000059a
	.byte	$00,$80
	jsr	FPPushConstant	; -6970
	.dword	$00001b3a
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.20573888091822096
	.dword	$d2ad3694
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1434
	.dword	$0000059a
	.byte	$00,$80
	jsr	FPPushConstant	; -6970
	.dword	$00001b3a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1434
	.dword	$0000059a
	.byte	$00,$80
	jsr	FPPushConstant	; -6970
	.dword	$00001b3a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1434
	.dword	$0000059a
	.byte	$00,$80
	jsr	FPPushConstant	; -6970
	.dword	$00001b3a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1434
	.dword	$0000059a
	.byte	$00,$80
	jsr	FPPushConstant	; -6970
	.dword	$00001b3a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1434
	.dword	$0000059a
	.byte	$00,$80
	jsr	FPPushConstant	; -6970
	.dword	$00001b3a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1434
	.dword	$0000059a
	.byte	$00,$80
	jsr	FPPushConstant	; -6970
	.dword	$00001b3a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.6094597878027
	.dword	$91380b1d
	.byte	$e7,$00
	jsr	FPPushConstant	; -5.0124726654247995
	.dword	$a0662d13
	.byte	$e3,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 67.59698712237791
	.dword	$8731a84c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.6094597878027
	.dword	$91380b1d
	.byte	$e7,$00
	jsr	FPPushConstant	; -5.0124726654247995
	.dword	$a0662d13
	.byte	$e3,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 77.6219324532275
	.dword	$9b3e6dee
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.6094597878027
	.dword	$91380b1d
	.byte	$e7,$00
	jsr	FPPushConstant	; -5.0124726654247995
	.dword	$a0662d13
	.byte	$e3,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -363.9529324376222
	.dword	$b5f9f9b1
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.6094597878027
	.dword	$91380b1d
	.byte	$e7,$00
	jsr	FPPushConstant	; -5.0124726654247995
	.dword	$a0662d13
	.byte	$e3,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -14.485756758066861
	.dword	$e7c5a8e1
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.821171134688587
	.dword	$b691c22c
	.byte	$e5,$00
	jsr	FPPushConstant	; 22.821171134688587
	.dword	$b691c22c
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.821171134688587
	.dword	$b691c22c
	.byte	$e5,$00
	jsr	FPPushConstant	; 22.821171134688587
	.dword	$b691c22c
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.821171134688587
	.dword	$b691c22c
	.byte	$e5,$00
	jsr	FPPushConstant	; 22.821171134688587
	.dword	$b691c22c
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.821171134688587
	.dword	$b691c22c
	.byte	$e5,$00
	jsr	FPPushConstant	; 22.821171134688587
	.dword	$b691c22c
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.821171134688587
	.dword	$b691c22c
	.byte	$e5,$00
	jsr	FPPushConstant	; 22.821171134688587
	.dword	$b691c22c
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.821171134688587
	.dword	$b691c22c
	.byte	$e5,$00
	jsr	FPPushConstant	; 22.821171134688587
	.dword	$b691c22c
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
