	jsr	FPPushConstant	; 30750
	jsr	FPPushConstant	; -39211
	.dword	$0000992b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39211
	.dword	$0000992b
	.byte	$00,$80
	jsr	FPPushConstant	; -39211
	.dword	$0000992b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.89778894
	.dword	$ef2eabf8
	.byte	$e5,$80
	jsr	FPPushConstant	; 72.82270997
	.dword	$91a53a3e
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 42.92492103
	.dword	$abb31e80
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.89778894
	.dword	$ef2eabf8
	.byte	$e5,$80
	jsr	FPPushConstant	; 72.82270997
	.dword	$91a53a3e
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -102.72049891
	.dword	$cd70e53c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.89778894
	.dword	$ef2eabf8
	.byte	$e5,$80
	jsr	FPPushConstant	; 72.82270997
	.dword	$91a53a3e
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2177.23801247
	.dword	$8813cee6
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.89778894
	.dword	$ef2eabf8
	.byte	$e5,$80
	jsr	FPPushConstant	; 72.82270997
	.dword	$91a53a3e
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.41055584
	.dword	$d2346004
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.71734024
	.dword	$ab7a39c2
	.byte	$e4,$00
	jsr	FPPushConstant	; 10.71734024
	.dword	$ab7a39c2
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.71734024
	.dword	$ab7a39c2
	.byte	$e4,$00
	jsr	FPPushConstant	; 10.71734024
	.dword	$ab7a39c2
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.71734024
	.dword	$ab7a39c2
	.byte	$e4,$00
	jsr	FPPushConstant	; 10.71734024
	.dword	$ab7a39c2
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.71734024
	.dword	$ab7a39c2
	.byte	$e4,$00
	jsr	FPPushConstant	; 10.71734024
	.dword	$ab7a39c2
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.71734024
	.dword	$ab7a39c2
	.byte	$e4,$00
	jsr	FPPushConstant	; 10.71734024
	.dword	$ab7a39c2
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.71734024
	.dword	$ab7a39c2
	.byte	$e4,$00
	jsr	FPPushConstant	; 10.71734024
	.dword	$ab7a39c2
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24663
	.dword	$00006057
	.byte	$00,$00
	jsr	FPPushConstant	; -22561
	.dword	$00005821
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 2102
	.dword	$00000836
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24663
	.dword	$00006057
	.byte	$00,$00
	jsr	FPPushConstant	; -22561
	.dword	$00005821
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 47224
	.dword	$0000b878
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24663
	.dword	$00006057
	.byte	$00,$00
	jsr	FPPushConstant	; -22561
	.dword	$00005821
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -556421943
	.dword	$212a5337
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24663
	.dword	$00006057
	.byte	$00,$00
	jsr	FPPushConstant	; -22561
	.dword	$00005821
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.09316963
	.dword	$8becfb81
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22561
	.dword	$00005821
	.byte	$00,$80
	jsr	FPPushConstant	; -22561
	.dword	$00005821
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22561
	.dword	$00005821
	.byte	$00,$80
	jsr	FPPushConstant	; -22561
	.dword	$00005821
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22561
	.dword	$00005821
	.byte	$00,$80
	jsr	FPPushConstant	; -22561
	.dword	$00005821
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22561
	.dword	$00005821
	.byte	$00,$80
	jsr	FPPushConstant	; -22561
	.dword	$00005821
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22561
	.dword	$00005821
	.byte	$00,$80
	jsr	FPPushConstant	; -22561
	.dword	$00005821
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22561
	.dword	$00005821
	.byte	$00,$80
	jsr	FPPushConstant	; -22561
	.dword	$00005821
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.87632623
	.dword	$8f02b754
	.byte	$e5,$00
	jsr	FPPushConstant	; -77.49639589
	.dword	$9afe279a
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -59.62006965
	.dword	$ee7af38a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.87632623
	.dword	$8f02b754
	.byte	$e5,$00
	jsr	FPPushConstant	; -77.49639589
	.dword	$9afe279a
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 95.37272212
	.dword	$bebed56f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.87632623
	.dword	$8f02b754
	.byte	$e5,$00
	jsr	FPPushConstant	; -77.49639589
	.dword	$9afe279a
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1385.35085474
	.dword	$ad2b3a34
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.87632623
	.dword	$8f02b754
	.byte	$e5,$00
	jsr	FPPushConstant	; -77.49639589
	.dword	$9afe279a
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.230673
	.dword	$ec358afc
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.03126265
	.dword	$e8200351
	.byte	$e6,$80
	jsr	FPPushConstant	; -58.03126265
	.dword	$e8200351
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.03126265
	.dword	$e8200351
	.byte	$e6,$80
	jsr	FPPushConstant	; -58.03126265
	.dword	$e8200351
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.03126265
	.dword	$e8200351
	.byte	$e6,$80
	jsr	FPPushConstant	; -58.03126265
	.dword	$e8200351
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.03126265
	.dword	$e8200351
	.byte	$e6,$80
	jsr	FPPushConstant	; -58.03126265
	.dword	$e8200351
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.03126265
	.dword	$e8200351
	.byte	$e6,$80
	jsr	FPPushConstant	; -58.03126265
	.dword	$e8200351
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.03126265
	.dword	$e8200351
	.byte	$e6,$80
	jsr	FPPushConstant	; -58.03126265
	.dword	$e8200351
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37977
	.dword	$00009459
	.byte	$00,$00
	jsr	FPPushConstant	; 10325
	.dword	$00002855
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 48302
	.dword	$0000bcae
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37977
	.dword	$00009459
	.byte	$00,$00
	jsr	FPPushConstant	; 10325
	.dword	$00002855
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 27652
	.dword	$00006c04
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37977
	.dword	$00009459
	.byte	$00,$00
	jsr	FPPushConstant	; 10325
	.dword	$00002855
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 392112525
	.dword	$175f298d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37977
	.dword	$00009459
	.byte	$00,$00
	jsr	FPPushConstant	; 10325
	.dword	$00002855
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.67815981
	.dword	$eb66f867
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10325
	.dword	$00002855
	.byte	$00,$00
	jsr	FPPushConstant	; 10325
	.dword	$00002855
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10325
	.dword	$00002855
	.byte	$00,$00
	jsr	FPPushConstant	; 10325
	.dword	$00002855
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10325
	.dword	$00002855
	.byte	$00,$00
	jsr	FPPushConstant	; 10325
	.dword	$00002855
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10325
	.dword	$00002855
	.byte	$00,$00
	jsr	FPPushConstant	; 10325
	.dword	$00002855
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10325
	.dword	$00002855
	.byte	$00,$00
	jsr	FPPushConstant	; 10325
	.dword	$00002855
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10325
	.dword	$00002855
	.byte	$00,$00
	jsr	FPPushConstant	; 10325
	.dword	$00002855
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.25285494
	.dword	$f102ec68
	.byte	$e6,$80
	jsr	FPPushConstant	; -48.81647364
	.dword	$c34411aa
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -109.06932858
	.dword	$da237f09
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.25285494
	.dword	$f102ec68
	.byte	$e6,$80
	jsr	FPPushConstant	; -48.81647364
	.dword	$c34411aa
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -11.43638131
	.dword	$b6fb6af8
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.25285494
	.dword	$f102ec68
	.byte	$e6,$80
	jsr	FPPushConstant	; -48.81647364
	.dword	$c34411aa
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2941.33190497
	.dword	$b7d54f7c
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.25285494
	.dword	$f102ec68
	.byte	$e6,$80
	jsr	FPPushConstant	; -48.81647364
	.dword	$c34411aa
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.23427299
	.dword	$9dfca847
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.69336681
	.dword	$dac601f3
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.74641613
	.dword	$86fc5483
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.69336681
	.dword	$dac601f3
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.74641613
	.dword	$86fc5483
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.69336681
	.dword	$dac601f3
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.74641613
	.dword	$86fc5483
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.69336681
	.dword	$dac601f3
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.74641613
	.dword	$86fc5483
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.69336681
	.dword	$dac601f3
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.74641613
	.dword	$86fc5483
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.69336681
	.dword	$dac601f3
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.74641613
	.dword	$86fc5483
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36529
	.dword	$00008eb1
	.byte	$00,$00
	jsr	FPPushConstant	; -45024
	.dword	$0000afe0
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -8495
	.dword	$0000212f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36529
	.dword	$00008eb1
	.byte	$00,$00
	jsr	FPPushConstant	; -45024
	.dword	$0000afe0
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 81553
	.dword	$00013e91
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36529
	.dword	$00008eb1
	.byte	$00,$00
	jsr	FPPushConstant	; -45024
	.dword	$0000afe0
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1644681696
	.dword	$6207d9e0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36529
	.dword	$00008eb1
	.byte	$00,$00
	jsr	FPPushConstant	; -45024
	.dword	$0000afe0
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.81132285
	.dword	$cfb2dab3
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45024
	.dword	$0000afe0
	.byte	$00,$80
	jsr	FPPushConstant	; -45024
	.dword	$0000afe0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45024
	.dword	$0000afe0
	.byte	$00,$80
	jsr	FPPushConstant	; -45024
	.dword	$0000afe0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45024
	.dword	$0000afe0
	.byte	$00,$80
	jsr	FPPushConstant	; -45024
	.dword	$0000afe0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45024
	.dword	$0000afe0
	.byte	$00,$80
	jsr	FPPushConstant	; -45024
	.dword	$0000afe0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45024
	.dword	$0000afe0
	.byte	$00,$80
	jsr	FPPushConstant	; -45024
	.dword	$0000afe0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45024
	.dword	$0000afe0
	.byte	$00,$80
	jsr	FPPushConstant	; -45024
	.dword	$0000afe0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.94306309
	.dword	$8fe2d92a
	.byte	$e7,$80
	jsr	FPPushConstant	; 51.05491212
	.dword	$cc383ae2
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -20.88815097
	.dword	$a71aeee5
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.94306309
	.dword	$8fe2d92a
	.byte	$e7,$80
	jsr	FPPushConstant	; 51.05491212
	.dword	$cc383ae2
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -122.99797522
	.dword	$f5fef69c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.94306309
	.dword	$8fe2d92a
	.byte	$e7,$80
	jsr	FPPushConstant	; 51.05491212
	.dword	$cc383ae2
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3673.04676414
	.dword	$e590bf8c
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.94306309
	.dword	$8fe2d92a
	.byte	$e7,$80
	jsr	FPPushConstant	; 51.05491212
	.dword	$cc383ae2
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.40913107
	.dword	$b45e682b
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.6897222
	.dword	$fec24689
	.byte	$e6,$00
	jsr	FPPushConstant	; 63.6897222
	.dword	$fec24689
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.6897222
	.dword	$fec24689
	.byte	$e6,$00
	jsr	FPPushConstant	; 63.6897222
	.dword	$fec24689
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.6897222
	.dword	$fec24689
	.byte	$e6,$00
	jsr	FPPushConstant	; 63.6897222
	.dword	$fec24689
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.6897222
	.dword	$fec24689
	.byte	$e6,$00
	jsr	FPPushConstant	; 63.6897222
	.dword	$fec24689
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.6897222
	.dword	$fec24689
	.byte	$e6,$00
	jsr	FPPushConstant	; 63.6897222
	.dword	$fec24689
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.6897222
	.dword	$fec24689
	.byte	$e6,$00
	jsr	FPPushConstant	; 63.6897222
	.dword	$fec24689
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40863
	.dword	$00009f9f
	.byte	$00,$80
	jsr	FPPushConstant	; -7487
	.dword	$00001d3f
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -48350
	.dword	$0000bcde
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40863
	.dword	$00009f9f
	.byte	$00,$80
	jsr	FPPushConstant	; -7487
	.dword	$00001d3f
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -33376
	.dword	$00008260
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40863
	.dword	$00009f9f
	.byte	$00,$80
	jsr	FPPushConstant	; -7487
	.dword	$00001d3f
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 305941281
	.dword	$123c4b21
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40863
	.dword	$00009f9f
	.byte	$00,$80
	jsr	FPPushConstant	; -7487
	.dword	$00001d3f
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 5.45786029
	.dword	$aea6ca9f
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7487
	.dword	$00001d3f
	.byte	$00,$80
	jsr	FPPushConstant	; -7487
