	jsr	FPPushConstant	; -8247
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7079
	.dword	$00001ba7
	.byte	$00,$00
	jsr	FPPushConstant	; 7079
	.dword	$00001ba7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.36348911
	.dword	$5974367d
	.byte	$e6,$80
	jsr	FPPushConstant	; -34.53583867
	.dword	$45125972
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -56.89932777
	.dword	$71cc74b1
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.36348911
	.dword	$5974367d
	.byte	$e6,$80
	jsr	FPPushConstant	; -34.53583867
	.dword	$45125972
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 12.17234956
	.dword	$6160f8ce
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.36348911
	.dword	$5974367d
	.byte	$e6,$80
	jsr	FPPushConstant	; -34.53583867
	.dword	$45125972
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 772.34185178
	.dword	$608af073
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.36348911
	.dword	$5974367d
	.byte	$e6,$80
	jsr	FPPushConstant	; -34.53583867
	.dword	$45125972
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.64754441
	.dword	$52e2bc38
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.45460436
	.dword	$47460f39
	.byte	$e4,$80
	jsr	FPPushConstant	; -67.34680489
	.dword	$4358c835
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.45460436
	.dword	$47460f39
	.byte	$e4,$80
	jsr	FPPushConstant	; -67.34680489
	.dword	$4358c835
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.45460436
	.dword	$47460f39
	.byte	$e4,$80
	jsr	FPPushConstant	; -67.34680489
	.dword	$4358c835
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.45460436
	.dword	$47460f39
	.byte	$e4,$80
	jsr	FPPushConstant	; -67.34680489
	.dword	$4358c835
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.45460436
	.dword	$47460f39
	.byte	$e4,$80
	jsr	FPPushConstant	; -67.34680489
	.dword	$4358c835
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.45460436
	.dword	$47460f39
	.byte	$e4,$80
	jsr	FPPushConstant	; -67.34680489
	.dword	$4358c835
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30052
	.dword	$00007564
	.byte	$00,$00
	jsr	FPPushConstant	; 43543
	.dword	$0000aa17
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 73595
	.dword	$00011f7b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30052
	.dword	$00007564
	.byte	$00,$00
	jsr	FPPushConstant	; 43543
	.dword	$0000aa17
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -13491
	.dword	$000034b3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30052
	.dword	$00007564
	.byte	$00,$00
	jsr	FPPushConstant	; 43543
	.dword	$0000aa17
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1308554236
	.dword	$4dfef3fc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30052
	.dword	$00007564
	.byte	$00,$00
	jsr	FPPushConstant	; 43543
	.dword	$0000aa17
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.69016834
	.dword	$58576fa9
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43543
	.dword	$0000aa17
	.byte	$00,$00
	jsr	FPPushConstant	; 43543
	.dword	$0000aa17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43543
	.dword	$0000aa17
	.byte	$00,$00
	jsr	FPPushConstant	; 43543
	.dword	$0000aa17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43543
	.dword	$0000aa17
	.byte	$00,$00
	jsr	FPPushConstant	; 43543
	.dword	$0000aa17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43543
	.dword	$0000aa17
	.byte	$00,$00
	jsr	FPPushConstant	; 43543
	.dword	$0000aa17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43543
	.dword	$0000aa17
	.byte	$00,$00
	jsr	FPPushConstant	; 43543
	.dword	$0000aa17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43543
	.dword	$0000aa17
	.byte	$00,$00
	jsr	FPPushConstant	; 43543
	.dword	$0000aa17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.50425205
	.dword	$418116aa
	.byte	$e8,$00
	jsr	FPPushConstant	; -65.17283551
	.dword	$412c3ef3
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 0.33141654
	.dword	$54d7b6e1
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.50425205
	.dword	$418116aa
	.byte	$e8,$00
	jsr	FPPushConstant	; -65.17283551
	.dword	$412c3ef3
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 130.67708755
	.dword	$4156aace
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.50425205
	.dword	$418116aa
	.byte	$e8,$00
	jsr	FPPushConstant	; -65.17283551
	.dword	$412c3ef3
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -4269.09784351
	.dword	$42b46431
	.byte	$ee,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.50425205
	.dword	$418116aa
	.byte	$e8,$00
	jsr	FPPushConstant	; -65.17283551
	.dword	$412c3ef3
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.00508519
	.dword	$405350d5
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.63950757
	.dword	$5a8edb13
	.byte	$e6,$00
	jsr	FPPushConstant	; 22.63950757
	.dword	$5a8edb13
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.63950757
	.dword	$5a8edb13
	.byte	$e6,$00
	jsr	FPPushConstant	; 22.63950757
	.dword	$5a8edb13
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.63950757
	.dword	$5a8edb13
	.byte	$e6,$00
	jsr	FPPushConstant	; 22.63950757
	.dword	$5a8edb13
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.63950757
	.dword	$5a8edb13
	.byte	$e6,$00
	jsr	FPPushConstant	; 22.63950757
	.dword	$5a8edb13
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.63950757
	.dword	$5a8edb13
	.byte	$e6,$00
	jsr	FPPushConstant	; 22.63950757
	.dword	$5a8edb13
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.63950757
	.dword	$5a8edb13
	.byte	$e6,$00
	jsr	FPPushConstant	; 22.63950757
	.dword	$5a8edb13
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8026
	.dword	$00001f5a
	.byte	$00,$80
	jsr	FPPushConstant	; -35204
	.dword	$00008984
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -43230
	.dword	$0000a8de
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8026
	.dword	$00001f5a
	.byte	$00,$80
	jsr	FPPushConstant	; -35204
	.dword	$00008984
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 27178
	.dword	$00006a2a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8026
	.dword	$00001f5a
	.byte	$00,$80
	jsr	FPPushConstant	; -35204
	.dword	$00008984
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 282547304
	.dword	$10d75468
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8026
	.dword	$00001f5a
	.byte	$00,$80
	jsr	FPPushConstant	; -35204
	.dword	$00008984
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.22798546
	.dword	$74ba829d
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35204
	.dword	$00008984
	.byte	$00,$80
	jsr	FPPushConstant	; -35204
	.dword	$00008984
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35204
	.dword	$00008984
	.byte	$00,$80
	jsr	FPPushConstant	; -35204
	.dword	$00008984
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35204
	.dword	$00008984
	.byte	$00,$80
	jsr	FPPushConstant	; -35204
	.dword	$00008984
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35204
	.dword	$00008984
	.byte	$00,$80
	jsr	FPPushConstant	; -35204
	.dword	$00008984
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35204
	.dword	$00008984
	.byte	$00,$80
	jsr	FPPushConstant	; -35204
	.dword	$00008984
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35204
	.dword	$00008984
	.byte	$00,$80
	jsr	FPPushConstant	; -35204
	.dword	$00008984
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.8476553
	.dword	$49b1ffe0
	.byte	$e7,$80
	jsr	FPPushConstant	; 2.36721471
	.dword	$4bc03910
	.byte	$e3,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -34.48044059
	.dword	$44f5fc4f
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.8476553
	.dword	$49b1ffe0
	.byte	$e7,$80
	jsr	FPPushConstant	; 2.36721471
	.dword	$4bc03910
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -39.21487001
	.dword	$4e6e0371
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.8476553
	.dword	$49b1ffe0
	.byte	$e7,$80
	jsr	FPPushConstant	; 2.36721471
	.dword	$4bc03910
	.byte	$e3,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -87.22631158
	.dword	$5739ef8e
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.8476553
	.dword	$49b1ffe0
	.byte	$e7,$80
	jsr	FPPushConstant	; 2.36721471
	.dword	$4bc03910
	.byte	$e3,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -15.56582729
	.dword	$7c86d075
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.03029076
	.dword	$600f8245
	.byte	$e7,$80
	jsr	FPPushConstant	; 76.29213574
	.dword	$4c4ac968
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.03029076
	.dword	$600f8245
	.byte	$e7,$80
	jsr	FPPushConstant	; 76.29213574
	.dword	$4c4ac968
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.03029076
	.dword	$600f8245
	.byte	$e7,$80
	jsr	FPPushConstant	; 76.29213574
	.dword	$4c4ac968
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.03029076
	.dword	$600f8245
	.byte	$e7,$80
	jsr	FPPushConstant	; 76.29213574
	.dword	$4c4ac968
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.03029076
	.dword	$600f8245
	.byte	$e7,$80
	jsr	FPPushConstant	; 76.29213574
	.dword	$4c4ac968
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.03029076
	.dword	$600f8245
	.byte	$e7,$80
	jsr	FPPushConstant	; 76.29213574
	.dword	$4c4ac968
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35733
	.dword	$00008b95
	.byte	$00,$80
	jsr	FPPushConstant	; -15679
	.dword	$00003d3f
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -51412
	.dword	$0000c8d4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35733
	.dword	$00008b95
	.byte	$00,$80
	jsr	FPPushConstant	; -15679
	.dword	$00003d3f
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -20054
	.dword	$00004e56
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35733
	.dword	$00008b95
	.byte	$00,$80
	jsr	FPPushConstant	; -15679
	.dword	$00003d3f
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 560257707
	.dword	$2164daab
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35733
	.dword	$00008b95
	.byte	$00,$80
	jsr	FPPushConstant	; -15679
	.dword	$00003d3f
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.27903565
	.dword	$48eddc2c
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15679
	.dword	$00003d3f
	.byte	$00,$80
	jsr	FPPushConstant	; -15679
	.dword	$00003d3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15679
	.dword	$00003d3f
	.byte	$00,$80
	jsr	FPPushConstant	; -15679
	.dword	$00003d3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15679
	.dword	$00003d3f
	.byte	$00,$80
	jsr	FPPushConstant	; -15679
	.dword	$00003d3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15679
	.dword	$00003d3f
	.byte	$00,$80
	jsr	FPPushConstant	; -15679
	.dword	$00003d3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15679
	.dword	$00003d3f
	.byte	$00,$80
	jsr	FPPushConstant	; -15679
	.dword	$00003d3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15679
	.dword	$00003d3f
	.byte	$00,$80
	jsr	FPPushConstant	; -15679
	.dword	$00003d3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.04924273
	.dword	$50326cb0
	.byte	$e6,$80
	jsr	FPPushConstant	; -42.08585081
	.dword	$542bf4a3
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -62.13509354
	.dword	$7c452afb
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.04924273
	.dword	$50326cb0
	.byte	$e6,$80
	jsr	FPPushConstant	; -42.08585081
	.dword	$542bf4a3
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 22.03660808
	.dword	$58257c97
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.04924273
	.dword	$50326cb0
	.byte	$e6,$80
	jsr	FPPushConstant	; -42.08585081
	.dword	$542bf4a3
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 843.78943851
	.dword	$69794315
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.04924273
	.dword	$50326cb0
	.byte	$e6,$80
	jsr	FPPushConstant	; -42.08585081
	.dword	$542bf4a3
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.47638915
	.dword	$79f4a3ab
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.87713615
	.dword	$5f822ffb
	.byte	$e6,$00
	jsr	FPPushConstant	; 0.91576901
	.dword	$7537eb3e
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.87713615
	.dword	$5f822ffb
	.byte	$e6,$00
	jsr	FPPushConstant	; 0.91576901
	.dword	$7537eb3e
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.87713615
	.dword	$5f822ffb
	.byte	$e6,$00
	jsr	FPPushConstant	; 0.91576901
	.dword	$7537eb3e
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.87713615
	.dword	$5f822ffb
	.byte	$e6,$00
	jsr	FPPushConstant	; 0.91576901
	.dword	$7537eb3e
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.87713615
	.dword	$5f822ffb
	.byte	$e6,$00
	jsr	FPPushConstant	; 0.91576901
	.dword	$7537eb3e
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.87713615
	.dword	$5f822ffb
	.byte	$e6,$00
	jsr	FPPushConstant	; 0.91576901
	.dword	$7537eb3e
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14608
	.dword	$00003910
	.byte	$00,$00
	jsr	FPPushConstant	; 36554
	.dword	$00008eca
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 51162
	.dword	$0000c7da
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14608
	.dword	$00003910
	.byte	$00,$00
	jsr	FPPushConstant	; 36554
	.dword	$00008eca
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -21946
	.dword	$000055ba
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14608
	.dword	$00003910
	.byte	$00,$00
	jsr	FPPushConstant	; 36554
	.dword	$00008eca
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 533980832
	.dword	$1fd3e6a0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14608
	.dword	$00003910
	.byte	$00,$00
	jsr	FPPushConstant	; 36554
	.dword	$00008eca
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.39962795
	.dword	$664e0470
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36554
	.dword	$00008eca
	.byte	$00,$00
	jsr	FPPushConstant	; 36554
	.dword	$00008eca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
