	jsr	FPPushConstant	; 48503
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.41508059
	.dword	$65a90ae3
	.byte	$e6,$80
	jsr	FPPushConstant	; 32.43702924
	.dword	$40dfc24c
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 7.02194865
	.dword	$7059e6d4
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.41508059
	.dword	$65a90ae3
	.byte	$e6,$80
	jsr	FPPushConstant	; 32.43702924
	.dword	$40dfc24c
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -57.85210982
	.dword	$73b447bd
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.41508059
	.dword	$65a90ae3
	.byte	$e6,$80
	jsr	FPPushConstant	; 32.43702924
	.dword	$40dfc24c
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -824.38971206
	.dword	$670c7885
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.41508059
	.dword	$65a90ae3
	.byte	$e6,$80
	jsr	FPPushConstant	; 32.43702924
	.dword	$40dfc24c
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.7835206
	.dword	$644a672c
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.86927999
	.dword	$7bd12445
	.byte	$e3,$00
	jsr	FPPushConstant	; 3.86927999
	.dword	$7bd12445
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.86927999
	.dword	$7bd12445
	.byte	$e3,$00
	jsr	FPPushConstant	; 3.86927999
	.dword	$7bd12445
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.86927999
	.dword	$7bd12445
	.byte	$e3,$00
	jsr	FPPushConstant	; 3.86927999
	.dword	$7bd12445
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.86927999
	.dword	$7bd12445
	.byte	$e3,$00
	jsr	FPPushConstant	; 3.86927999
	.dword	$7bd12445
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.86927999
	.dword	$7bd12445
	.byte	$e3,$00
	jsr	FPPushConstant	; 3.86927999
	.dword	$7bd12445
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.86927999
	.dword	$7bd12445
	.byte	$e3,$00
	jsr	FPPushConstant	; 3.86927999
	.dword	$7bd12445
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3853
	.dword	$00000f0d
	.byte	$00,$00
	jsr	FPPushConstant	; -48364
	.dword	$0000bcec
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -44511
	.dword	$0000addf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3853
	.dword	$00000f0d
	.byte	$00,$00
	jsr	FPPushConstant	; -48364
	.dword	$0000bcec
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 52217
	.dword	$0000cbf9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3853
	.dword	$00000f0d
	.byte	$00,$00
	jsr	FPPushConstant	; -48364
	.dword	$0000bcec
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -186346492
	.dword	$0b1b6bfc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3853
	.dword	$00000f0d
	.byte	$00,$00
	jsr	FPPushConstant	; -48364
	.dword	$0000bcec
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.07966669
	.dword	$51942511
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48364
	.dword	$0000bcec
	.byte	$00,$80
	jsr	FPPushConstant	; -48364
	.dword	$0000bcec
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48364
	.dword	$0000bcec
	.byte	$00,$80
	jsr	FPPushConstant	; -48364
	.dword	$0000bcec
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48364
	.dword	$0000bcec
	.byte	$00,$80
	jsr	FPPushConstant	; -48364
	.dword	$0000bcec
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48364
	.dword	$0000bcec
	.byte	$00,$80
	jsr	FPPushConstant	; -48364
	.dword	$0000bcec
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48364
	.dword	$0000bcec
	.byte	$00,$80
	jsr	FPPushConstant	; -48364
	.dword	$0000bcec
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48364
	.dword	$0000bcec
	.byte	$00,$80
	jsr	FPPushConstant	; -48364
	.dword	$0000bcec
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.64307119
	.dword	$6a928141
	.byte	$e6,$80
	jsr	FPPushConstant	; -49.26557058
	.dword	$6287f8de
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -75.90864178
	.dword	$4be89cbf
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.64307119
	.dword	$6a928141
	.byte	$e6,$80
	jsr	FPPushConstant	; -49.26557058
	.dword	$6287f8de
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 22.62249939
	.dword	$5a7d707b
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.64307119
	.dword	$6a928141
	.byte	$e6,$80
	jsr	FPPushConstant	; -49.26557058
	.dword	$6287f8de
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1312.58610435
	.dword	$520960af
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.64307119
	.dword	$6a928141
	.byte	$e6,$80
	jsr	FPPushConstant	; -49.26557058
	.dword	$6287f8de
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.54080509
	.dword	$453919e8
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.2663805
	.dword	$42443183
	.byte	$e8,$80
	jsr	FPPushConstant	; 51.96104317
	.dword	$67ec0dda
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.2663805
	.dword	$42443183
	.byte	$e8,$80
	jsr	FPPushConstant	; 51.96104317
	.dword	$67ec0dda
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.2663805
	.dword	$42443183
	.byte	$e8,$80
	jsr	FPPushConstant	; 51.96104317
	.dword	$67ec0dda
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.2663805
	.dword	$42443183
	.byte	$e8,$80
	jsr	FPPushConstant	; 51.96104317
	.dword	$67ec0dda
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.2663805
	.dword	$42443183
	.byte	$e8,$80
	jsr	FPPushConstant	; 51.96104317
	.dword	$67ec0dda
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.2663805
	.dword	$42443183
	.byte	$e8,$80
	jsr	FPPushConstant	; 51.96104317
	.dword	$67ec0dda
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14478
	.dword	$0000388e
	.byte	$00,$80
	jsr	FPPushConstant	; 25073
	.dword	$000061f1
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 10595
	.dword	$00002963
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14478
	.dword	$0000388e
	.byte	$00,$80
	jsr	FPPushConstant	; 25073
	.dword	$000061f1
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -39551
	.dword	$00009a7f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14478
	.dword	$0000388e
	.byte	$00,$80
	jsr	FPPushConstant	; 25073
	.dword	$000061f1
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -363006894
	.dword	$15a30bae
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14478
	.dword	$0000388e
	.byte	$00,$80
	jsr	FPPushConstant	; 25073
	.dword	$000061f1
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.57743389
	.dword	$49e95a8d
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14478
	.dword	$0000388e
	.byte	$00,$80
	jsr	FPPushConstant	; 25073
	.dword	$000061f1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14478
	.dword	$0000388e
	.byte	$00,$80
	jsr	FPPushConstant	; 25073
	.dword	$000061f1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14478
	.dword	$0000388e
	.byte	$00,$80
	jsr	FPPushConstant	; 25073
	.dword	$000061f1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14478
	.dword	$0000388e
	.byte	$00,$80
	jsr	FPPushConstant	; 25073
	.dword	$000061f1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14478
	.dword	$0000388e
	.byte	$00,$80
	jsr	FPPushConstant	; 25073
	.dword	$000061f1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14478
	.dword	$0000388e
	.byte	$00,$80
	jsr	FPPushConstant	; 25073
	.dword	$000061f1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.3579007
	.dword	$40b73ec3
	.byte	$e7,$80
	jsr	FPPushConstant	; -8.97578359
	.dword	$47ce67a0
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -41.3336843
	.dword	$52aad8ab
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.3579007
	.dword	$40b73ec3
	.byte	$e7,$80
	jsr	FPPushConstant	; -8.97578359
	.dword	$47ce67a0
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -23.38211711
	.dword	$5d8749b5
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.3579007
	.dword	$40b73ec3
	.byte	$e7,$80
	jsr	FPPushConstant	; -8.97578359
	.dword	$47ce67a0
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 290.43751419
	.dword	$489c003c
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.3579007
	.dword	$40b73ec3
	.byte	$e7,$80
	jsr	FPPushConstant	; -8.97578359
	.dword	$47ce67a0
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.60502238
	.dword	$735c57e5
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.7177452
	.dword	$6def8990
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.7177452
	.dword	$6def8990
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.7177452
	.dword	$6def8990
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.7177452
	.dword	$6def8990
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.7177452
	.dword	$6def8990
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.7177452
	.dword	$6def8990
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.7177452
	.dword	$6def8990
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.7177452
	.dword	$6def8990
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.7177452
	.dword	$6def8990
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.7177452
	.dword	$6def8990
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.7177452
	.dword	$6def8990
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.7177452
	.dword	$6def8990
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42253
	.dword	$0000a50d
	.byte	$00,$80
	jsr	FPPushConstant	; 8581
	.dword	$00002185
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -33672
	.dword	$00008388
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42253
	.dword	$0000a50d
	.byte	$00,$80
	jsr	FPPushConstant	; 8581
	.dword	$00002185
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -50834
	.dword	$0000c692
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42253
	.dword	$0000a50d
	.byte	$00,$80
	jsr	FPPushConstant	; 8581
	.dword	$00002185
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -362572993
	.dword	$159c6cc1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42253
	.dword	$0000a50d
	.byte	$00,$80
	jsr	FPPushConstant	; 8581
	.dword	$00002185
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -4.92401818
	.dword	$4ec8c74a
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8581
	.dword	$00002185
	.byte	$00,$00
	jsr	FPPushConstant	; 8581
	.dword	$00002185
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8581
	.dword	$00002185
	.byte	$00,$00
	jsr	FPPushConstant	; 8581
	.dword	$00002185
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8581
	.dword	$00002185
	.byte	$00,$00
	jsr	FPPushConstant	; 8581
	.dword	$00002185
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8581
	.dword	$00002185
	.byte	$00,$00
	jsr	FPPushConstant	; 8581
	.dword	$00002185
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8581
	.dword	$00002185
	.byte	$00,$00
	jsr	FPPushConstant	; 8581
	.dword	$00002185
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8581
	.dword	$00002185
	.byte	$00,$00
	jsr	FPPushConstant	; 8581
	.dword	$00002185
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.09751357
	.dword	$60c7b532
	.byte	$e5,$80
	jsr	FPPushConstant	; 18.85129991
	.dword	$4b67bb2a
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 6.75378634
	.dword	$6c0f8244
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.09751357
	.dword	$60c7b532
	.byte	$e5,$80
	jsr	FPPushConstant	; 18.85129991
	.dword	$4b67bb2a
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -30.94881348
	.dword	$7bcb95c3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.09751357
	.dword	$60c7b532
	.byte	$e5,$80
	jsr	FPPushConstant	; 18.85129991
	.dword	$4b67bb2a
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -228.05385641
	.dword	$7206e4c4
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.09751357
	.dword	$60c7b532
	.byte	$e5,$80
	jsr	FPPushConstant	; 18.85129991
	.dword	$4b67bb2a
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.64173365
	.dword	$52245408
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.30080181
	.dword	$5e9a02b2
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.30080181
	.dword	$5e9a02b2
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.30080181
	.dword	$5e9a02b2
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.30080181
	.dword	$5e9a02b2
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.30080181
	.dword	$5e9a02b2
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.30080181
	.dword	$5e9a02b2
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.30080181
	.dword	$5e9a02b2
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.30080181
	.dword	$5e9a02b2
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.30080181
	.dword	$5e9a02b2
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.30080181
	.dword	$5e9a02b2
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.30080181
	.dword	$5e9a02b2
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.30080181
	.dword	$5e9a02b2
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24431
	.dword	$00005f6f
	.byte	$00,$00
	jsr	FPPushConstant	; -15830
	.dword	$00003dd6
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 8601
	.dword	$00002199
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24431
	.dword	$00005f6f
	.byte	$00,$00
	jsr	FPPushConstant	; -15830
	.dword	$00003dd6
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 40261
	.dword	$00009d45
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24431
	.dword	$00005f6f
	.byte	$00,$00
	jsr	FPPushConstant	; -15830
	.dword	$00003dd6
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -386742730
	.dword	$170d39ca
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24431
	.dword	$00005f6f
	.byte	$00,$00
	jsr	FPPushConstant	; -15830
	.dword	$00003dd6
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.54333544
	.dword	$62c60202
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15830
	.dword	$00003dd6
	.byte	$00,$80
	jsr	FPPushConstant	; -15830
	.dword	$00003dd6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
