	jsr	FPPushConstant	; -24187
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47829
	.dword	$0000bad5
	.byte	$00,$80
	jsr	FPPushConstant	; -47829
	.dword	$0000bad5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47829
	.dword	$0000bad5
	.byte	$00,$80
	jsr	FPPushConstant	; -47829
	.dword	$0000bad5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47829
	.dword	$0000bad5
	.byte	$00,$80
	jsr	FPPushConstant	; -47829
	.dword	$0000bad5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47829
	.dword	$0000bad5
	.byte	$00,$80
	jsr	FPPushConstant	; -47829
	.dword	$0000bad5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47829
	.dword	$0000bad5
	.byte	$00,$80
	jsr	FPPushConstant	; -47829
	.dword	$0000bad5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47829
	.dword	$0000bad5
	.byte	$00,$80
	jsr	FPPushConstant	; -47829
	.dword	$0000bad5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.43646229853406
	.dword	$adbeeff9
	.byte	$e6,$00
	jsr	FPPushConstant	; -76.42536648578601
	.dword	$98d9c9a3
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -32.988904187251954
	.dword	$83f4a34d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.43646229853406
	.dword	$adbeeff9
	.byte	$e6,$00
	jsr	FPPushConstant	; -76.42536648578601
	.dword	$98d9c9a3
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 119.86182878432007
	.dword	$efb9419f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.43646229853406
	.dword	$adbeeff9
	.byte	$e6,$00
	jsr	FPPushConstant	; -76.42536648578601
	.dword	$98d9c9a3
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3319.6475500114925
	.dword	$cf7a5c5d
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.43646229853406
	.dword	$adbeeff9
	.byte	$e6,$00
	jsr	FPPushConstant	; -76.42536648578601
	.dword	$98d9c9a3
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.5683513772434784
	.dword	$917f79d2
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.3700494047137
	.dword	$f57aee3b
	.byte	$e6,$00
	jsr	FPPushConstant	; -55.30120677087552
	.dword	$dd346f8c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.3700494047137
	.dword	$f57aee3b
	.byte	$e6,$00
	jsr	FPPushConstant	; -55.30120677087552
	.dword	$dd346f8c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.3700494047137
	.dword	$f57aee3b
	.byte	$e6,$00
	jsr	FPPushConstant	; -55.30120677087552
	.dword	$dd346f8c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.3700494047137
	.dword	$f57aee3b
	.byte	$e6,$00
	jsr	FPPushConstant	; -55.30120677087552
	.dword	$dd346f8c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.3700494047137
	.dword	$f57aee3b
	.byte	$e6,$00
	jsr	FPPushConstant	; -55.30120677087552
	.dword	$dd346f8c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.3700494047137
	.dword	$f57aee3b
	.byte	$e6,$00
	jsr	FPPushConstant	; -55.30120677087552
	.dword	$dd346f8c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13353
	.dword	$00003429
	.byte	$00,$80
	jsr	FPPushConstant	; -23737
	.dword	$00005cb9
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -37090
	.dword	$000090e2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13353
	.dword	$00003429
	.byte	$00,$80
	jsr	FPPushConstant	; -23737
	.dword	$00005cb9
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 10384
	.dword	$00002890
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13353
	.dword	$00003429
	.byte	$00,$80
	jsr	FPPushConstant	; -23737
	.dword	$00005cb9
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 316960161
	.dword	$12e46da1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13353
	.dword	$00003429
	.byte	$00,$80
	jsr	FPPushConstant	; -23737
	.dword	$00005cb9
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.562539495302692
	.dword	$9002969f
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13353
	.dword	$00003429
	.byte	$00,$80
	jsr	FPPushConstant	; -23737
	.dword	$00005cb9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13353
	.dword	$00003429
	.byte	$00,$80
	jsr	FPPushConstant	; -23737
	.dword	$00005cb9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13353
	.dword	$00003429
	.byte	$00,$80
	jsr	FPPushConstant	; -23737
	.dword	$00005cb9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13353
	.dword	$00003429
	.byte	$00,$80
	jsr	FPPushConstant	; -23737
	.dword	$00005cb9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13353
	.dword	$00003429
	.byte	$00,$80
	jsr	FPPushConstant	; -23737
	.dword	$00005cb9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13353
	.dword	$00003429
	.byte	$00,$80
	jsr	FPPushConstant	; -23737
	.dword	$00005cb9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.874706406414514
	.dword	$beff6613
	.byte	$e5,$00
	jsr	FPPushConstant	; -53.81825544666721
	.dword	$d745e4c1
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -29.943549040252694
	.dword	$ef8c6370
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.874706406414514
	.dword	$beff6613
	.byte	$e5,$00
	jsr	FPPushConstant	; -53.81825544666721
	.dword	$d745e4c1
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 77.69296185308173
	.dword	$9b62cbe5
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.874706406414514
	.dword	$beff6613
	.byte	$e5,$00
	jsr	FPPushConstant	; -53.81825544666721
	.dword	$d745e4c1
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1284.8950480945985
	.dword	$a09ca43c
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.874706406414514
	.dword	$beff6613
	.byte	$e5,$00
	jsr	FPPushConstant	; -53.81825544666721
	.dword	$d745e4c1
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.4436172486132305
	.dword	$e321cccd
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.979185227180693
	.dword	$97d55f10
	.byte	$e5,$80
	jsr	FPPushConstant	; -18.979185227180693
	.dword	$97d55f10
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.979185227180693
	.dword	$97d55f10
	.byte	$e5,$80
	jsr	FPPushConstant	; -18.979185227180693
	.dword	$97d55f10
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.979185227180693
	.dword	$97d55f10
	.byte	$e5,$80
	jsr	FPPushConstant	; -18.979185227180693
	.dword	$97d55f10
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.979185227180693
	.dword	$97d55f10
	.byte	$e5,$80
	jsr	FPPushConstant	; -18.979185227180693
	.dword	$97d55f10
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.979185227180693
	.dword	$97d55f10
	.byte	$e5,$80
	jsr	FPPushConstant	; -18.979185227180693
	.dword	$97d55f10
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.979185227180693
	.dword	$97d55f10
	.byte	$e5,$80
	jsr	FPPushConstant	; -18.979185227180693
	.dword	$97d55f10
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39177
	.dword	$00009909
	.byte	$00,$00
	jsr	FPPushConstant	; 6512
	.dword	$00001970
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 45689
	.dword	$0000b279
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39177
	.dword	$00009909
	.byte	$00,$00
	jsr	FPPushConstant	; 6512
	.dword	$00001970
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 32665
	.dword	$00007f99
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39177
	.dword	$00009909
	.byte	$00,$00
	jsr	FPPushConstant	; 6512
	.dword	$00001970
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 255120624
	.dword	$0f34d4f0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39177
	.dword	$00009909
	.byte	$00,$00
	jsr	FPPushConstant	; 6512
	.dword	$00001970
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 6.016124078624078
	.dword	$c08416a5
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39177
	.dword	$00009909
	.byte	$00,$00
	jsr	FPPushConstant	; 6512
	.dword	$00001970
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39177
	.dword	$00009909
	.byte	$00,$00
	jsr	FPPushConstant	; 6512
	.dword	$00001970
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39177
	.dword	$00009909
	.byte	$00,$00
	jsr	FPPushConstant	; 6512
	.dword	$00001970
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39177
	.dword	$00009909
	.byte	$00,$00
	jsr	FPPushConstant	; 6512
	.dword	$00001970
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39177
	.dword	$00009909
	.byte	$00,$00
	jsr	FPPushConstant	; 6512
	.dword	$00001970
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39177
	.dword	$00009909
	.byte	$00,$00
	jsr	FPPushConstant	; 6512
	.dword	$00001970
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.24921033449421
	.dword	$f0ff30fe
	.byte	$e6,$80
	jsr	FPPushConstant	; 71.92913258281364
	.dword	$8fdbb744
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 11.679922248319428
	.dword	$bae0f627
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.24921033449421
	.dword	$f0ff30fe
	.byte	$e6,$80
	jsr	FPPushConstant	; 71.92913258281364
	.dword	$8fdbb744
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -132.17834291730784
	.dword	$842da7e2
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.24921033449421
	.dword	$f0ff30fe
	.byte	$e6,$80
	jsr	FPPushConstant	; 71.92913258281364
	.dword	$8fdbb744
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -4333.67343815966
	.dword	$876d6334
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.24921033449421
	.dword	$f0ff30fe
	.byte	$e6,$80
	jsr	FPPushConstant	; 71.92913258281364
	.dword	$8fdbb744
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.8376190309973213
	.dword	$d66e3369
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.716935287924192
	.dword	$8b789123
	.byte	$e4,$00
	jsr	FPPushConstant	; 8.716935287924192
	.dword	$8b789123
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.716935287924192
	.dword	$8b789123
	.byte	$e4,$00
	jsr	FPPushConstant	; 8.716935287924192
	.dword	$8b789123
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.716935287924192
	.dword	$8b789123
	.byte	$e4,$00
	jsr	FPPushConstant	; 8.716935287924192
	.dword	$8b789123
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.716935287924192
	.dword	$8b789123
	.byte	$e4,$00
	jsr	FPPushConstant	; 8.716935287924192
	.dword	$8b789123
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.716935287924192
	.dword	$8b789123
	.byte	$e4,$00
	jsr	FPPushConstant	; 8.716935287924192
	.dword	$8b789123
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.716935287924192
	.dword	$8b789123
	.byte	$e4,$00
	jsr	FPPushConstant	; 8.716935287924192
	.dword	$8b789123
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23243
	.dword	$00005acb
	.byte	$00,$00
	jsr	FPPushConstant	; -27828
	.dword	$00006cb4
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -4585
	.dword	$000011e9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23243
	.dword	$00005acb
	.byte	$00,$00
	jsr	FPPushConstant	; -27828
	.dword	$00006cb4
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 51071
	.dword	$0000c77f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23243
	.dword	$00005acb
	.byte	$00,$00
	jsr	FPPushConstant	; -27828
	.dword	$00006cb4
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -646806204
	.dword	$268d7abc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23243
	.dword	$00005acb
	.byte	$00,$00
	jsr	FPPushConstant	; -27828
	.dword	$00006cb4
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.8352378898950698
	.dword	$d5d2267d
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27828
	.dword	$00006cb4
	.byte	$00,$80
	jsr	FPPushConstant	; -27828
	.dword	$00006cb4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27828
	.dword	$00006cb4
	.byte	$00,$80
	jsr	FPPushConstant	; -27828
	.dword	$00006cb4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27828
	.dword	$00006cb4
	.byte	$00,$80
	jsr	FPPushConstant	; -27828
	.dword	$00006cb4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27828
	.dword	$00006cb4
	.byte	$00,$80
	jsr	FPPushConstant	; -27828
	.dword	$00006cb4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27828
	.dword	$00006cb4
	.byte	$00,$80
	jsr	FPPushConstant	; -27828
	.dword	$00006cb4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27828
	.dword	$00006cb4
	.byte	$00,$80
	jsr	FPPushConstant	; -27828
	.dword	$00006cb4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.024459382846036
	.dword	$c0642f86
	.byte	$e4,$80
	jsr	FPPushConstant	; 41.559245160767794
	.dword	$a63caac3
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 29.53478577792176
	.dword	$ec473dc4
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.024459382846036
	.dword	$c0642f86
	.byte	$e4,$80
	jsr	FPPushConstant	; 41.559245160767794
	.dword	$a63caac3
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -53.583704543613834
	.dword	$d655b6a5
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.024459382846036
	.dword	$c0642f86
	.byte	$e4,$80
	jsr	FPPushConstant	; 41.559245160767794
	.dword	$a63caac3
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -499.727455417393
	.dword	$f9dd1d42
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.024459382846036
	.dword	$c0642f86
	.byte	$e4,$80
	jsr	FPPushConstant	; 41.559245160767794
	.dword	$a63caac3
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.28933295916060586
	.dword	$9423731a
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.12934316028185
	.dword	$c211ca22
	.byte	$e4,$00
	jsr	FPPushConstant	; 12.12934316028185
	.dword	$c211ca22
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.12934316028185
	.dword	$c211ca22
	.byte	$e4,$00
	jsr	FPPushConstant	; 12.12934316028185
	.dword	$c211ca22
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.12934316028185
	.dword	$c211ca22
	.byte	$e4,$00
	jsr	FPPushConstant	; 12.12934316028185
	.dword	$c211ca22
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.12934316028185
	.dword	$c211ca22
	.byte	$e4,$00
	jsr	FPPushConstant	; 12.12934316028185
	.dword	$c211ca22
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.12934316028185
	.dword	$c211ca22
	.byte	$e4,$00
	jsr	FPPushConstant	; 12.12934316028185
	.dword	$c211ca22
	.byte	$e4,$00
	jsr	FloatCompare
