	jsr	FPPushConstant	; 29163
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27009
	.dword	$00006981
	.byte	$00,$00
	jsr	FPPushConstant	; 27009
	.dword	$00006981
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.8084555
	.dword	$4bcef6f1
	.byte	$e8,$00
	jsr	FPPushConstant	; 35.27123998
	.dword	$468adff7
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 111.07969547
	.dword	$6f1466ec
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.8084555
	.dword	$4bcef6f1
	.byte	$e8,$00
	jsr	FPPushConstant	; 35.27123998
	.dword	$468adff7
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 40.53721552
	.dword	$51130dea
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.8084555
	.dword	$4bcef6f1
	.byte	$e8,$00
	jsr	FPPushConstant	; 35.27123998
	.dword	$468adff7
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2673.85822608
	.dword	$538edda6
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.8084555
	.dword	$4bcef6f1
	.byte	$e8,$00
	jsr	FPPushConstant	; 35.27123998
	.dword	$468adff7
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.14929942
	.dword	$44c70f94
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.10366891
	.dword	$6e351417
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.10366891
	.dword	$6e351417
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.10366891
	.dword	$6e351417
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.10366891
	.dword	$6e351417
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.10366891
	.dword	$6e351417
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.10366891
	.dword	$6e351417
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.10366891
	.dword	$6e351417
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.10366891
	.dword	$6e351417
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.10366891
	.dword	$6e351417
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.10366891
	.dword	$6e351417
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.10366891
	.dword	$6e351417
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.10366891
	.dword	$6e351417
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18981
	.dword	$00004a25
	.byte	$00,$80
	jsr	FPPushConstant	; 36474
	.dword	$00008e7a
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 17493
	.dword	$00004455
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18981
	.dword	$00004a25
	.byte	$00,$80
	jsr	FPPushConstant	; 36474
	.dword	$00008e7a
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -55455
	.dword	$0000d89f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18981
	.dword	$00004a25
	.byte	$00,$80
	jsr	FPPushConstant	; 36474
	.dword	$00008e7a
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -692312994
	.dword	$2943dba2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18981
	.dword	$00004a25
	.byte	$00,$80
	jsr	FPPushConstant	; 36474
	.dword	$00008e7a
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.52039809
	.dword	$429c6795
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18981
	.dword	$00004a25
	.byte	$00,$80
	jsr	FPPushConstant	; 36474
	.dword	$00008e7a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18981
	.dword	$00004a25
	.byte	$00,$80
	jsr	FPPushConstant	; 36474
	.dword	$00008e7a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18981
	.dword	$00004a25
	.byte	$00,$80
	jsr	FPPushConstant	; 36474
	.dword	$00008e7a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18981
	.dword	$00004a25
	.byte	$00,$80
	jsr	FPPushConstant	; 36474
	.dword	$00008e7a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18981
	.dword	$00004a25
	.byte	$00,$80
	jsr	FPPushConstant	; 36474
	.dword	$00008e7a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18981
	.dword	$00004a25
	.byte	$00,$80
	jsr	FPPushConstant	; 36474
	.dword	$00008e7a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.42107395
	.dword	$46bcb80a
	.byte	$e4,$80
	jsr	FPPushConstant	; -67.22847655
	.dword	$433a7d70
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -71.6495505
	.dword	$47a648f1
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.42107395
	.dword	$46bcb80a
	.byte	$e4,$80
	jsr	FPPushConstant	; -67.22847655
	.dword	$433a7d70
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 62.80740261
	.dword	$7d9d63e0
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.42107395
	.dword	$46bcb80a
	.byte	$e4,$80
	jsr	FPPushConstant	; -67.22847655
	.dword	$433a7d70
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 297.22206606
	.dword	$4a4e3655
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.42107395
	.dword	$46bcb80a
	.byte	$e4,$80
	jsr	FPPushConstant	; -67.22847655
	.dword	$433a7d70
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.06576192
	.dword	$435717bf
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.85842715
	.dword	$476f0787
	.byte	$e6,$00
	jsr	FPPushConstant	; 2.57779218
	.dword	$527d4607
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.85842715
	.dword	$476f0787
	.byte	$e6,$00
	jsr	FPPushConstant	; 2.57779218
	.dword	$527d4607
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.85842715
	.dword	$476f0787
	.byte	$e6,$00
	jsr	FPPushConstant	; 2.57779218
	.dword	$527d4607
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.85842715
	.dword	$476f0787
	.byte	$e6,$00
	jsr	FPPushConstant	; 2.57779218
	.dword	$527d4607
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.85842715
	.dword	$476f0787
	.byte	$e6,$00
	jsr	FPPushConstant	; 2.57779218
	.dword	$527d4607
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.85842715
	.dword	$476f0787
	.byte	$e6,$00
	jsr	FPPushConstant	; 2.57779218
	.dword	$527d4607
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27807
	.dword	$00006c9f
	.byte	$00,$80
	jsr	FPPushConstant	; -18639
	.dword	$000048cf
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -46446
	.dword	$0000b56e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27807
	.dword	$00006c9f
	.byte	$00,$80
	jsr	FPPushConstant	; -18639
	.dword	$000048cf
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -9168
	.dword	$000023d0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27807
	.dword	$00006c9f
	.byte	$00,$80
	jsr	FPPushConstant	; -18639
	.dword	$000048cf
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 518294673
	.dword	$1ee48c91
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27807
	.dword	$00006c9f
	.byte	$00,$80
	jsr	FPPushConstant	; -18639
	.dword	$000048cf
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.49187188
	.dword	$5f7ad432
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18639
	.dword	$000048cf
	.byte	$00,$80
	jsr	FPPushConstant	; -18639
	.dword	$000048cf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18639
	.dword	$000048cf
	.byte	$00,$80
	jsr	FPPushConstant	; -18639
	.dword	$000048cf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18639
	.dword	$000048cf
	.byte	$00,$80
	jsr	FPPushConstant	; -18639
	.dword	$000048cf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18639
	.dword	$000048cf
	.byte	$00,$80
	jsr	FPPushConstant	; -18639
	.dword	$000048cf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18639
	.dword	$000048cf
	.byte	$00,$80
	jsr	FPPushConstant	; -18639
	.dword	$000048cf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18639
	.dword	$000048cf
	.byte	$00,$80
	jsr	FPPushConstant	; -18639
	.dword	$000048cf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.58248967
	.dword	$7951e0b0
	.byte	$e4,$80
	jsr	FPPushConstant	; -78.31789099
	.dword	$4e51614e
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -85.90038066
	.dword	$55e67f59
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.58248967
	.dword	$7951e0b0
	.byte	$e4,$80
	jsr	FPPushConstant	; -78.31789099
	.dword	$4e51614e
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 70.73540131
	.dword	$46bc4343
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.58248967
	.dword	$7951e0b0
	.byte	$e4,$80
	jsr	FPPushConstant	; -78.31789099
	.dword	$4e51614e
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 593.84459966
	.dword	$4a3b06f6
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.58248967
	.dword	$7951e0b0
	.byte	$e4,$80
	jsr	FPPushConstant	; -78.31789099
	.dword	$4e51614e
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.09681683
	.dword	$6323f37a
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.98266785
	.dword	$73ee407b
	.byte	$e6,$00
	jsr	FPPushConstant	; 28.98266785
	.dword	$73ee407b
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.98266785
	.dword	$73ee407b
	.byte	$e6,$00
	jsr	FPPushConstant	; 28.98266785
	.dword	$73ee407b
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.98266785
	.dword	$73ee407b
	.byte	$e6,$00
	jsr	FPPushConstant	; 28.98266785
	.dword	$73ee407b
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.98266785
	.dword	$73ee407b
	.byte	$e6,$00
	jsr	FPPushConstant	; 28.98266785
	.dword	$73ee407b
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.98266785
	.dword	$73ee407b
	.byte	$e6,$00
	jsr	FPPushConstant	; 28.98266785
	.dword	$73ee407b
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.98266785
	.dword	$73ee407b
	.byte	$e6,$00
	jsr	FPPushConstant	; 28.98266785
	.dword	$73ee407b
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38912
	.dword	$00009800
	.byte	$00,$80
	jsr	FPPushConstant	; -40767
	.dword	$00009f3f
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -79679
	.dword	$0001373f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38912
	.dword	$00009800
	.byte	$00,$80
	jsr	FPPushConstant	; -40767
	.dword	$00009f3f
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 1855
	.dword	$0000073f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38912
	.dword	$00009800
	.byte	$00,$80
	jsr	FPPushConstant	; -40767
	.dword	$00009f3f
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1586325504
	.dword	$5e8d6800
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38912
	.dword	$00009800
	.byte	$00,$80
	jsr	FPPushConstant	; -40767
	.dword	$00009f3f
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.95449751
	.dword	$7a2cf973
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40767
	.dword	$00009f3f
	.byte	$00,$80
	jsr	FPPushConstant	; -40767
	.dword	$00009f3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40767
	.dword	$00009f3f
	.byte	$00,$80
	jsr	FPPushConstant	; -40767
	.dword	$00009f3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40767
	.dword	$00009f3f
	.byte	$00,$80
	jsr	FPPushConstant	; -40767
	.dword	$00009f3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40767
	.dword	$00009f3f
	.byte	$00,$80
	jsr	FPPushConstant	; -40767
	.dword	$00009f3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40767
	.dword	$00009f3f
	.byte	$00,$80
	jsr	FPPushConstant	; -40767
	.dword	$00009f3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40767
	.dword	$00009f3f
	.byte	$00,$80
	jsr	FPPushConstant	; -40767
	.dword	$00009f3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.72543938
	.dword	$4fb9b665
	.byte	$e8,$80
	jsr	FPPushConstant	; 25.19211144
	.dword	$64c4b8dc
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -54.53332793
	.dword	$6d11105c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.72543938
	.dword	$4fb9b665
	.byte	$e8,$80
	jsr	FPPushConstant	; 25.19211144
	.dword	$64c4b8dc
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -104.91755082
	.dword	$68eae49c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.72543938
	.dword	$4fb9b665
	.byte	$e8,$80
	jsr	FPPushConstant	; 25.19211144
	.dword	$64c4b8dc
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2008.45215374
	.dword	$7d873c06
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.72543938
	.dword	$4fb9b665
	.byte	$e8,$80
	jsr	FPPushConstant	; 25.19211144
	.dword	$64c4b8dc
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.16469858
	.dword	$654535f5
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.59787803
	.dword	$43990e89
	.byte	$e8,$80
	jsr	FPPushConstant	; -67.59787803
	.dword	$43990e89
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.59787803
	.dword	$43990e89
	.byte	$e8,$80
	jsr	FPPushConstant	; -67.59787803
	.dword	$43990e89
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.59787803
	.dword	$43990e89
	.byte	$e8,$80
	jsr	FPPushConstant	; -67.59787803
	.dword	$43990e89
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.59787803
	.dword	$43990e89
	.byte	$e8,$80
	jsr	FPPushConstant	; -67.59787803
	.dword	$43990e89
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.59787803
	.dword	$43990e89
	.byte	$e8,$80
	jsr	FPPushConstant	; -67.59787803
	.dword	$43990e89
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.59787803
	.dword	$43990e89
	.byte	$e8,$80
	jsr	FPPushConstant	; -67.59787803
	.dword	$43990e89
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38711
	.dword	$00009737
	.byte	$00,$80
	jsr	FPPushConstant	; -44138
	.dword	$0000ac6a
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -82849
	.dword	$000143a1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38711
	.dword	$00009737
	.byte	$00,$80
	jsr	FPPushConstant	; -44138
	.dword	$0000ac6a
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 5427
	.dword	$00001533
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38711
	.dword	$00009737
	.byte	$00,$80
	jsr	FPPushConstant	; -44138
	.dword	$0000ac6a
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1708626118
	.dword	$65d790c6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38711
	.dword	$00009737
	.byte	$00,$80
	jsr	FPPushConstant	; -44138
	.dword	$0000ac6a
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.87704472
	.dword	$7043005b
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44138
	.dword	$0000ac6a
	.byte	$00,$80
	jsr	FPPushConstant	; -44138
	.dword	$0000ac6a
	.byte	$00,$80
