	jsr	FPPushConstant	; -18198
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46787
	.dword	$0000b6c3
	.byte	$00,$80
	jsr	FPPushConstant	; -46787
	.dword	$0000b6c3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46787
	.dword	$0000b6c3
	.byte	$00,$80
	jsr	FPPushConstant	; -46787
	.dword	$0000b6c3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.20984855
	.dword	$506b7145
	.byte	$e7,$00
	jsr	FPPushConstant	; 22.55365676
	.dword	$5a36f1cc
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 62.7635053
	.dword	$7d86ea2b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.20984855
	.dword	$506b7145
	.byte	$e7,$00
	jsr	FPPushConstant	; 22.55365676
	.dword	$5a36f1cc
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 17.65619179
	.dword	$469ff0be
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.20984855
	.dword	$506b7145
	.byte	$e7,$00
	jsr	FPPushConstant	; 22.55365676
	.dword	$5a36f1cc
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 906.87912243
	.dword	$715c21c5
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.20984855
	.dword	$506b7145
	.byte	$e7,$00
	jsr	FPPushConstant	; 22.55365676
	.dword	$5a36f1cc
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.78285273
	.dword	$721a4256
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.37579979
	.dword	$4580d1a9
	.byte	$e6,$00
	jsr	FPPushConstant	; 17.37579979
	.dword	$4580d1a9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.37579979
	.dword	$4580d1a9
	.byte	$e6,$00
	jsr	FPPushConstant	; 17.37579979
	.dword	$4580d1a9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.37579979
	.dword	$4580d1a9
	.byte	$e6,$00
	jsr	FPPushConstant	; 17.37579979
	.dword	$4580d1a9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.37579979
	.dword	$4580d1a9
	.byte	$e6,$00
	jsr	FPPushConstant	; 17.37579979
	.dword	$4580d1a9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.37579979
	.dword	$4580d1a9
	.byte	$e6,$00
	jsr	FPPushConstant	; 17.37579979
	.dword	$4580d1a9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.37579979
	.dword	$4580d1a9
	.byte	$e6,$00
	jsr	FPPushConstant	; 17.37579979
	.dword	$4580d1a9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20050
	.dword	$00004e52
	.byte	$00,$00
	jsr	FPPushConstant	; 15377
	.dword	$00003c11
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 35427
	.dword	$00008a63
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20050
	.dword	$00004e52
	.byte	$00,$00
	jsr	FPPushConstant	; 15377
	.dword	$00003c11
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 4673
	.dword	$00001241
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20050
	.dword	$00004e52
	.byte	$00,$00
	jsr	FPPushConstant	; 15377
	.dword	$00003c11
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 308308850
	.dword	$12606b72
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20050
	.dword	$00004e52
	.byte	$00,$00
	jsr	FPPushConstant	; 15377
	.dword	$00003c11
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.30389543
	.dword	$537305d1
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15377
	.dword	$00003c11
	.byte	$00,$00
	jsr	FPPushConstant	; 15377
	.dword	$00003c11
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15377
	.dword	$00003c11
	.byte	$00,$00
	jsr	FPPushConstant	; 15377
	.dword	$00003c11
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15377
	.dword	$00003c11
	.byte	$00,$00
	jsr	FPPushConstant	; 15377
	.dword	$00003c11
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15377
	.dword	$00003c11
	.byte	$00,$00
	jsr	FPPushConstant	; 15377
	.dword	$00003c11
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15377
	.dword	$00003c11
	.byte	$00,$00
	jsr	FPPushConstant	; 15377
	.dword	$00003c11
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15377
	.dword	$00003c11
	.byte	$00,$00
	jsr	FPPushConstant	; 15377
	.dword	$00003c11
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.54345185
	.dword	$5a2c7ea4
	.byte	$e6,$00
	jsr	FPPushConstant	; 51.18741395
	.dword	$665ff4b9
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 73.7308658
	.dword	$49bb1a05
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.54345185
	.dword	$5a2c7ea4
	.byte	$e6,$00
	jsr	FPPushConstant	; 51.18741395
	.dword	$665ff4b9
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -28.6439621
	.dword	$72936acd
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.54345185
	.dword	$5a2c7ea4
	.byte	$e6,$00
	jsr	FPPushConstant	; 51.18741395
	.dword	$665ff4b9
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1153.94100167
	.dword	$481f0e58
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.54345185
	.dword	$5a2c7ea4
	.byte	$e6,$00
	jsr	FPPushConstant	; 51.18741395
	.dword	$665ff4b9
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.44041006
	.dword	$70beb6b5
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.59771604
	.dword	$6d3207d6
	.byte	$e7,$80
	jsr	FPPushConstant	; 20.90143355
	.dword	$539b1166
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.59771604
	.dword	$6d3207d6
	.byte	$e7,$80
	jsr	FPPushConstant	; 20.90143355
	.dword	$539b1166
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.59771604
	.dword	$6d3207d6
	.byte	$e7,$80
	jsr	FPPushConstant	; 20.90143355
	.dword	$539b1166
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.59771604
	.dword	$6d3207d6
	.byte	$e7,$80
	jsr	FPPushConstant	; 20.90143355
	.dword	$539b1166
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.59771604
	.dword	$6d3207d6
	.byte	$e7,$80
	jsr	FPPushConstant	; 20.90143355
	.dword	$539b1166
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.59771604
	.dword	$6d3207d6
	.byte	$e7,$80
	jsr	FPPushConstant	; 20.90143355
	.dword	$539b1166
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38215
	.dword	$00009547
	.byte	$00,$00
	jsr	FPPushConstant	; -5425
	.dword	$00001531
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 32790
	.dword	$00008016
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38215
	.dword	$00009547
	.byte	$00,$00
	jsr	FPPushConstant	; -5425
	.dword	$00001531
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 43640
	.dword	$0000aa78
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38215
	.dword	$00009547
	.byte	$00,$00
	jsr	FPPushConstant	; -5425
	.dword	$00001531
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -207316375
	.dword	$0c5b6597
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38215
	.dword	$00009547
	.byte	$00,$00
	jsr	FPPushConstant	; -5425
	.dword	$00001531
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -7.04423963
	.dword	$70b5349d
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38215
	.dword	$00009547
	.byte	$00,$00
	jsr	FPPushConstant	; -5425
	.dword	$00001531
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38215
	.dword	$00009547
	.byte	$00,$00
	jsr	FPPushConstant	; -5425
	.dword	$00001531
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38215
	.dword	$00009547
	.byte	$00,$00
	jsr	FPPushConstant	; -5425
	.dword	$00001531
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38215
	.dword	$00009547
	.byte	$00,$00
	jsr	FPPushConstant	; -5425
	.dword	$00001531
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38215
	.dword	$00009547
	.byte	$00,$00
	jsr	FPPushConstant	; -5425
	.dword	$00001531
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38215
	.dword	$00009547
	.byte	$00,$00
	jsr	FPPushConstant	; -5425
	.dword	$00001531
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.20498907
	.dword	$4e347a2a
	.byte	$e8,$00
	jsr	FPPushConstant	; 56.43435652
	.dword	$70de63fa
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 134.63934559
	.dword	$4351d614
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.20498907
	.dword	$4e347a2a
	.byte	$e8,$00
	jsr	FPPushConstant	; 56.43435652
	.dword	$70de63fa
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 21.77063254
	.dword	$571520b2
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.20498907
	.dword	$4e347a2a
	.byte	$e8,$00
	jsr	FPPushConstant	; 56.43435652
	.dword	$70de63fa
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 4413.4482349
	.dword	$44f5cafe
	.byte	$ee,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.20498907
	.dword	$4e347a2a
	.byte	$e8,$00
	jsr	FPPushConstant	; 56.43435652
	.dword	$70de63fa
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.38576913
	.dword	$58b07101
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.49769175
	.dword	$4e7f68ba
	.byte	$e8,$80
	jsr	FPPushConstant	; -78.49769175
	.dword	$4e7f68ba
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.49769175
	.dword	$4e7f68ba
	.byte	$e8,$80
	jsr	FPPushConstant	; -78.49769175
	.dword	$4e7f68ba
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.49769175
	.dword	$4e7f68ba
	.byte	$e8,$80
	jsr	FPPushConstant	; -78.49769175
	.dword	$4e7f68ba
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.49769175
	.dword	$4e7f68ba
	.byte	$e8,$80
	jsr	FPPushConstant	; -78.49769175
	.dword	$4e7f68ba
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.49769175
	.dword	$4e7f68ba
	.byte	$e8,$80
	jsr	FPPushConstant	; -78.49769175
	.dword	$4e7f68ba
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.49769175
	.dword	$4e7f68ba
	.byte	$e8,$80
	jsr	FPPushConstant	; -78.49769175
	.dword	$4e7f68ba
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12514
	.dword	$000030e2
	.byte	$00,$00
	jsr	FPPushConstant	; 29629
	.dword	$000073bd
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 42143
	.dword	$0000a49f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12514
	.dword	$000030e2
	.byte	$00,$00
	jsr	FPPushConstant	; 29629
	.dword	$000073bd
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -17115
	.dword	$000042db
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12514
	.dword	$000030e2
	.byte	$00,$00
	jsr	FPPushConstant	; 29629
	.dword	$000073bd
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 370777306
	.dword	$16199cda
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12514
	.dword	$000030e2
	.byte	$00,$00
	jsr	FPPushConstant	; 29629
	.dword	$000073bd
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.42235648
	.dword	$6c1f8de5
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29629
	.dword	$000073bd
	.byte	$00,$00
	jsr	FPPushConstant	; 29629
	.dword	$000073bd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29629
	.dword	$000073bd
	.byte	$00,$00
	jsr	FPPushConstant	; 29629
	.dword	$000073bd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29629
	.dword	$000073bd
	.byte	$00,$00
	jsr	FPPushConstant	; 29629
	.dword	$000073bd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29629
	.dword	$000073bd
	.byte	$00,$00
	jsr	FPPushConstant	; 29629
	.dword	$000073bd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29629
	.dword	$000073bd
	.byte	$00,$00
	jsr	FPPushConstant	; 29629
	.dword	$000073bd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29629
	.dword	$000073bd
	.byte	$00,$00
	jsr	FPPushConstant	; 29629
	.dword	$000073bd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.13857617
	.dword	$691bcdd3
	.byte	$e5,$80
	jsr	FPPushConstant	; -14.2794201
	.dword	$723c409b
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -27.41799627
	.dword	$6dac0737
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.13857617
	.dword	$691bcdd3
	.byte	$e5,$80
	jsr	FPPushConstant	; -14.2794201
	.dword	$723c409b
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 1.14084393
	.dword	$49039642
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.13857617
	.dword	$691bcdd3
	.byte	$e5,$80
	jsr	FPPushConstant	; -14.2794201
	.dword	$723c409b
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 187.61124871
	.dword	$5dce3d66
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.13857617
	.dword	$691bcdd3
	.byte	$e5,$80
	jsr	FPPushConstant	; -14.2794201
	.dword	$723c409b
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.92010572
	.dword	$75c60634
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.6607273
	.dword	$6d524ad9
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.6607273
	.dword	$6d524ad9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.6607273
	.dword	$6d524ad9
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.6607273
	.dword	$6d524ad9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.6607273
	.dword	$6d524ad9
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.6607273
	.dword	$6d524ad9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.6607273
	.dword	$6d524ad9
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.6607273
	.dword	$6d524ad9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.6607273
	.dword	$6d524ad9
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.6607273
	.dword	$6d524ad9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.6607273
	.dword	$6d524ad9
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.6607273
	.dword	$6d524ad9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17350
	.dword	$000043c6
	.byte	$00,$80
	jsr	FPPushConstant	; 44794
	.dword	$0000aefa
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 27444
	.dword	$00006b34
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17350
	.dword	$000043c6
	.byte	$00,$80
	jsr	FPPushConstant	; 44794
	.dword	$0000aefa
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -62144
	.dword	$0000f2c0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17350
	.dword	$000043c6
	.byte	$00,$80
	jsr	FPPushConstant	; 44794
	.dword	$0000aefa
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -777175900
	.dword	$2e52c35c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17350
	.dword	$000043c6
	.byte	$00,$80
	jsr	FPPushConstant	; 44794
	.dword	$0000aefa
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.38732866
	.dword	$6327f898
	.byte	$e0,$80
