	jsr	FPPushConstant	; 45.77929862
	.dword	$a199999a
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.62507065
	.dword	$a004a14f
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.1
	.dword	$a199999a
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.78056818
	.dword	$c7d350f5
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.12
	.dword	$f5c28f5c
	.byte	$dd,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.12057934
	.dword	$f6f24d0f
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.767
	.dword	$c45a1cac
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.65429263
	.dword	$a77fb8c8
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.71
	.dword	$b5c28f5c
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.03399126
	.dword	$822ce9ae
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.58
	.dword	$8651eb85
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.51393065
	.dword	$e0e43d62
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.52
	.dword	$ae147ae1
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.596969
	.dword	$d31a5ebb
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.18
	.dword	$b851eb85
	.byte	$de,$00
	jsr	FPPushConstant	; 0.7
	.dword	$b3333333
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.30108613
	.dword	$9a27f613
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.06940957
	.dword	$e847134d
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 58.06940957
	.dword	$e847134d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.06940957
	.dword	$e847134d
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -58
	.dword	$0000003a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.21
	.dword	$e35c28f6
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.99734885
	.dword	$ff524115
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.21
	.dword	$e35c28f6
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.07276868
	.dword	$9507bee6
	.byte	$dd,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.14
	.dword	$8f5c28f6
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.14092189
	.dword	$904dd3f3
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.211
	.dword	$9b020c4a
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.88054196
	.dword	$e16b32a9
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.58
	.dword	$947ae148
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.55989837
	.dword	$8f557fe4
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.95
	.dword	$be666666
	.byte	$e3,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 1.78339122
	.dword	$e44629db
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 90.58
	.dword	$b528f5c3
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.51735257
	.dword	$9847137d
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.30333333
	.dword	$9369d033
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.2
	.dword	$cccccccd
	.byte	$de,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.18160238
	.dword	$973ebf2d
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.0691666
	.dword	$8446d39c
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 33.0691666
	.dword	$8446d39c
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.0691666
	.dword	$8446d39c
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -33
	.dword	$00000021
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.83
	.dword	$9a8f5c29
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.99309179
	.dword	$fe3b4378
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.83
	.dword	$9a8f5c29
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.11734007
	.dword	$f04ffd99
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.34
	.dword	$ae147ae1
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.35373688
	.dword	$b51d0016
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.765
	.dword	$e1eb851f
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.0553188
	.dword	$8714afba
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.92
	.dword	$f5c28f5c
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.14660696
	.dword	$9620228a
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.3
	.dword	$8499999a
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.1941899
	.dword	$8636cdbd
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.46
	.dword	$93ae147b
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.29651021
	.dword	$897d02fb
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.25
	.dword	$d0000000
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.8
	.dword	$e6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 8.34430269
	.dword	$8582438a
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.67133717
	.dword	$9abdcc0b
	.byte	$e4,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 9.67133717
	.dword	$9abdcc0b
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.67133717
	.dword	$9abdcc0b
	.byte	$e4,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -9
	.dword	$00000009
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.34
	.dword	$c570a3d7
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.22444222
	.dword	$e5d42e6b
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.34
	.dword	$c570a3d7
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.9744874
	.dword	$f9780199
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.19
	.dword	$c28f5c29
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.19231984
	.dword	$c4ef7dfd
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.259
	.dword	$a126e979
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.89955221
	.dword	$e6490dbb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.86
	.dword	$dc28f5c3
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.42316208
	.dword	$d8a8b33d
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.97
	.dword	$c7c28f5c
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.2176751
	.dword	$cdee638b
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 97.66
	.dword	$c351eb85
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.88230742
	.dword	$9e1dee63
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.68
	.dword	$ab851eb8
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.1
	.dword	$8ccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.95766017
	.dword	$bd4a4de2
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.16749008
	.dword	$9157050a
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -18.16749008
	.dword	$9157050a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.16749008
	.dword	$9157050a
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 18
	.dword	$00000012
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.22
	.dword	$91c28f5c
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.58878587
	.dword	$96baabb8
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.22
	.dword	$91c28f5c
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.80828906
	.dword	$ceec0826
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.25
	.dword	$80000000
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.25534192
	.dword	$82bc2d17
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.653
	.dword	$d3958106
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.02673725
	.dword	$836c204f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.39
	.dword	$b1eb851f
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.2490753
	.dword	$ff0d986f
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.82
	.dword	$d747ae14
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.98564515
	.dword	$ff14cf65
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.2
	.dword	$a3333333
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.19374388
	.dword	$cc664cbb
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.32
	.dword	$a3d70a3d
	.byte	$df,$00
	jsr	FPPushConstant	; 2.0
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.1024
	.dword	$d1b71759
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.86766016
	.dword	$d6f0f7cf
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 26.86766016
	.dword	$d6f0f7cf
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.86766016
	.dword	$d6f0f7cf
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -26
	.dword	$0000001a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.45
	.dword	$ce666666
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.16604211
	.dword	$aa06f161
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.45
	.dword	$ce666666
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.98611866
	.dword	$fc7245c3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.21
	.dword	$d70a3d71
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.21314244
	.dword	$da420305
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.317
	.dword	$a89374bc
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.92136882
	.dword	$ebded3b5
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.43
	.dword	$b70a3d71
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.23930892
	.dword	$f50d65c4
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 88.53
	.dword	$b10f5c29
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.48334148
	.dword	$8f77888d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.8
	.dword	$e7333333
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.60263112
	.dword	$f348c10f
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.31
	.dword	$d3d70a3d
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.5
	.dword	$c0000000
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 6.02201719
	.dword	$c0b45d65
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.79703572
	.dword	$ecc0a887
	.byte	$e4,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -14.79703572
	.dword	$ecc0a887
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.79703572
	.dword	$ecc0a887
	.byte	$e4,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 14
	.dword	$0000000e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.83
	.dword	$fd47ae14
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.12173404
	.dword	$f94fb245
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.83
	.dword	$fd47ae14
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.99256276
	.dword	$fe1897d1
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.21
	.dword	$d70a3d71
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.21314244
	.dword	$da420305
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.776
	.dword	$e353f7cf
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.05797924
	.dword	$876bdd1e
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.49
	.dword	$fae147ae
	.byte	$df,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.61262639
	.dword	$9cd51546
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.45
	.dword	$8dcccccd
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.56812325
	.dword	$e45c219f
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.19
	.dword	$866147ae
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.19695065
	.dword	$8326b5ba
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.37333333
	.dword	$bf258bd6
	.byte	$df,$00
	jsr	FPPushConstant	; 0.3
	.dword	$9999999a
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.7440961
	.dword	$be7d14ff
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.64469102
	.dword	$d52853c4
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -26.64469102
	.dword	$d52853c4
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.64469102
	.dword	$d52853c4
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 26
	.dword	$0000001a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.51
	.dword	$f828f5c3
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.19667279
	.dword	$c9649784
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.51
	.dword	$f828f5c3
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.98046918
	.dword	$fb000737
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.39
	.dword	$c7ae147b
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.41105492
	.dword	$d275ca5d
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.417
	.dword	$b5604189
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.95624421
	.dword	$f4cc6ba9
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
