	jsr	FPPushConstant	; -77.33149753
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.76
	.dword	$ac28f5c3
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.23340145
	.dword	$ef00ca2a
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.36
	.dword	$b851eb85
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.37640285
	.dword	$c0b7dfd6
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.261
	.dword	$a16872b0
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.90032513
	.dword	$e67bb52d
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.54
	.dword	$c51eb852
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.66459027
	.dword	$954452d0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.79
	.dword	$8d947ae1
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.25971775
	.dword	$884f9b99
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 82.24
	.dword	$a47ae148
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.06862724
	.dword	$911918e0
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.42333333
	.dword	$9b17e4ae
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.9
	.dword	$f3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 5.37508079
	.dword	$ac00a96e
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.32655706
	.dword	$ea9cc9f3
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -29.32655706
	.dword	$ea9cc9f3
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.32655706
	.dword	$ea9cc9f3
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 29
	.dword	$0000001d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.19
	.dword	$e30a3d71
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.99860466
	.dword	$ffa48e14
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.19
	.dword	$e30a3d71
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.05280848
	.dword	$d84db469
	.byte	$dc,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.37
	.dword	$bd70a3d7
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.38786316
	.dword	$c6960007
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.308
	.dword	$9db22d0e
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.29877999
	.dword	$98f9b0db
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.16
	.dword	$947ae148
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 3.18993328
	.dword	$cc27ddeb
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.05
	.dword	$90333333
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.58490686
	.dword	$e56f1d2f
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.99
	.dword	$8bfae148
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.36600263
	.dword	$85db2593
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.65
	.dword	$a999999a
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.65
	.dword	$a999999a
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.77338625
	.dword	$a717f291
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 41.77338625
	.dword	$a717f291
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.77338625
	.dword	$a717f291
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -41
	.dword	$00000029
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.88
	.dword	$8f0a3d71
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.82463459
	.dword	$d31b40a3
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.88
	.dword	$8f0a3d71
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.56566579
	.dword	$90cf7925
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.23
	.dword	$eb851eb8
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.23414336
	.dword	$efc346e7
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.236
	.dword	$9e353f7d
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.89055446
	.dword	$e3fb6089
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.81
	.dword	$cf5c28f6
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.44485807
	.dword	$e3c46fdc
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.77
	.dword	$a18a3d71
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.39160561
	.dword	$8c88087d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.14
	.dword	$e11eb852
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.30471488
	.dword	$a9c0396c
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.71666667
	.dword	$addddde1
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.2
	.dword	$9999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.31774975
	.dword	$d456030c
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.18206852
	.dword	$a5d3815c
	.byte	$e3,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -5.18206852
	.dword	$a5d3815c
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.18206852
	.dword	$a5d3815c
	.byte	$e3,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 5
	.dword	$00000005
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.34
	.dword	$d5c28f5c
	.byte	$e2,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.19710817
	.dword	$c9d6b960
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.34
	.dword	$d5c28f5c
	.byte	$e2,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.98038175
	.dword	$fafa4c62
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.1
	.dword	$cccccccd
	.byte	$dd,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.10033467
	.dword	$cd7c4372
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.862
	.dword	$ee560419
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.07794449
	.dword	$89fa15c6
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.68
	.dword	$ae147ae1
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.50661699
	.dword	$81b1a6ac
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.42
	.dword	$ed70a3d7
	.byte	$e3,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.00417906
	.dword	$80447840
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.1
	.dword	$90333333
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.49117189
	.dword	$87dbd70e
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.21333333
	.dword	$8da740d7
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.9
	.dword	$f3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 4.52469143
	.dword	$90ca45af
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.73993683
	.dword	$abd6c800
	.byte	$e4,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 10.73993683
	.dword	$abd6c800
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.73993683
	.dword	$abd6c800
	.byte	$e4,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -10
	.dword	$0000000a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.48
	.dword	$bd70a3d7
	.byte	$e1,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.99588084
	.dword	$fef20bf7
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.48
	.dword	$bd70a3d7
	.byte	$e1,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.09067162
	.dword	$b9b20ad5
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.1
	.dword	$cccccccd
	.byte	$dd,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.10033467
	.dword	$cd7c4372
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.671
	.dword	$abc6a7f0
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.59099661
	.dword	$974b8dc8
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.15
	.dword	$9999999a
	.byte	$de,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.16183424
	.dword	$94b6fc00
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.83
	.dword	$95a8f5c3
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.31521887
	.dword	$8a1645e2
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.69
	.dword	$bec28f5c
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.90579467
	.dword	$dcfc451b
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.50666667
	.dword	$c0da7415
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.3
	.dword	$9999999a
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.13085039
	.dword	$90bfb4a1
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.52166518
	.dword	$8e162f66
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 35.52166518
	.dword	$8e162f66
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.52166518
	.dword	$8e162f66
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -35
	.dword	$00000023
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.61
	.dword	$f3851eb8
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.97038383
	.dword	$f86b131e
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.61
	.dword	$f3851eb8
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.24156824
	.dword	$f75daa2a
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.25
	.dword	$80000000
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.25534192
	.dword	$82bc2d17
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.64
	.dword	$d1eb851f
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.02323409
	.dword	$82f955ac
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.45
	.dword	$e6666666
	.byte	$df,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.63762815
	.dword	$a33b9933
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.52
	.dword	$9a147ae1
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.65117759
	.dword	$e9ace4c5
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.12
	.dword	$b07ae148
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.64228876
	.dword	$d48da128
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.19333333
	.dword	$cc5f92c2
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.3
	.dword	$9999999a
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.41668494
	.dword	$b555ee9f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.87211468
	.dword	$937d0ba1
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -36.87211468
	.dword	$937d0ba1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.87211468
	.dword	$937d0ba1
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 36
	.dword	$00000024
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.89
	.dword	$bc7ae148
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.3831326
	.dword	$c429f4c6
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.89
	.dword	$bc7ae148
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.92369335
	.dword	$ec772ada
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.22
	.dword	$e147ae14
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.22361942
	.dword	$e4fc7d3f
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.28
	.dword	$8f5c28f6
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.2730087
	.dword	$8bc7cbdc
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.48
	.dword	$f5c28f5c
	.byte	$df,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.6160744
	.dword	$cedb86a4
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.03
	.dword	$881eb852
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.52724249
	.dword	$e1be5749
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.13
	.dword	$90428f5c
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.49293824
	.dword	$87e31335
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.85333333
	.dword	$b69d0366
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.9
	.dword	$e6666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.56931445
	.dword	$a46fa5e0
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.19640398
	.dword	$a648f100
	.byte	$e3,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 5.19640398
	.dword	$a648f100
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.19640398
	.dword	$a648f100
	.byte	$e3,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -5
	.dword	$00000005
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.27
	.dword	$9228f5c3
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.54765243
	.dword	$8c32f31c
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.27
	.dword	$9228f5c3
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.83670593
	.dword	$d6325c1e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.39
	.dword	$c7ae147b
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.41105492
	.dword	$d275ca5d
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.506
	.dword	$8189374c
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.46843608
	.dword	$efd6da98
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.22
	.dword	$e147ae14
	.byte	$de,$00
	jsr	FloatExponent
