	jsr	FPPushConstant	; -17.59706811
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.89
	.dword	$9c7ae148
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.17667868
	.dword	$b4eb4182
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.35
	.dword	$b3333333
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.36502849
	.dword	$bae503a5
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.555
	.dword	$8e147ae1
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.50667388
	.dword	$81b56120
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.24
	.dword	$f5c28f5c
	.byte	$de,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.78662786
	.dword	$c9607185
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.03
	.dword	$a0f5c28f
	.byte	$e3,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 1.61541998
	.dword	$cec614f8
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 89.13
	.dword	$b2428f5c
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.4408686
	.dword	$970dcc3c
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.05
	.dword	$83333333
	.byte	$e2,$00
	jsr	FPPushConstant	; 2.0
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 4.2025
	.dword	$867ae148
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.14934802
	.dword	$b931dd60
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 23.14934802
	.dword	$b931dd60
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.14934802
	.dword	$b931dd60
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -23
	.dword	$00000017
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.73
	.dword	$9bae147b
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.30050496
	.dword	$99dbc93f
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.73
	.dword	$9bae147b
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.95378025
	.dword	$f42af145
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.28
	.dword	$8f5c28f6
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.28755433
	.dword	$933a5236
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.828
	.dword	$d3f7ced9
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.69158247
	.dword	$b10b8c7b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.35
	.dword	$accccccd
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.25924026
	.dword	$84bb23ad
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.95
	.dword	$93cccccd
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.60956565
	.dword	$e7031fa5
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.93
	.dword	$fdc28f5c
	.byte	$e3,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 2.81602557
	.dword	$b439c350
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.76
	.dword	$e147ae14
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.6
	.dword	$cccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.47070144
	.dword	$9e1ff8ef
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.23301207
	.dword	$bcee9ab7
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 47.23301207
	.dword	$bcee9ab7
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.23301207
	.dword	$bcee9ab7
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -47
	.dword	$0000002f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.97
	.dword	$8fc28f5c
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.77045586
	.dword	$c53c9862
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.97
	.dword	$8fc28f5c
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.63749335
	.dword	$a332c3a2
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.34
	.dword	$ae147ae1
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.35373688
	.dword	$b51d0016
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.557
	.dword	$8e978d50
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.5082016
	.dword	$82198004
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.86
	.dword	$ee147ae1
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.15567263
	.dword	$9f68a55b
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.64
	.dword	$cd1eb852
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.24415363
	.dword	$cfa0368c
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.19
	.dword	$966147ae
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.67121675
	.dword	$8abd4dc6
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.25333333
	.dword	$a06d3a00
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.6
	.dword	$cccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.43518056
	.dword	$b7b3ff21
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.34720985
	.dword	$a5638afb
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 41.34720985
	.dword	$a5638afb
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.34720985
	.dword	$a5638afb
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -41
	.dword	$00000029
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.64
	.dword	$9a3d70a4
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.21356435
	.dword	$dab09ceb
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.64
	.dword	$9a3d70a4
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.976929
	.dword	$fa1804da
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.34
	.dword	$ae147ae1
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.35373688
	.dword	$b51d0016
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.596
	.dword	$989374bc
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.53747313
	.dword	$8997d6cc
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.41
	.dword	$d1eb851f
	.byte	$df,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.66365025
	.dword	$a9e4fb98
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.83
	.dword	$c751eb85
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.90861721
	.dword	$fa26c8cc
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.21
	.dword	$8c6b851f
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.37914077
	.dword	$8610f5e9
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.37
	.dword	$af5c28f6
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.7
	.dword	$b3333333
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.24653477
	.dword	$9f8e738b
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.58208472
	.dword	$bca81c09
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 23.58208472
	.dword	$bca81c09
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.58208472
	.dword	$bca81c09
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -23
	.dword	$00000017
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.07
	.dword	$911eb852
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.34738216
	.dword	$b1dc1311
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.07
	.dword	$911eb852
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.93772364
	.dword	$f00ea80e
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.31
	.dword	$9eb851ec
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.32032751
	.dword	$a401f7a7
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.471
	.dword	$bc49ba5e
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.97374984
	.dword	$f947ab65
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.26
	.dword	$a147ae14
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 3.52542149
	.dword	$e1a08175
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.57
	.dword	$91eb851f
	.byte	$e0,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; -0.56211892
	.dword	$8fe7068a
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.49
	.dword	$edf5c28f
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.71297608
	.dword	$f6d0b336
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.95333333
	.dword	$f40da733
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.4
	.dword	$b3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.93528224
	.dword	$ef6ea829
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.15728517
	.dword	$a9421eba
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -21.15728517
	.dword	$a9421eba
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.15728517
	.dword	$a9421eba
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 21
	.dword	$00000015
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.37
	.dword	$d5eb851f
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.71987998
	.dword	$b84a0deb
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.37
	.dword	$d5eb851f
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.69409856
	.dword	$b1b07177
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.28
	.dword	$8f5c28f6
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.28755433
	.dword	$933a5236
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.374
	.dword	$afdf3b64
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.94165393
	.dword	$f1103b61
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27
	.dword	$8a3d70a4
	.byte	$df,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.30996445
	.dword	$a7acea44
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 85.01
	.dword	$aa051eb8
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.4427689
	.dword	$8e2b29af
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 81.47
	.dword	$a2f0a3d7
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.02607334
	.dword	$906acbe1
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.34
	.dword	$ae147ae1
	.byte	$df,$00
	jsr	FPPushConstant	; 0.8
	.dword	$cccccccd
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.42187436
	.dword	$d7ffea86
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.61788289
	.dword	$933c5b25
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -73.61788289
	.dword	$933c5b25
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.61788289
	.dword	$933c5b25
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 73
	.dword	$00000049
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.65
	.dword	$f4cccccd
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.97926778
	.dword	$fab14b11
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.65
	.dword	$f4cccccd
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.20257001
	.dword	$cf6e8340
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.34
	.dword	$ae147ae1
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.35373688
	.dword	$b51d0016
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.617
	.dword	$cef9db23
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.01693605
	.dword	$822af5e2
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.25
	.dword	$80000000
	.byte	$df,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.77880078
	.dword	$c75f7ce8
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.49
	.dword	$8fae147b
	.byte	$e3,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 1.5018527
	.dword	$c03cb593
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.99
	.dword	$b7eb851f
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.79478884
	.dword	$996ee901
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.52333333
	.dword	$c2fc9629
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.9
	.dword	$e6666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.46054671
	.dword	$baf331d1
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.28379363
	.dword	$9c914d66
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -78.28379363
	.dword	$9c914d66
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.28379363
	.dword	$9c914d66
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 78
	.dword	$0000004e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.47
	.dword	$d7851eb8
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.78557781
	.dword	$c91ba09a
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.47
	.dword	$d7851eb8
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.61876289
	.dword	$9e673ea9
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.21
	.dword	$d70a3d71
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.21314244
	.dword	$da420305
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.237
	.dword	$9e560419
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.89094988
	.dword	$e4154a95
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.69
	.dword	$d851eb85
	.byte	$e1,$80
